LAMMPS Description # full

2400 atoms
2300 bonds
2200 angles
3300 dihedrals
700 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-2.75 31.50 xlo xhi # 0.00 34.25
2422 1 1759 1760 1761 1763
2423 1 1765 1760 1761 1762
2424 1 1765 1760 1761 1763
2425 2 1761 1760 1765 1766
2426 4 1760 1761 1763 1764
2427 4 1762 1761 1763 1764
2428 3 1760 1765 1766 1771
2429 2 1760 1765 1766 1767
2430 3 1765 1766 1771 1772
2431 1 1765 1766 1767 1768
2432 1 1765 1766 1767 1769
2433 1 1771 1766 1767 1768
2434 1 1771 1766 1767 1769
2435 2 1767 1766 1771 1772
2436 4 1766 1767 1769 1770
2437 4 1768 1767 1769 1770
2438 2 1766 1771 1772 1773
2439 1 1771 1772 1773 1774
2440 1 1771 1772 1773 1775
2441 4 1772 1773 1775 1776
2442 4 1774 1773 1775 1776
2443 3 1777 1778 1783 1784
2444 1 1777 1778 1779 1780
2445 1 1777 1778 1779 1781
2446 1 1783 1778 1779 1780
2447 1 1783 1778 1779 1781
2448 2 1779 1778 1783 1784
2449 4 1778 1779 1781 1782
2450 4 1780 1779 1781 1782
2451 3 1778 1783 1784 1789
2452 2 1778 1783 1784 1785
2453 3 1783 1784 1789 1790
2454 1 1783 1784 1785 1786
2455 1 1783 1784 1785 1787
2456 1 1789 1784 1785 1786
2457 1 1789 1784 1785 1787
2458 2 1785 1784 1789 1790
2459 4 1784 1785 1787 1788
2460 4 1786 1785 1787 1788
2461 3 1784 1789 1790 1795
2462 2 1784 1789 1790 1791
2463 3 1789 1790 1795 1796
2464 1 1789 1790 1791 1792
2465 1 1789 1790 1791 1793
2466 1 1795 1790 1791 1792
2467 1 1795 1790 1791 1793
2468 2 1791 1790 1795 1796
2469 4 1790 1791 1793 1794
2470 4 1792 1791 1793 1794
2471 2 1790 1795 1796 1797
2472 1 1795 1796 1797 1798
2473 1 1795 1796 1797 1799
2474 4 1796 1797 1799 1800
2475 4 1798 1797 1799 1800
2476 3 1801 1802 1807 1808
2477 1 1801 1802 1803 1804
2478 1 1801 1802 1803 1805
2479 1 1807 1802 1803 1804
2480 1 1807 1802 1803 1805
2481 2 1803 1802 1807 1808
2482 4 1802 1803 1805 1806
2483 4 1804 1803 1805 1806
2484 3 1802 1807 1808 1813
2485 2 1802 1807 1808 1809
2486 3 1807 1808 1813 1814
2487 1 1807 1808 1809 1810
2488 1 1807 1808 1809 1811
2489 1 1813 1808 1809 1810
2490 1 1813 1808 1809 1811
2491 2 1809 1808 1813 1814
2492 4 1808 1809 1811 1812
2493 4 1810 1809 1811 1812
2494 3 1808 1813 1814 1819
2495 2 1808 1813 1814 1815
2496 3 1813 1814 1819 1820
2497 1 1813 1814 1815 1816
2498 1 1813 1814 1815 1817
2499 1 1819 1814 1815 1816
2500 1 1819 1814 1815 1817
2501 2 1815 1814 1819 1820
2502 4 1814 1815 1817 1818
2503 4 1816 1815 1817 1818
2504 2 1814 1819 1820 1821
2505 1 1819 1820 1821 1822
2506 1 1819 1820 1821 1823
2507 4 1820 1821 1823 1824
2508 4 1822 1821 1823 1824
2509 3 1825 1826 1831 1832
2510 1 1825 1826 1827 1828
2511 1 1825 1826 1827 1829
2512 1 1831 1826 1827 1828
2513 1 1831 1826 1827 1829
2514 2 1827 1826 1831 1832
2515 4 1826 1827 1829 1830
2516 4 1828 1827 1829 1830
2517 3 1826 1831 1832 1837
2518 2 1826 1831 1832 1833
2519 3 1831 1832 1837 1838
2520 1 1831 1832 1833 1834
2521 1 1831 1832 1833 1835
2522 1 1837 1832 1833 1834
2523 1 1837 1832 1833 1835
2524 2 1833 1832 1837 1838
2525 4 1832 1833 1835 1836
2526 4 1834 1833 1835 1836
2527 3 1832 1837 1838 1843
2528 2 1832 1837 1838 1839
2529 3 1837 1838 1843 1844
2530 1 1837 1838 1839 1840
2531 1 1837 1838 1839 1841
2532 1 1843 1838 1839 1840
2533 1 1843 1838 1839 1841
2534 2 1839 1838 1843 1844
2535 4 1838 1839 1841 1842
2536 4 1840 1839 1841 1842
2537 2 1838 1843 1844 1845
2538 1 1843 1844 1845 1846
2539 1 1843 1844 1845 1847
2540 4 1844 1845 1847 1848
2541 4 1846 1845 1847 1848
2542 3 1849 1850 1855 1856
2543 1 1849 1850 1851 1852
2544 1 1849 1850 1851 1853
2545 1 1855 1850 1851 1852
2546 1 1855 1850 1851 1853
2547 2 1851 1850 1855 1856
2548 4 1850 1851 1853 1854
2549 4 1852 1851 1853 1854
2550 3 1850 1855 1856 1861
2551 2 1850 1855 1856 1857
2552 3 1855 1856 1861 1862
2553 1 1855 1856 1857 1858
2554 1 1855 1856 1857 1859
2555 1 1861 1856 1857 1858
2556 1 1861 1856 1857 1859
2557 2 1857 1856 1861 1862
2558 4 1856 1857 1859 1860
2559 4 1858 1857 1859 1860
2560 3 1856 1861 1862 1867
2561 2 1856 1861 1862 1863
2562 3 1861 1862 1867 1868
2563 1 1861 1862 1863 1864
2564 1 1861 1862 1863 1865
2565 1 1867 1862 1863 1864
2566 1 1867 1862 1863 1865
2567 2 1863 1862 1867 1868
2568 4 1862 1863 1865 1866
2569 4 1864 1863 1865 1866
2570 2 1862 1867 1868 1869
2571 1 1867 1868 1869 1870
2572 1 1867 1868 1869 1871
2573 4 1868 1869 1871 1872
2574 4 1870 1869 1871 1872
2575 3 1873 1874 1879 1880
2576 1 1873 1874 1875 1876
2577 1 1873 1874 1875 1877
2578 1 1879 1874 1875 1876
2579 1 1879 1874 1875 1877
2580 2 1875 1874 1879 1880
2581 4 1874 1875 1877 1878
2582 4 1876 1875 1877 1878
2583 3 1874 1879 1880 1885
2584 2 1874 1879 1880 1881
2585 3 1879 1880 1885 1886
2586 1 1879 1880 1881 1882
2587 1 1879 1880 1881 1883
2588 1 1885 1880 1881 1882
2589 1 1885 1880 1881 1883
2590 2 1881 1880 1885 1886
2591 4 1880 1881 1883 1884
2592 4 1882 1881 1883 1884
2593 3 1880 1885 1886 1891
2594 2 1880 1885 1886 1887
2595 3 1885 1886 1891 1892
2596 1 1885 1886 1887 1888
2597 1 1885 1886 1887 1889
2598 1 1891 1886 1887 1888
2599 1 1891 1886 1887 1889
2600 2 1887 1886 1891 1892
2601 4 1886 1887 1889 1890
2602 4 1888 1887 1889 1890
2603 2 1886 1891 1892 1893
2604 1 1891 1892 1893 1894
2605 1 1891 1892 1893 1895
2606 4 1892 1893 1895 1896
2607 4 1894 1893 1895 1896
2608 3 1897 1898 1903 1904
2609 1 1897 1898 1899 1900
2610 1 1897 1898 1899 1901
2611 1 1903 1898 1899 1900
2612 1 1903 1898 1899 1901
2613 2 1899 1898 1903 1904
2614 4 1898 1899 1901 1902
2615 4 1900 1899 1901 1902
2616 3 1898 1903 1904 1909
2617 2 1898 1903 1904 1905
2618 3 1903 1904 1909 1910
2619 1 1903 1904 1905 1906
2620 1 1903 1904 1905 1907
2621 1 1909 1904 1905 1906
2622 1 1909 1904 1905 1907
2623 2 1905 1904 1909 1910
2624 4 1904 1905 1907 1908
2625 4 1906 1905 1907 1908
2626 3 1904 1909 1910 1915
2627 2 1904 1909 1910 1911
2628 3 1909 1910 1915 1916
2629 1 1909 1910 1911 1912
2630 1 1909 1910 1911 1913
2631 1 1915 1910 1911 1912
2632 1 1915 1910 1911 1913
2633 2 1911 1910 1915 1916
2634 4 1910 1911 1913 1914
2635 4 1912 1911 1913 1914
2636 2 1910 1915 1916 1917
2637 1 1915 1916 1917 1918
2638 1 1915 1916 1917 1919
2639 4 1916 1917 1919 1920
2640 4 1918 1917 1919 1920
2641 3 1921 1922 1927 1928
2642 1 1921 1922 1923 1924
2643 1 1921 1922 1923 1925
2644 1 1927 1922 1923 1924
2645 1 1927 1922 1923 1925
2646 2 1923 1922 1927 1928
2647 4 1922 1923 1925 1926
2648 4 1924 1923 1925 1926
2649 3 1922 1927 1928 1933
2650 2 1922 1927 1928 1929
2651 3 1927 1928 1933 1934
2652 1 1927 1928 1929 1930
2653 1 1927 1928 1929 1931
2654 1 1933 1928 1929 1930
2655 1 1933 1928 1929 1931
2656 2 1929 1928 1933 1934
2657 4 1928 1929 1931 1932
2658 4 1930 1929 1931 1932
2659 3 1928 1933 1934 1939
2660 2 1928 1933 1934 1935
2661 3 1933 1934 1939 1940
2662 1 1933 1934 1935 1936
2663 1 1933 1934 1935 1937
2664 1 1939 1934 1935 1936
2665 1 1939 1934 1935 1937
2666 2 1935 1934 1939 1940
2667 4 1934 1935 1937 1938
2668 4 1936 1935 1937 1938
2669 2 1934 1939 1940 1941
2670 1 1939 1940 1941 1942
2671 1 1939 1940 1941 1943
2672 4 1940 1941 1943 1944
2673 4 1942 1941 1943 1944
2674 3 1945 1946 1951 1952
2675 1 1945 1946 1947 1948
2676 1 1945 1946 1947 1949
2677 1 1951 1946 1947 1948
2678 1 1951 1946 1947 1949
2679 2 1947 1946 1951 1952
2680 4 1946 1947 1949 1950
2681 4 1948 1947 1949 1950
2682 3 1946 1951 1952 1957
2683 2 1946 1951 1952 1953
2684 3 1951 1952 1957 1958
2685 1 1951 1952 1953 1954
2686 1 1951 1952 1953 1955
2687 1 1957 1952 1953 1954
2688 1 1957 1952 1953 1955
2689 2 1953 1952 1957 1958
2690 4 1952 1953 1955 1956
2691 4 1954 1953 1955 1956
2692 3 1952 1957 1958 1963
2693 2 1952 1957 1958 1959
2694 3 1957 1958 1963 1964
2695 1 1957 1958 1959 1960
2696 1 1957 1958 1959 1961
2697 1 1963 1958 1959 1960
2698 1 1963 1958 1959 1961
2699 2 1959 1958 1963 1964
2700 4 1958 1959 1961 1962
2701 4 1960 1959 1961 1962
2702 2 1958 1963 1964 1965
2703 1 1963 1964 1965 1966
2704 1 1963 1964 1965 1967
2705 4 1964 1965 1967 1968
2706 4 1966 1965 1967 1968
2707 3 1969 1970 1975 1976
2708 1 1969 1970 1971 1972
2709 1 1969 1970 1971 1973
2710 1 1975 1970 1971 1972
2711 1 1975 1970 1971 1973
2712 2 1971 1970 1975 1976
2713 4 1970 1971 1973 1974
2714 4 1972 1971 1973 1974
2715 3 1970 1975 1976 1981
2716 2 1970 1975 1976 1977
2717 3 1975 1976 1981 1982
2718 1 1975 1976 1977 1978
2719 1 1975 1976 1977 1979
2720 1 1981 1976 1977 1978
2721 1 1981 1976 1977 1979
2722 2 1977 1976 1981 1982
2723 4 1976 1977 1979 1980
2724 4 1978 1977 1979 1980
2725 3 1976 1981 1982 1987
2726 2 1976 1981 1982 1983
2727 3 1981 1982 1987 1988
2728 1 1981 1982 1983 1984
2729 1 1981 1982 1983 1985
2730 1 1987 1982 1983 1984
2731 1 1987 1982 1983 1985
2732 2 1983 1982 1987 1988
2733 4 1982 1983 1985 1986
2734 4 1984 1983 1985 1986
2735 2 1982 1987 1988 1989
2736 1 1987 1988 1989 1990
2737 1 1987 1988 1989 1991
2738 4 1988 1989 1991 1992
2739 4 1990 1989 1991 1992
2740 3 1993 1994 1999 2000
2741 1 1993 1994 1995 1996
2742 1 1993 1994 1995 1997
2743 1 1999 1994 1995 1996
2744 1 1999 1994 1995 1997
2745 2 1995 1994 1999 2000
2746 4 1994 1995 1997 1998
2747 4 1996 1995 1997 1998
2748 3 1994 1999 2000 2005
2749 2 1994 1999 2000 2001
2750 3 1999 2000 2005 2006
2751 1 1999 2000 2001 2002
2752 1 1999 2000 2001 2003
2753 1 2005 2000 2001 2002
2754 1 2005 2000 2001 2003
2755 2 2001 2000 2005 2006
2756 4 2000 2001 2003 2004
2757 4 2002 2001 2003 2004
2758 3 2000 2005 2006 2011
2759 2 2000 2005 2006 2007
2760 3 2005 2006 2011 2012
2761 1 2005 2006 2007 2008
2762 1 2005 2006 2007 2009
2763 1 2011 2006 2007 2008
2764 1 2011 2006 2007 2009
2765 2 2007 2006 2011 2012
2766 4 2006 2007 2009 2010
2767 4 2008 2007 2009 2010
2768 2 2006 2011 2012 2013
2769 1 2011 2012 2013 2014
2770 1 2011 2012 2013 2015
2771 4 2012 2013 2015 2016
2772 4 2014 2013 2015 2016
2773 3 2017 2018 2023 2024
2774 1 2017 2018 2019 2020
2775 1 2017 2018 2019 2021
2776 1 2023 2018 2019 2020
2777 1 2023 2018 2019 2021
2778 2 2019 2018 2023 2024
2779 4 2018 2019 2021 2022
2780 4 2020 2019 2021 2022
2781 3 2018 2023 2024 2029
2782 2 2018 2023 2024 2025
2783 3 2023 2024 2029 2030
2784 1 2023 2024 2025 2026
2785 1 2023 2024 2025 2027
2786 1 2029 2024 2025 2026
2787 1 2029 2024 2025 2027
2788 2 2025 2024 2029 2030
2789 4 2024 2025 2027 2028
2790 4 2026 2025 2027 2028
2791 3 2024 2029 2030 2035
2792 2 2024 2029 2030 2031
2793 3 2029 2030 2035 2036
2794 1 2029 2030 2031 2032
2795 1 2029 2030 2031 2033
2796 1 2035 2030 2031 2032
2797 1 2035 2030 2031 2033
2798 2 2031 2030 2035 2036
2799 4 2030 2031 2033 2034
2800 4 2032 2031 2033 2034
2801 2 2030 2035 2036 2037
2802 1 2035 2036 2037 2038
2803 1 2035 2036 2037 2039
2804 4 2036 2037 2039 2040
2805 4 2038 2037 2039 2040
2806 3 2041 2042 2047 2048
2807 1 2041 2042 2043 2044
2808 1 2041 2042 2043 2045
2809 1 2047 2042 2043 2044
2810 1 2047 2042 2043 2045
2811 2 2043 2042 2047 2048
2812 4 2042 2043 2045 2046
2813 4 2044 2043 2045 2046
2814 3 2042 2047 2048 2053
2815 2 2042 2047 2048 2049
2816 3 2047 2048 2053 2054
2817 1 2047 2048 2049 2050
2818 1 2047 2048 2049 2051
2819 1 2053 2048 2049 2050
2820 1 2053 2048 2049 2051
2821 2 2049 2048 2053 2054
2822 4 2048 2049 2051 2052
2823 4 2050 2049 2051 2052
2824 3 2048 2053 2054 2059
2825 2 2048 2053 2054 2055
2826 3 2053 2054 2059 2060
2827 1 2053 2054 2055 2056
2828 1 2053 2054 2055 2057
2829 1 2059 2054 2055 2056
2830 1 2059 2054 2055 2057
2831 2 2055 2054 2059 2060
2832 4 2054 2055 2057 2058
2833 4 2056 2055 2057 2058
2834 2 2054 2059 2060 2061
2835 1 2059 2060 2061 2062
2836 1 2059 2060 2061 2063
2837 4 2060 2061 2063 2064
2838 4 2062 2061 2063 2064
2839 3 2065 2066 2071 2072
2840 1 2065 2066 2067 2068
2841 1 2065 2066 2067 2069
2842 1 2071 2066 2067 2068
2843 1 2071 2066 2067 2069
2844 2 2067 2066 2071 2072
2845 4 2066 2067 2069 2070
2846 4 2068 2067 2069 2070
2847 3 2066 2071 2072 2077
2848 2 2066 2071 2072 2073
2849 3 2071 2072 2077 2078
2850 1 2071 2072 2073 2074
2851 1 2071 2072 2073 2075
2852 1 2077 2072 2073 2074
2853 1 2077 2072 2073 2075
2854 2 2073 2072 2077 2078
2855 4 2072 2073 2075 2076
2856 4 2074 2073 2075 2076
2857 3 2072 2077 2078 2083
2858 2 2072 2077 2078 2079
2859 3 2077 2078 2083 2084
2860 1 2077 2078 2079 2080
2861 1 2077 2078 2079 2081
2862 1 2083 2078 2079 2080
2863 1 2083 2078 2079 2081
2864 2 2079 2078 2083 2084
2865 4 2078 2079 2081 2082
2866 4 2080 2079 2081 2082
2867 2 2078 2083 2084 2085
2868 1 2083 2084 2085 2086
2869 1 2083 2084 2085 2087
2870 4 2084 2085 2087 2088
2871 4 2086 2085 2087 2088
2872 3 2089 2090 2095 2096
2873 1 2089 2090 2091 2092
2874 1 2089 2090 2091 2093
2875 1 2095 2090 2091 2092
2876 1 2095 2090 2091 2093
2877 2 2091 2090 2095 2096
2878 4 2090 2091 2093 2094
2879 4 2092 2091 2093 2094
2880 3 2090 2095 2096 2101
2881 2 2090 2095 2096 2097
2882 3 2095 2096 2101 2102
2883 1 2095 2096 2097 2098
2884 1 2095 2096 2097 2099
2885 1 2101 2096 2097 2098
2886 1 2101 2096 2097 2099
2887 2 2097 2096 2101 2102
2888 4 2096 2097 2099 2100
2889 4 2098 2097 2099 2100
2890 3 2096 2101 2102 2107
2891 2 2096 2101 2102 2103
2892 3 2101 2102 2107 2108
2893 1 2101 2102 2103 2104
2894 1 2101 2102 2103 2105
2895 1 2107 2102 2103 2104
2896 1 2107 2102 2103 2105
2897 2 2103 2102 2107 2108
2898 4 2102 2103 2105 2106
2899 4 2104 2103 2105 2106
2900 2 2102 2107 2108 2109
2901 1 2107 2108 2109 2110
2902 1 2107 2108 2109 2111
2903 4 2108 2109 2111 2112
2904 4 2110 2109 2111 2112
2905 3 2113 2114 2119 2120
2906 1 2113 2114 2115 2116
2907 1 2113 2114 2115 2117
2908 1 2119 2114 2115 2116
2909 1 2119 2114 2115 2117
2910 2 2115 2114 2119 2120
2911 4 2114 2115 2117 2118
2912 4 2116 2115 2117 2118
2913 3 2114 2119 2120 2125
2914 2 2114 2119 2120 2121
2915 3 2119 2120 2125 2126
2916 1 2119 2120 2121 2122
2917 1 2119 2120 2121 2123
2918 1 2125 2120 2121 2122
2919 1 2125 2120 2121 2123
2920 2 2121 2120 2125 2126
2921 4 2120 2121 2123 2124
2922 4 2122 2121 2123 2124
2923 3 2120 2125 2126 2131
2924 2 2120 2125 2126 2127
2925 3 2125 2126 2131 2132
2926 1 2125 2126 2127 2128
2927 1 2125 2126 2127 2129
2928 1 2131 2126 2127 2128
2929 1 2131 2126 2127 2129
2930 2 2127 2126 2131 2132
2931 4 2126 2127 2129 2130
2932 4 2128 2127 2129 2130
2933 2 2126 2131 2132 2133
2934 1 2131 2132 2133 2134
2935 1 2131 2132 2133 2135
2936 4 2132 2133 2135 2136
2937 4 2134 2133 2135 2136
2938 3 2137 2138 2143 2144
2939 1 2137 2138 2139 2140
2940 1 2137 2138 2139 2141
2941 1 2143 2138 2139 2140
2942 1 2143 2138 2139 2141
2943 2 2139 2138 2143 2144
2944 4 2138 2139 2141 2142
2945 4 2140 2139 2141 2142
2946 3 2138 2143 2144 2149
2947 2 2138 2143 2144 2145
2948 3 2143 2144 2149 2150
2949 1 2143 2144 2145 2146
2950 1 2143 2144 2145 2147
2951 1 2149 2144 2145 2146
2952 1 2149 2144 2145 2147
2953 2 2145 2144 2149 2150
2954 4 2144 2145 2147 2148
2955 4 2146 2145 2147 2148
2956 3 2144 2149 2150 2155
2957 2 2144 2149 2150 2151
2958 3 2149 2150 2155 2156
2959 1 2149 2150 2151 2152
2960 1 2149 2150 2151 2153
2961 1 2155 2150 2151 2152
2962 1 2155 2150 2151 2153
2963 2 2151 2150 2155 2156
2964 4 2150 2151 2153 2154
2965 4 2152 2151 2153 2154
2966 2 2150 2155 2156 2157
2967 1 2155 2156 2157 2158
2968 1 2155 2156 2157 2159
2969 4 2156 2157 2159 2160
2970 4 2158 2157 2159 2160
2971 3 2161 2162 2167 2168
2972 1 2161 2162 2163 2164
2973 1 2161 2162 2163 2165
2974 1 2167 2162 2163 2164
2975 1 2167 2162 2163 2165
2976 2 2163 2162 2167 2168
2977 4 2162 2163 2165 2166
2978 4 2164 2163 2165 2166
2979 3 2162 2167 2168 2173
2980 2 2162 2167 2168 2169
2981 3 2167 2168 2173 2174
2982 1 2167 2168 2169 2170
2983 1 2167 2168 2169 2171
2984 1 2173 2168 2169 2170
2985 1 2173 2168 2169 2171
2986 2 2169 2168 2173 2174
2987 4 2168 2169 2171 2172
2988 4 2170 2169 2171 2172
2989 3 2168 2173 2174 2179
2990 2 2168 2173 2174 2175
2991 3 2173 2174 2179 2180
2992 1 2173 2174 2175 2176
2993 1 2173 2174 2175 2177
2994 1 2179 2174 2175 2176
2995 1 2179 2174 2175 2177
2996 2 2175 2174 2179 2180
2997 4 2174 2175 2177 2178
2998 4 2176 2175 2177 2178
2999 2 2174 2179 2180 2181
3000 1 2179 2180 2181 2182
3001 1 2179 2180 2181 2183
3002 4 2180 2181 2183 2184
3003 4 2182 2181 2183 2184
3004 3 2185 2186 2191 2192
3005 1 2185 2186 2187 2188
3006 1 2185 2186 2187 2189
3007 1 2191 2186 2187 2188
3008 1 2191 2186 2187 2189
3009 2 2187 2186 2191 2192
3010 4 2186 2187 2189 2190
3011 4 2188 2187 2189 2190
3012 3 2186 2191 2192 2197
3013 2 2186 2191 2192 2193
3014 3 2191 2192 2197 2198
3015 1 2191 2192 2193 2194
3016 1 2191 2192 2193 2195
3017 1 2197 2192 2193 2194
3018 1 2197 2192 2193 2195
3019 2 2193 2192 2197 2198
3020 4 2192 2193 2195 2196
3021 4 2194 2193 2195 2196
3022 3 2192 2197 2198 2203
3023 2 2192 2197 2198 2199
3024 3 2197 2198 2203 2204
3025 1 2197 2198 2199 2200
3026 1 2197 2198 2199 2201
3027 1 2203 2198 2199 2200
3028 1 2203 2198 2199 2201
3029 2 2199 2198 2203 2204
3030 4 2198 2199 2201 2202
3031 4 2200 2199 2201 2202
3032 2 2198 2203 2204 2205
3033 1 2203 2204 2205 2206
3034 1 2203 2204 2205 2207
3035 4 2204 2205 2207 2208
3036 4 2206 2205 2207 2208
3037 3 2209 2210 2215 2216
3038 1 2209 2210 2211 2212
3039 1 2209 2210 2211 2213
3040 1 2215 2210 2211 2212
3041 1 2215 2210 2211 2213
3042 2 2211 2210 2215 2216
3043 4 2210 2211 2213 2214
3044 4 2212 2211 2213 2214
3045 3 2210 2215 2216 2221
3046 2 2210 2215 2216 2217
3047 3 2215 2216 2221 2222
3048 1 2215 2216 2217 2218
3049 1 2215 2216 2217 2219
3050 1 2221 2216 2217 2218
3051 1 2221 2216 2217 2219
3052 2 2217 2216 2221 2222
3053 4 2216 2217 2219 2220
3054 4 2218 2217 2219 2220
3055 3 2216 2221 2222 2227
3056 2 2216 2221 2222 2223
3057 3 2221 2222 2227 2228
3058 1 2221 2222 2223 2224
3059 1 2221 2222 2223 2225
3060 1 2227 2222 2223 2224
3061 1 2227 2222 2223 2225
3062 2 2223 2222 2227 2228
3063 4 2222 2223 2225 2226
3064 4 2224 2223 2225 2226
3065 2 2222 2227 2228 2229
3066 1 2227 2228 2229 2230
3067 1 2227 2228 2229 2231
3068 4 2228 2229 2231 2232
3069 4 2230 2229 2231 2232
3070 3 2233 2234 2239 2240
3071 1 2233 2234 2235 2236
3072 1 2233 2234 2235 2237
3073 1 2239 2234 2235 2236
3074 1 2239 2234 2235 2237
3075 2 2235 2234 2239 2240
3076 4 2234 2235 2237 2238
3077 4 2236 2235 2237 2238
3078 3 2234 2239 2240 2245
3079 2 2234 2239 2240 2241
3080 3 2239 2240 2245 2246
3081 1 2239 2240 2241 2242
3082 1 2239 2240 2241 2243
3083 1 2245 2240 2241 2242
3084 1 2245 2240 2241 2243
3085 2 2241 2240 2245 2246
3086 4 2240 2241 2243 2244
3087 4 2242 2241 2243 2244
3088 3 2240 2245 2246 2251
3089 2 2240 2245 2246 2247
3090 3 2245 2246 2251 2252
3091 1 2245 2246 2247 2248
3092 1 2245 2246 2247 2249
3093 1 2251 2246 2247 2248
3094 1 2251 2246 2247 2249
3095 2 2247 2246 2251 2252
3096 4 2246 2247 2249 2250
3097 4 2248 2247 2249 2250
3098 2 2246 2251 2252 2253
3099 1 2251 2252 2253 2254
3100 1 2251 2252 2253 2255
3101 4 2252 2253 2255 2256
3102 4 2254 2253 2255 2256
3103 3 2257 2258 2263 2264
3104 1 2257 2258 2259 2260
3105 1 2257 2258 2259 2261
3106 1 2263 2258 2259 2260
3107 1 2263 2258 2259 2261
3108 2 2259 2258 2263 2264
3109 4 2258 2259 2261 2262
3110 4 2260 2259 2261 2262
3111 3 2258 2263 2264 2269
3112 2 2258 2263 2264 2265
3113 3 2263 2264 2269 2270
3114 1 2263 2264 2265 2266
3115 1 2263 2264 2265 2267
3116 1 2269 2264 2265 2266
3117 1 2269 2264 2265 2267
3118 2 2265 2264 2269 2270
3119 4 2264 2265 2267 2268
3120 4 2266 2265 2267 2268
3121 3 2264 2269 2270 2275
3122 2 2264 2269 2270 2271
3123 3 2269 2270 2275 2276
3124 1 2269 2270 2271 2272
3125 1 2269 2270 2271 2273
3126 1 2275 2270 2271 2272
3127 1 2275 2270 2271 2273
3128 2 2271 2270 2275 2276
3129 4 2270 2271 2273 2274
3130 4 2272 2271 2273 2274
3131 2 2270 2275 2276 2277
3132 1 2275 2276 2277 2278
3133 1 2275 2276 2277 2279
3134 4 2276 2277 2279 2280
3135 4 2278 2277 2279 2280
3136 3 2281 2282 2287 2288
3137 1 2281 2282 2283 2284
3138 1 2281 2282 2283 2285
3139 1 2287 2282 2283 2284
3140 1 2287 2282 2283 2285
3141 2 2283 2282 2287 2288
3142 4 2282 2283 2285 2286
3143 4 2284 2283 2285 2286
3144 3 2282 2287 2288 2293
3145 2 2282 2287 2288 2289
3146 3 2287 2288 2293 2294
3147 1 2287 2288 2289 2290
3148 1 2287 2288 2289 2291
3149 1 2293 2288 2289 2290
3150 1 2293 2288 2289 2291
3151 2 2289 2288 2293 2294
3152 4 2288 2289 2291 2292
3153 4 2290 2289 2291 2292
3154 3 2288 2293 2294 2299
3155 2 2288 2293 2294 2295
3156 3 2293 2294 2299 2300
3157 1 2293 2294 2295 2296
3158 1 2293 2294 2295 2297
3159 1 2299 2294 2295 2296
3160 1 2299 2294 2295 2297
3161 2 2295 2294 2299 2300
3162 4 2294 2295 2297 2298
3163 4 2296 2295 2297 2298
3164 2 2294 2299 2300 2301
3165 1 2299 2300 2301 2302
3166 1 2299 2300 2301 2303
3167 4 2300 2301 2303 2304
3168 4 2302 2301 2303 2304
3169 3 2305 2306 2311 2312
3170 1 2305 2306 2307 2308
3171 1 2305 2306 2307 2309
3172 1 2311 2306 2307 2308
3173 1 2311 2306 2307 2309
3174 2 2307 2306 2311 2312
3175 4 2306 2307 2309 2310
3176 4 2308 2307 2309 2310
3177 3 2306 2311 2312 2317
3178 2 2306 2311 2312 2313
3179 3 2311 2312 2317 2318
3180 1 2311 2312 2313 2314
3181 1 2311 2312 2313 2315
3182 1 2317 2312 2313 2314
3183 1 2317 2312 2313 2315
3184 2 2313 2312 2317 2318
3185 4 2312 2313 2315 2316
3186 4 2314 2313 2315 2316
3187 3 2312 2317 2318 2323
3188 2 2312 2317 2318 2319
3189 3 2317 2318 2323 2324
3190 1 2317 2318 2319 2320
3191 1 2317 2318 2319 2321
3192 1 2323 2318 2319 2320
3193 1 2323 2318 2319 2321
3194 2 2319 2318 2323 2324
3195 4 2318 2319 2321 2322
3196 4 2320 2319 2321 2322
3197 2 2318 2323 2324 2325
3198 1 2323 2324 2325 2326
3199 1 2323 2324 2325 2327
3200 4 2324 2325 2327 2328
3201 4 2326 2325 2327 2328
3202 3 2329 2330 2335 2336
3203 1 2329 2330 2331 2332
3204 1 2329 2330 2331 2333
3205 1 2335 2330 2331 2332
3206 1 2335 2330 2331 2333
3207 2 2331 2330 2335 2336
3208 4 2330 2331 2333 2334
3209 4 2332 2331 2333 2334
3210 3 2330 2335 2336 2341
3211 2 2330 2335 2336 2337
3212 3 2335 2336 2341 2342
3213 1 2335 2336 2337 2338
3214 1 2335 2336 2337 2339
3215 1 2341 2336 2337 2338
3216 1 2341 2336 2337 2339
3217 2 2337 2336 2341 2342
3218 4 2336 2337 2339 2340
3219 4 2338 2337 2339 2340
3220 3 2336 2341 2342 2347
3221 2 2336 2341 2342 2343
3222 3 2341 2342 2347 2348
3223 1 2341 2342 2343 2344
3224 1 2341 2342 2343 2345
3225 1 2347 2342 2343 2344
3226 1 2347 2342 2343 2345
3227 2 2343 2342 2347 2348
3228 4 2342 2343 2345 2346
3229 4 2344 2343 2345 2346
3230 2 2342 2347 2348 2349
3231 1 2347 2348 2349 2350
3232 1 2347 2348 2349 2351
3233 4 2348 2349 2351 2352
3234 4 2350 2349 2351 2352
3235 3 2353 2354 2359 2360
3236 1 2353 2354 2355 2356
3237 1 2353 2354 2355 2357
3238 1 2359 2354 2355 2356
