LAMMPS Description # full

2400 atoms
2300 bonds
2200 angles
3300 dihedrals
700 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-3.90 32.49 xlo xhi # 0.00 36.39
3063 4 2222 2223 2225 2226
3064 4 2224 2223 2225 2226
3065 2 2222 2227 2228 2229
3066 1 2227 2228 2229 2230
3067 1 2227 2228 2229 2231
3068 4 2228 2229 2231 2232
3069 4 2230 2229 2231 2232
3070 3 2233 2234 2239 2240
3071 1 2233 2234 2235 2236
3072 1 2233 2234 2235 2237
3073 1 2239 2234 2235 2236
3074 1 2239 2234 2235 2237
3075 2 2235 2234 2239 2240
3076 4 2234 2235 2237 2238
3077 4 2236 2235 2237 2238
3078 3 2234 2239 2240 2245
3079 2 2234 2239 2240 2241
3080 3 2239 2240 2245 2246
3081 1 2239 2240 2241 2242
3082 1 2239 2240 2241 2243
3083 1 2245 2240 2241 2242
3084 1 2245 2240 2241 2243
3085 2 2241 2240 2245 2246
3086 4 2240 2241 2243 2244
3087 4 2242 2241 2243 2244
3088 3 2240 2245 2246 2251
3089 2 2240 2245 2246 2247
3090 3 2245 2246 2251 2252
3091 1 2245 2246 2247 2248
3092 1 2245 2246 2247 2249
3093 1 2251 2246 2247 2248
3094 1 2251 2246 2247 2249
3095 2 2247 2246 2251 2252
3096 4 2246 2247 2249 2250
3097 4 2248 2247 2249 2250
3098 2 2246 2251 2252 2253
3099 1 2251 2252 2253 2254
3100 1 2251 2252 2253 2255
3101 4 2252 2253 2255 2256
3102 4 2254 2253 2255 2256
3103 3 2257 2258 2263 2264
3104 1 2257 2258 2259 2260
3105 1 2257 2258 2259 2261
3106 1 2263 2258 2259 2260
3107 1 2263 2258 2259 2261
3108 2 2259 2258 2263 2264
3109 4 2258 2259 2261 2262
3110 4 2260 2259 2261 2262
3111 3 2258 2263 2264 2269
3112 2 2258 2263 2264 2265
3113 3 2263 2264 2269 2270
3114 1 2263 2264 2265 2266
3115 1 2263 2264 2265 2267
3116 1 2269 2264 2265 2266
3117 1 2269 2264 2265 2267
3118 2 2265 2264 2269 2270
3119 4 2264 2265 2267 2268
3120 4 2266 2265 2267 2268
3121 3 2264 2269 2270 2275
3122 2 2264 2269 2270 2271
3123 3 2269 2270 2275 2276
3124 1 2269 2270 2271 2272
3125 1 2269 2270 2271 2273
3126 1 2275 2270 2271 2272
3127 1 2275 2270 2271 2273
3128 2 2271 2270 2275 2276
3129 4 2270 2271 2273 2274
3130 4 2272 2271 2273 2274
3131 2 2270 2275 2276 2277
3132 1 2275 2276 2277 2278
3133 1 2275 2276 2277 2279
3134 4 2276 2277 2279 2280
3135 4 2278 2277 2279 2280
3136 3 2281 2282 2287 2288
3137 1 2281 2282 2283 2284
3138 1 2281 2282 2283 2285
3139 1 2287 2282 2283 2284
3140 1 2287 2282 2283 2285
3141 2 2283 2282 2287 2288
3142 4 2282 2283 2285 2286
3143 4 2284 2283 2285 2286
3144 3 2282 2287 2288 2293
3145 2 2282 2287 2288 2289
3146 3 2287 2288 2293 2294
3147 1 2287 2288 2289 2290
3148 1 2287 2288 2289 2291
3149 1 2293 2288 2289 2290
3150 1 2293 2288 2289 2291
3151 2 2289 2288 2293 2294
3152 4 2288 2289 2291 2292
3153 4 2290 2289 2291 2292
3154 3 2288 2293 2294 2299
3155 2 2288 2293 2294 2295
3156 3 2293 2294 2299 2300
3157 1 2293 2294 2295 2296
3158 1 2293 2294 2295 2297
3159 1 2299 2294 2295 2296
3160 1 2299 2294 2295 2297
3161 2 2295 2294 2299 2300
3162 4 2294 2295 2297 2298
3163 4 2296 2295 2297 2298
3164 2 2294 2299 2300 2301
3165 1 2299 2300 2301 2302
3166 1 2299 2300 2301 2303
3167 4 2300 2301 2303 2304
3168 4 2302 2301 2303 2304
3169 3 2305 2306 2311 2312
3170 1 2305 2306 2307 2308
3171 1 2305 2306 2307 2309
3172 1 2311 2306 2307 2308
3173 1 2311 2306 2307 2309
3174 2 2307 2306 2311 2312
3175 4 2306 2307 2309 2310
3176 4 2308 2307 2309 2310
3177 3 2306 2311 2312 2317
3178 2 2306 2311 2312 2313
3179 3 2311 2312 2317 2318
3180 1 2311 2312 2313 2314
3181 1 2311 2312 2313 2315
3182 1 2317 2312 2313 2314
3183 1 2317 2312 2313 2315
3184 2 2313 2312 2317 2318
3185 4 2312 2313 2315 2316
3186 4 2314 2313 2315 2316
3187 3 2312 2317 2318 2323
3188 2 2312 2317 2318 2319
3189 3 2317 2318 2323 2324
3190 1 2317 2318 2319 2320
3191 1 2317 2318 2319 2321
3192 1 2323 2318 2319 2320
3193 1 2323 2318 2319 2321
3194 2 2319 2318 2323 2324
3195 4 2318 2319 2321 2322
3196 4 2320 2319 2321 2322
3197 2 2318 2323 2324 2325
3198 1 2323 2324 2325 2326
3199 1 2323 2324 2325 2327
3200 4 2324 2325 2327 2328
3201 4 2326 2325 2327 2328
3202 3 2329 2330 2335 2336
3203 1 2329 2330 2331 2332
3204 1 2329 2330 2331 2333
3205 1 2335 2330 2331 2332
3206 1 2335 2330 2331 2333
3207 2 2331 2330 2335 2336
3208 4 2330 2331 2333 2334
3209 4 2332 2331 2333 2334
3210 3 2330 2335 2336 2341
3211 2 2330 2335 2336 2337
3212 3 2335 2336 2341 2342
3213 1 2335 2336 2337 2338
3214 1 2335 2336 2337 2339
3215 1 2341 2336 2337 2338
3216 1 2341 2336 2337 2339
3217 2 2337 2336 2341 2342
3218 4 2336 2337 2339 2340
3219 4 2338 2337 2339 2340
3220 3 2336 2341 2342 2347
3221 2 2336 2341 2342 2343
3222 3 2341 2342 2347 2348
3223 1 2341 2342 2343 2344
3224 1 2341 2342 2343 2345
3225 1 2347 2342 2343 2344
3226 1 2347 2342 2343 2345
3227 2 2343 2342 2347 2348
3228 4 2342 2343 2345 2346
3229 4 2344 2343 2345 2346
3230 2 2342 2347 2348 2349
3231 1 2347 2348 2349 2350
3232 1 2347 2348 2349 2351
3233 4 2348 2349 2351 2352
3234 4 2350 2349 2351 2352
3235 3 2353 2354 2359 2360
3236 1 2353 2354 2355 2356
3237 1 2353 2354 2355 2357
3238 1 2359 2354 2355 2356
3239 1 2359 2354 2355 2357
3240 2 2355 2354 2359 2360
3241 4 2354 2355 2357 2358
3242 4 2356 2355 2357 2358
3243 3 2354 2359 2360 2365
3244 2 2354 2359 2360 2361
3245 3 2359 2360 2365 2366
3246 1 2359 2360 2361 2362
3247 1 2359 2360 2361 2363
3248 1 2365 2360 2361 2362
3249 1 2365 2360 2361 2363
3250 2 2361 2360 2365 2366
3251 4 2360 2361 2363 2364
3252 4 2362 2361 2363 2364
3253 3 2360 2365 2366 2371
3254 2 2360 2365 2366 2367
3255 3 2365 2366 2371 2372
3256 1 2365 2366 2367 2368
3257 1 2365 2366 2367 2369
3258 1 2371 2366 2367 2368
3259 1 2371 2366 2367 2369
3260 2 2367 2366 2371 2372
3261 4 2366 2367 2369 2370
3262 4 2368 2367 2369 2370
3263 2 2366 2371 2372 2373
3264 1 2371 2372 2373 2374
3265 1 2371 2372 2373 2375
3266 4 2372 2373 2375 2376
3267 4 2374 2373 2375 2376
3268 3 2377 2378 2383 2384
3269 1 2377 2378 2379 2380
3270 1 2377 2378 2379 2381
3271 1 2383 2378 2379 2380
3272 1 2383 2378 2379 2381
3273 2 2379 2378 2383 2384
3274 4 2378 2379 2381 2382
3275 4 2380 2379 2381 2382
3276 3 2378 2383 2384 2389
3277 2 2378 2383 2384 2385
3278 3 2383 2384 2389 2390
3279 1 2383 2384 2385 2386
3280 1 2383 2384 2385 2387
3281 1 2389 2384 2385 2386
3282 1 2389 2384 2385 2387
3283 2 2385 2384 2389 2390
3284 4 2384 2385 2387 2388
3285 4 2386 2385 2387 2388
3286 3 2384 2389 2390 2395
3287 2 2384 2389 2390 2391
3288 3 2389 2390 2395 2396
3289 1 2389 2390 2391 2392
3290 1 2389 2390 2391 2393
3291 1 2395 2390 2391 2392
3292 1 2395 2390 2391 2393
3293 2 2391 2390 2395 2396
3294 4 2390 2391 2393 2394
3295 4 2392 2391 2393 2394
3296 2 2390 2395 2396 2397
3297 1 2395 2396 2397 2398
3298 1 2395 2396 2397 2399
3299 4 2396 2397 2399 2400
3300 4 2398 2397 2399 2400

Impropers

1 1 1 3 2 7
2 2 2 4 3 5
3 1 7 9 8 13
4 2 8 10 9 11
5 1 13 15 14 19
6 2 14 16 15 17
7 2 20 22 21 23
8 1 25 27 26 31
9 2 26 28 27 29
10 1 31 33 32 37
11 2 32 34 33 35
12 1 37 39 38 43
13 2 38 40 39 41
14 2 44 46 45 47
15 1 49 51 50 55
16 2 50 52 51 53
17 1 55 57 56 61
18 2 56 58 57 59
19 1 61 63 62 67
20 2 62 64 63 65
21 2 68 70 69 71
22 1 73 75 74 79
23 2 74 76 75 77
24 1 79 81 80 85
25 2 80 82 81 83
26 1 85 87 86 91
27 2 86 88 87 89
28 2 92 94 93 95
29 1 97 99 98 103
30 2 98 100 99 101
31 1 103 105 104 109
32 2 104 106 105 107
33 1 109 111 110 115
34 2 110 112 111 113
35 2 116 118 117 119
36 1 121 123 122 127
37 2 122 124 123 125
38 1 127 129 128 133
39 2 128 130 129 131
40 1 133 135 134 139
41 2 134 136 135 137
42 2 140 142 141 143
43 1 145 147 146 151
44 2 146 148 147 149
45 1 151 153 152 157
46 2 152 154 153 155
47 1 157 159 158 163
48 2 158 160 159 161
49 2 164 166 165 167
50 1 169 171 170 175
51 2 170 172 171 173
52 1 175 177 176 181
53 2 176 178 177 179
54 1 181 183 182 187
55 2 182 184 183 185
56 2 188 190 189 191
57 1 193 195 194 199
58 2 194 196 195 197
59 1 199 201 200 205
60 2 200 202 201 203
61 1 205 207 206 211
62 2 206 208 207 209
63 2 212 214 213 215
64 1 217 219 218 223
65 2 218 220 219 221
66 1 223 225 224 229
67 2 224 226 225 227
68 1 229 231 230 235
69 2 230 232 231 233
70 2 236 238 237 239
71 1 241 243 242 247
72 2 242 244 243 245
73 1 247 249 248 253
74 2 248 250 249 251
75 1 253 255 254 259
76 2 254 256 255 257
77 2 260 262 261 263
78 1 265 267 266 271
79 2 266 268 267 269
80 1 271 273 272 277
81 2 272 274 273 275
82 1 277 279 278 283
83 2 278 280 279 281
84 2 284 286 285 287
85 1 289 291 290 295
86 2 290 292 291 293
87 1 295 297 296 301
88 2 296 298 297 299
89 1 301 303 302 307
90 2 302 304 303 305
91 2 308 310 309 311
92 1 313 315 314 319
93 2 314 316 315 317
94 1 319 321 320 325
95 2 320 322 321 323
96 1 325 327 326 331
97 2 326 328 327 329
98 2 332 334 333 335
99 1 337 339 338 343
100 2 338 340 339 341
101 1 343 345 344 349
102 2 344 346 345 347
103 1 349 351 350 355
104 2 350 352 351 353
105 2 356 358 357 359
106 1 361 363 362 367
107 2 362 364 363 365
108 1 367 369 368 373
109 2 368 370 369 371
110 1 373 375 374 379
111 2 374 376 375 377
112 2 380 382 381 383
113 1 385 387 386 391
114 2 386 388 387 389
115 1 391 393 392 397
116 2 392 394 393 395
117 1 397 399 398 403
118 2 398 400 399 401
119 2 404 406 405 407
120 1 409 411 410 415
121 2 410 412 411 413
122 1 415 417 416 421
123 2 416 418 417 419
124 1 421 423 422 427
125 2 422 424 423 425
126 2 428 430 429 431
127 1 433 435 434 439
128 2 434 436 435 437
129 1 439 441 440 445
130 2 440 442 441 443
131 1 445 447 446 451
132 2 446 448 447 449
133 2 452 454 453 455
134 1 457 459 458 463
135 2 458 460 459 461
136 1 463 465 464 469
137 2 464 466 465 467
138 1 469 471 470 475
139 2 470 472 471 473
140 2 476 478 477 479
141 1 481 483 482 487
142 2 482 484 483 485
143 1 487 489 488 493
144 2 488 490 489 491
145 1 493 495 494 499
146 2 494 496 495 497
147 2 500 502 501 503
148 1 505 507 506 511
149 2 506 508 507 509
150 1 511 513 512 517
151 2 512 514 513 515
152 1 517 519 518 523
153 2 518 520 519 521
154 2 524 526 525 527
155 1 529 531 530 535
156 2 530 532 531 533
157 1 535 537 536 541
158 2 536 538 537 539
159 1 541 543 542 547
160 2 542 544 543 545
161 2 548 550 549 551
162 1 553 555 554 559
163 2 554 556 555 557
164 1 559 561 560 565
165 2 560 562 561 563
166 1 565 567 566 571
167 2 566 568 567 569
168 2 572 574 573 575
169 1 577 579 578 583
170 2 578 580 579 581
171 1 583 585 584 589
172 2 584 586 585 587
173 1 589 591 590 595
174 2 590 592 591 593
175 2 596 598 597 599
176 1 601 603 602 607
177 2 602 604 603 605
178 1 607 609 608 613
179 2 608 610 609 611
180 1 613 615 614 619
181 2 614 616 615 617
182 2 620 622 621 623
183 1 625 627 626 631
184 2 626 628 627 629
185 1 631 633 632 637
186 2 632 634 633 635
187 1 637 639 638 643
188 2 638 640 639 641
189 2 644 646 645 647
190 1 649 651 650 655
191 2 650 652 651 653
192 1 655 657 656 661
193 2 656 658 657 659
194 1 661 663 662 667
195 2 662 664 663 665
196 2 668 670 669 671
197 1 673 675 674 679
198 2 674 676 675 677
199 1 679 681 680 685
200 2 680 682 681 683
201 1 685 687 686 691
202 2 686 688 687 689
203 2 692 694 693 695
204 1 697 699 698 703
205 2 698 700 699 701
206 1 703 705 704 709
207 2 704 706 705 707
208 1 709 711 710 715
209 2 710 712 711 713
210 2 716 718 717 719
211 1 721 723 722 727
212 2 722 724 723 725
213 1 727 729 728 733
214 2 728 730 729 731
215 1 733 735 734 739
216 2 734 736 735 737
217 2 740 742 741 743
218 1 745 747 746 751
219 2 746 748 747 749
220 1 751 753 752 757
221 2 752 754 753 755
222 1 757 759 758 763
223 2 758 760 759 761
224 2 764 766 765 767
225 1 769 771 770 775
226 2 770 772 771 773
227 1 775 777 776 781
228 2 776 778 777 779
229 1 781 783 782 787
230 2 782 784 783 785
231 2 788 790 789 791
232 1 793 795 794 799
233 2 794 796 795 797
234 1 799 801 800 805
235 2 800 802 801 803
236 1 805 807 806 811
237 2 806 808 807 809
238 2 812 814 813 815
239 1 817 819 818 823
240 2 818 820 819 821
241 1 823 825 824 829
242 2 824 826 825 827
243 1 829 831 830 835
244 2 830 832 831 833
245 2 836 838 837 839
246 1 841 843 842 847
247 2 842 844 843 845
248 1 847 849 848 853
249 2 848 850 849 851
250 1 853 855 854 859
251 2 854 856 855 857
252 2 860 862 861 863
253 1 865 867 866 871
254 2 866 868 867 869
255 1 871 873 872 877
256 2 872 874 873 875
257 1 877 879 878 883
258 2 878 880 879 881
259 2 884 886 885 887
260 1 889 891 890 895
261 2 890 892 891 893
262 1 895 897 896 901
263 2 896 898 897 899
264 1 901 903 902 907
265 2 902 904 903 905
266 2 908 910 909 911
267 1 913 915 914 919
268 2 914 916 915 917
269 1 919 921 920 925
270 2 920 922 921 923
271 1 925 927 926 931
272 2 926 928 927 929
273 2 932 934 933 935
274 1 937 939 938 943
275 2 938 940 939 941
276 1 943 945 944 949
277 2 944 946 945 947
278 1 949 951 950 955
279 2 950 952 951 953
280 2 956 958 957 959
281 1 961 963 962 967
282 2 962 964 963 965
283 1 967 969 968 973
284 2 968 970 969 971
285 1 973 975 974 979
286 2 974 976 975 977
287 2 980 982 981 983
288 1 985 987 986 991
289 2 986 988 987 989
290 1 991 993 992 997
291 2 992 994 993 995
292 1 997 999 998 1003
293 2 998 1000 999 1001
294 2 1004 1006 1005 1007
295 1 1009 1011 1010 1015
296 2 1010 1012 1011 1013
297 1 1015 1017 1016 1021
298 2 1016 1018 1017 1019
299 1 1021 1023 1022 1027
300 2 1022 1024 1023 1025
301 2 1028 1030 1029 1031
302 1 1033 1035 1034 1039
303 2 1034 1036 1035 1037
304 1 1039 1041 1040 1045
305 2 1040 1042 1041 1043
306 1 1045 1047 1046 1051
307 2 1046 1048 1047 1049
308 2 1052 1054 1053 1055
309 1 1057 1059 1058 1063
310 2 1058 1060 1059 1061
311 1 1063 1065 1064 1069
312 2 1064 1066 1065 1067
313 1 1069 1071 1070 1075
314 2 1070 1072 1071 1073
315 2 1076 1078 1077 1079
316 1 1081 1083 1082 1087
317 2 1082 1084 1083 1085
318 1 1087 1089 1088 1093
319 2 1088 1090 1089 1091
320 1 1093 1095 1094 1099
321 2 1094 1096 1095 1097
322 2 1100 1102 1101 1103
323 1 1105 1107 1106 1111
324 2 1106 1108 1107 1109
325 1 1111 1113 1112 1117
326 2 1112 1114 1113 1115
327 1 1117 1119 1118 1123
328 2 1118 1120 1119 1121
329 2 1124 1126 1125 1127
330 1 1129 1131 1130 1135
331 2 1130 1132 1131 1133
332 1 1135 1137 1136 1141
333 2 1136 1138 1137 1139
334 1 1141 1143 1142 1147
335 2 1142 1144 1143 1145
336 2 1148 1150 1149 1151
337 1 1153 1155 1154 1159
338 2 1154 1156 1155 1157
339 1 1159 1161 1160 1165
340 2 1160 1162 1161 1163
341 1 1165 1167 1166 1171
342 2 1166 1168 1167 1169
343 2 1172 1174 1173 1175
344 1 1177 1179 1178 1183
345 2 1178 1180 1179 1181
346 1 1183 1185 1184 1189
347 2 1184 1186 1185 1187
348 1 1189 1191 1190 1195
349 2 1190 1192 1191 1193
350 2 1196 1198 1197 1199
351 1 1201 1203 1202 1207
352 2 1202 1204 1203 1205
353 1 1207 1209 1208 1213
354 2 1208 1210 1209 1211
355 1 1213 1215 1214 1219
356 2 1214 1216 1215 1217
357 2 1220 1222 1221 1223
358 1 1225 1227 1226 1231
359 2 1226 1228 1227 1229
360 1 1231 1233 1232 1237
361 2 1232 1234 1233 1235
362 1 1237 1239 1238 1243
363 2 1238 1240 1239 1241
364 2 1244 1246 1245 1247
365 1 1249 1251 1250 1255
366 2 1250 1252 1251 1253
367 1 1255 1257 1256 1261
368 2 1256 1258 1257 1259
369 1 1261 1263 1262 1267
370 2 1262 1264 1263 1265
371 2 1268 1270 1269 1271
372 1 1273 1275 1274 1279
373 2 1274 1276 1275 1277
374 1 1279 1281 1280 1285
375 2 1280 1282 1281 1283
376 1 1285 1287 1286 1291
377 2 1286 1288 1287 1289
378 2 1292 1294 1293 1295
379 1 1297 1299 1298 1303
380 2 1298 1300 1299 1301
381 1 1303 1305 1304 1309
382 2 1304 1306 1305 1307
383 1 1309 1311 1310 1315
384 2 1310 1312 1311 1313
385 2 1316 1318 1317 1319
386 1 1321 1323 1322 1327
387 2 1322 1324 1323 1325
388 1 1327 1329 1328 1333
389 2 1328 1330 1329 1331
390 1 1333 1335 1334 1339
391 2 1334 1336 1335 1337
392 2 1340 1342 1341 1343
393 1 1345 1347 1346 1351
394 2 1346 1348 1347 1349
395 1 1351 1353 1352 1357
396 2 1352 1354 1353 1355
397 1 1357 1359 1358 1363
398 2 1358 1360 1359 1361
399 2 1364 1366 1365 1367
400 1 1369 1371 1370 1375
401 2 1370 1372 1371 1373
402 1 1375 1377 1376 1381
403 2 1376 1378 1377 1379
404 1 1381 1383 1382 1387
405 2 1382 1384 1383 1385
406 2 1388 1390 1389 1391
407 1 1393 1395 1394 1399
408 2 1394 1396 1395 1397
409 1 1399 1401 1400 1405
410 2 1400 1402 1401 1403
411 1 1405 1407 1406 1411
412 2 1406 1408 1407 1409
413 2 1412 1414 1413 1415
414 1 1417 1419 1418 1423
415 2 1418 1420 1419 1421
416 1 1423 1425 1424 1429
417 2 1424 1426 1425 1427
418 1 1429 1431 1430 1435
419 2 1430 1432 1431 1433
420 2 1436 1438 1437 1439
421 1 1441 1443 1442 1447
422 2 1442 1444 1443 1445
423 1 1447 1449 1448 1453
424 2 1448 1450 1449 1451
425 1 1453 1455 1454 1459
426 2 1454 1456 1455 1457
427 2 1460 1462 1461 1463
428 1 1465 1467 1466 1471
429 2 1466 1468 1467 1469
430 1 1471 1473 1472 1477
431 2 1472 1474 1473 1475
432 1 1477 1479 1478 1483
433 2 1478 1480 1479 1481
434 2 1484 1486 1485 1487
435 1 1489 1491 1490 1495
436 2 1490 1492 1491 1493
437 1 1495 1497 1496 1501
438 2 1496 1498 1497 1499
439 1 1501 1503 1502 1507
440 2 1502 1504 1503 1505
441 2 1508 1510 1509 1511
442 1 1513 1515 1514 1519
443 2 1514 1516 1515 1517
444 1 1519 1521 1520 1525
445 2 1520 1522 1521 1523
446 1 1525 1527 1526 1531
447 2 1526 1528 1527 1529
448 2 1532 1534 1533 1535
449 1 1537 1539 1538 1543
450 2 1538 1540 1539 1541
451 1 1543 1545 1544 1549
452 2 1544 1546 1545 1547
453 1 1549 1551 1550 1555
454 2 1550 1552 1551 1553
455 2 1556 1558 1557 1559
456 1 1561 1563 1562 1567
457 2 1562 1564 1563 1565
458 1 1567 1569 1568 1573
459 2 1568 1570 1569 1571
460 1 1573 1575 1574 1579
461 2 1574 1576 1575 1577
462 2 1580 1582 1581 1583
463 1 1585 1587 1586 1591
464 2 1586 1588 1587 1589
465 1 1591 1593 1592 1597
466 2 1592 1594 1593 1595
467 1 1597 1599 1598 1603
468 2 1598 1600 1599 1601
469 2 1604 1606 1605 1607
470 1 1609 1611 1610 1615
471 2 1610 1612 1611 1613
472 1 1615 1617 1616 1621
473 2 1616 1618 1617 1619
474 1 1621 1623 1622 1627
475 2 1622 1624 1623 1625
476 2 1628 1630 1629 1631
477 1 1633 1635 1634 1639
478 2 1634 1636 1635 1637
479 1 1639 1641 1640 1645
480 2 1640 1642 1641 1643
481 1 1645 1647 1646 1651
482 2 1646 1648 1647 1649
483 2 1652 1654 1653 1655
484 1 1657 1659 1658 1663
485 2 1658 1660 1659 1661
486 1 1663 1665 1664 1669
487 2 1664 1666 1665 1667
488 1 1669 1671 1670 1675
489 2 1670 1672 1671 1673
490 2 1676 1678 1677 1679
491 1 1681 1683 1682 1687
492 2 1682 1684 1683 1685
493 1 1687 1689 1688 1693
494 2 1688 1690 1689 1691
495 1 1693 1695 1694 1699
496 2 1694 1696 1695 1697
497 2 1700 1702 1701 1703
498 1 1705 1707 1706 1711
499 2 1706 1708 1707 1709
500 1 1711 1713 1712 1717
501 2 1712 1714 1713 1715
502 1 1717 1719 1718 1723
503 2 1718 1720 1719 1721
504 2 1724 1726 1725 1727
505 1 1729 1731 1730 1735
506 2 1730 1732 1731 1733
507 1 1735 1737 1736 1741
508 2 1736 1738 1737 1739
509 1 1741 1743 1742 1747
510 2 1742 1744 1743 1745
511 2 1748 1750 1749 1751
512 1 1753 1755 1754 1759
513 2 1754 1756 1755 1757
514 1 1759 1761 1760 1765
515 2 1760 1762 1761 1763
516 1 1765 1767 1766 1771
517 2 1766 1768 1767 1769
518 2 1772 1774 1773 1775
519 1 1777 1779 1778 1783
520 2 1778 1780 1779 1781
521 1 1783 1785 1784 1789
522 2 1784 1786 1785 1787
523 1 1789 1791 1790 1795
524 2 1790 1792 1791 1793
525 2 1796 1798 1797 1799
526 1 1801 1803 1802 1807
527 2 1802 1804 1803 1805
528 1 1807 1809 1808 1813
529 2 1808 1810 1809 1811
530 1 1813 1815 1814 1819
531 2 1814 1816 1815 1817
532 2 1820 1822 1821 1823
533 1 1825 1827 1826 1831
534 2 1826 1828 1827 1829
535 1 1831 1833 1832 1837
536 2 1832 1834 1833 1835
537 1 1837 1839 1838 1843
538 2 1838 1840 1839 1841
539 2 1844 1846 1845 1847
540 1 1849 1851 1850 1855
541 2 1850 1852 1851 1853
542 1 1855 1857 1856 1861
543 2 1856 1858 1857 1859
544 1 1861 1863 1862 1867
545 2 1862 1864 1863 1865
546 2 1868 1870 1869 1871
547 1 1873 1875 1874 1879
548 2 1874 1876 1875 1877
549 1 1879 1881 1880 1885
550 2 1880 1882 1881 1883
551 1 1885 1887 1886 1891
552 2 1886 1888 1887 1889
553 2 1892 1894 1893 1895
554 1 1897 1899 1898 1903
555 2 1898 1900 1899 1901
556 1 1903 1905 1904 1909
557 2 1904 1906 1905 1907
558 1 1909 1911 1910 1915
559 2 1910 1912 1911 1913
560 2 1916 1918 1917 1919
561 1 1921 1923 1922 1927
562 2 1922 1924 1923 1925
563 1 1927 1929 1928 1933
564 2 1928 1930 1929 1931
565 1 1933 1935 1934 1939
566 2 1934 1936 1935 1937
567 2 1940 1942 1941 1943
568 1 1945 1947 1946 1951
569 2 1946 1948 1947 1949
570 1 1951 1953 1952 1957
571 2 1952 1954 1953 1955
572 1 1957 1959 1958 1963
573 2 1958 1960 1959 1961
574 2 1964 1966 1965 1967
575 1 1969 1971 1970 1975
576 2 1970 1972 1971 1973
577 1 1975 1977 1976 1981
578 2 1976 1978 1977 1979
579 1 1981 1983 1982 1987
580 2 1982 1984 1983 1985
581 2 1988 1990 1989 1991
582 1 1993 1995 1994 1999
583 2 1994 1996 1995 1997
584 1 1999 2001 2000 2005
585 2 2000 2002 2001 2003
586 1 2005 2007 2006 2011
587 2 2006 2008 2007 2009
588 2 2012 2014 2013 2015
589 1 2017 2019 2018 2023
590 2 2018 2020 2019 2021
591 1 2023 2025 2024 2029
592 2 2024 2026 2025 2027
593 1 2029 2031 2030 2035
594 2 2030 2032 2031 2033
595 2 2036 2038 2037 2039
596 1 2041 2043 2042 2047
597 2 2042 2044 2043 2045
598 1 2047 2049 2048 2053
599 2 2048 2050 2049 2051
600 1 2053 2055 2054 2059
601 2 2054 2056 2055 2057
602 2 2060 2062 2061 2063
603 1 2065 2067 2066 2071
604 2 2066 2068 2067 2069
605 1 2071 2073 2072 2077
606 2 2072 2074 2073 2075
607 1 2077 2079 2078 2083
608 2 2078 2080 2079 2081
609 2 2084 2086 2085 2087
610 1 2089 2091 2090 2095
611 2 2090 2092 2091 2093
612 1 2095 2097 2096 2101
613 2 2096 2098 2097 2099
614 1 2101 2103 2102 2107
615 2 2102 2104 2103 2105
616 2 2108 2110 2109 2111
617 1 2113 2115 2114 2119
618 2 2114 2116 2115 2117
619 1 2119 2121 2120 2125
620 2 2120 2122 2121 2123
621 1 2125 2127 2126 2131
622 2 2126 2128 2127 2129
623 2 2132 2134 2133 2135
624 1 2137 2139 2138 2143
625 2 2138 2140 2139 2141
626 1 2143 2145 2144 2149
627 2 2144 2146 2145 2147
628 1 2149 2151 2150 2155
629 2 2150 2152 2151 2153
630 2 2156 2158 2157 2159
631 1 2161 2163 2162 2167
632 2 2162 2164 2163 2165
633 1 2167 2169 2168 2173
634 2 2168 2170 2169 2171
635 1 2173 2175 2174 2179
636 2 2174 2176 2175 2177
637 2 2180 2182 2181 2183
638 1 2185 2187 2186 2191
639 2 2186 2188 2187 2189
640 1 2191 2193 2192 2197
641 2 2192 2194 2193 2195
642 1 2197 2199 2198 2203
643 2 2198 2200 2199 2201
644 2 2204 2206 2205 2207
645 1 2209 2211 2210 2215
646 2 2210 2212 2211 2213
647 1 2215 2217 2216 2221
648 2 2216 2218 2217 2219
649 1 2221 2223 2222 2227
650 2 2222 2224 2223 2225
651 2 2228 2230 2229 2231
652 1 2233 2235 2234 2239
653 2 2234 2236 2235 2237
654 1 2239 2241 2240 2245
655 2 2240 2242 2241 2243
656 1 2245 2247 2246 2251
657 2 2246 2248 2247 2249
658 2 2252 2254 2253 2255
659 1 2257 2259 2258 2263
660 2 2258 2260 2259 2261
661 1 2263 2265 2264 2269
662 2 2264 2266 2265 2267
663 1 2269 2271 2270 2275
664 2 2270 2272 2271 2273
665 2 2276 2278 2277 2279
666 1 2281 2283 2282 2287
667 2 2282 2284 2283 2285
668 1 2287 2289 2288 2293
669 2 2288 2290 2289 2291
670 1 2293 2295 2294 2299
671 2 2294 2296 2295 2297
672 2 2300 2302 2301 2303
673 1 2305 2307 2306 2311
674 2 2306 2308 2307 2309
675 1 2311 2313 2312 2317
676 2 2312 2314 2313 2315
677 1 2317 2319 2318 2323
678 2 2318 2320 2319 2321
679 2 2324 2326 2325 2327
680 1 2329 2331 2330 2335
681 2 2330 2332 2331 2333
682 1 2335 2337 2336 2341
683 2 2336 2338 2337 2339
684 1 2341 2343 2342 2347
685 2 2342 2344 2343 2345
686 2 2348 2350 2349 2351
687 1 2353 2355 2354 2359
688 2 2354 2356 2355 2357
