LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-17.26 44.83 xlo xhi # 0.00 62.09
9540 1 5761 5762 5763 5765
9541 1 5767 5762 5763 5764
9542 1 5767 5762 5763 5765
9543 2 5763 5762 5767 5768
9544 4 5762 5763 5765 5766
9545 4 5764 5763 5765 5766
9546 3 5762 5767 5768 5773
9547 2 5762 5767 5768 5769
9548 3 5767 5768 5773 5774
9549 1 5767 5768 5769 5770
9550 1 5767 5768 5769 5771
9551 1 5773 5768 5769 5770
9552 1 5773 5768 5769 5771
9553 2 5769 5768 5773 5774
9554 4 5768 5769 5771 5772
9555 4 5770 5769 5771 5772
9556 3 5768 5773 5774 5779
9557 2 5768 5773 5774 5775
9558 3 5773 5774 5779 5780
9559 1 5773 5774 5775 5776
9560 1 5773 5774 5775 5777
9561 1 5779 5774 5775 5776
9562 1 5779 5774 5775 5777
9563 2 5775 5774 5779 5780
9564 4 5774 5775 5777 5778
9565 4 5776 5775 5777 5778
9566 3 5774 5779 5780 5785
9567 2 5774 5779 5780 5781
9568 3 5779 5780 5785 5786
9569 1 5779 5780 5781 5782
9570 1 5779 5780 5781 5783
9571 1 5785 5780 5781 5782
9572 1 5785 5780 5781 5783
9573 2 5781 5780 5785 5786
9574 4 5780 5781 5783 5784
9575 4 5782 5781 5783 5784
9576 3 5780 5785 5786 5791
9577 2 5780 5785 5786 5787
9578 3 5785 5786 5791 5792
9579 1 5785 5786 5787 5788
9580 1 5785 5786 5787 5789
9581 1 5791 5786 5787 5788
9582 1 5791 5786 5787 5789
9583 2 5787 5786 5791 5792
9584 4 5786 5787 5789 5790
9585 4 5788 5787 5789 5790
9586 3 5786 5791 5792 5797
9587 2 5786 5791 5792 5793
9588 3 5791 5792 5797 5798
9589 1 5791 5792 5793 5794
9590 1 5791 5792 5793 5795
9591 1 5797 5792 5793 5794
9592 1 5797 5792 5793 5795
9593 2 5793 5792 5797 5798
9594 4 5792 5793 5795 5796
9595 4 5794 5793 5795 5796
9596 3 5792 5797 5798 5803
9597 2 5792 5797 5798 5799
9598 3 5797 5798 5803 5804
9599 1 5797 5798 5799 5800
9600 1 5797 5798 5799 5801
9601 1 5803 5798 5799 5800
9602 1 5803 5798 5799 5801
9603 2 5799 5798 5803 5804
9604 4 5798 5799 5801 5802
9605 4 5800 5799 5801 5802
9606 3 5798 5803 5804 5809
9607 2 5798 5803 5804 5805
9608 3 5803 5804 5809 5810
9609 1 5803 5804 5805 5806
9610 1 5803 5804 5805 5807
9611 1 5809 5804 5805 5806
9612 1 5809 5804 5805 5807
9613 2 5805 5804 5809 5810
9614 4 5804 5805 5807 5808
9615 4 5806 5805 5807 5808
9616 3 5804 5809 5810 5815
9617 2 5804 5809 5810 5811
9618 3 5809 5810 5815 5816
9619 1 5809 5810 5811 5812
9620 1 5809 5810 5811 5813
9621 1 5815 5810 5811 5812
9622 1 5815 5810 5811 5813
9623 2 5811 5810 5815 5816
9624 4 5810 5811 5813 5814
9625 4 5812 5811 5813 5814
9626 3 5810 5815 5816 5821
9627 2 5810 5815 5816 5817
9628 3 5815 5816 5821 5822
9629 1 5815 5816 5817 5818
9630 1 5815 5816 5817 5819
9631 1 5821 5816 5817 5818
9632 1 5821 5816 5817 5819
9633 2 5817 5816 5821 5822
9634 4 5816 5817 5819 5820
9635 4 5818 5817 5819 5820
9636 3 5816 5821 5822 5827
9637 2 5816 5821 5822 5823
9638 3 5821 5822 5827 5828
9639 1 5821 5822 5823 5824
9640 1 5821 5822 5823 5825
9641 1 5827 5822 5823 5824
9642 1 5827 5822 5823 5825
9643 2 5823 5822 5827 5828
9644 4 5822 5823 5825 5826
9645 4 5824 5823 5825 5826
9646 3 5822 5827 5828 5833
9647 2 5822 5827 5828 5829
9648 3 5827 5828 5833 5834
9649 1 5827 5828 5829 5830
9650 1 5827 5828 5829 5831
9651 1 5833 5828 5829 5830
9652 1 5833 5828 5829 5831
9653 2 5829 5828 5833 5834
9654 4 5828 5829 5831 5832
9655 4 5830 5829 5831 5832
9656 3 5828 5833 5834 5839
9657 2 5828 5833 5834 5835
9658 3 5833 5834 5839 5840
9659 1 5833 5834 5835 5836
9660 1 5833 5834 5835 5837
9661 1 5839 5834 5835 5836
9662 1 5839 5834 5835 5837
9663 2 5835 5834 5839 5840
9664 4 5834 5835 5837 5838
9665 4 5836 5835 5837 5838
9666 3 5834 5839 5840 5845
9667 2 5834 5839 5840 5841
9668 3 5839 5840 5845 5846
9669 1 5839 5840 5841 5842
9670 1 5839 5840 5841 5843
9671 1 5845 5840 5841 5842
9672 1 5845 5840 5841 5843
9673 2 5841 5840 5845 5846
9674 4 5840 5841 5843 5844
9675 4 5842 5841 5843 5844
9676 3 5840 5845 5846 5851
9677 2 5840 5845 5846 5847
9678 3 5845 5846 5851 5852
9679 1 5845 5846 5847 5848
9680 1 5845 5846 5847 5849
9681 1 5851 5846 5847 5848
9682 1 5851 5846 5847 5849
9683 2 5847 5846 5851 5852
9684 4 5846 5847 5849 5850
9685 4 5848 5847 5849 5850
9686 3 5846 5851 5852 5857
9687 2 5846 5851 5852 5853
9688 3 5851 5852 5857 5858
9689 1 5851 5852 5853 5854
9690 1 5851 5852 5853 5855
9691 1 5857 5852 5853 5854
9692 1 5857 5852 5853 5855
9693 2 5853 5852 5857 5858
9694 4 5852 5853 5855 5856
9695 4 5854 5853 5855 5856
9696 3 5852 5857 5858 5863
9697 2 5852 5857 5858 5859
9698 3 5857 5858 5863 5864
9699 1 5857 5858 5859 5860
9700 1 5857 5858 5859 5861
9701 1 5863 5858 5859 5860
9702 1 5863 5858 5859 5861
9703 2 5859 5858 5863 5864
9704 4 5858 5859 5861 5862
9705 4 5860 5859 5861 5862
9706 3 5858 5863 5864 5869
9707 2 5858 5863 5864 5865
9708 3 5863 5864 5869 5870
9709 1 5863 5864 5865 5866
9710 1 5863 5864 5865 5867
9711 1 5869 5864 5865 5866
9712 1 5869 5864 5865 5867
9713 2 5865 5864 5869 5870
9714 4 5864 5865 5867 5868
9715 4 5866 5865 5867 5868
9716 3 5864 5869 5870 5875
9717 2 5864 5869 5870 5871
9718 3 5869 5870 5875 5876
9719 1 5869 5870 5871 5872
9720 1 5869 5870 5871 5873
9721 1 5875 5870 5871 5872
9722 1 5875 5870 5871 5873
9723 2 5871 5870 5875 5876
9724 4 5870 5871 5873 5874
9725 4 5872 5871 5873 5874
9726 3 5870 5875 5876 5881
9727 2 5870 5875 5876 5877
9728 3 5875 5876 5881 5882
9729 1 5875 5876 5877 5878
9730 1 5875 5876 5877 5879
9731 1 5881 5876 5877 5878
9732 1 5881 5876 5877 5879
9733 2 5877 5876 5881 5882
9734 4 5876 5877 5879 5880
9735 4 5878 5877 5879 5880
9736 3 5876 5881 5882 5887
9737 2 5876 5881 5882 5883
9738 3 5881 5882 5887 5888
9739 1 5881 5882 5883 5884
9740 1 5881 5882 5883 5885
9741 1 5887 5882 5883 5884
9742 1 5887 5882 5883 5885
9743 2 5883 5882 5887 5888
9744 4 5882 5883 5885 5886
9745 4 5884 5883 5885 5886
9746 3 5882 5887 5888 5893
9747 2 5882 5887 5888 5889
9748 3 5887 5888 5893 5894
9749 1 5887 5888 5889 5890
9750 1 5887 5888 5889 5891
9751 1 5893 5888 5889 5890
9752 1 5893 5888 5889 5891
9753 2 5889 5888 5893 5894
9754 4 5888 5889 5891 5892
9755 4 5890 5889 5891 5892
9756 3 5888 5893 5894 5899
9757 2 5888 5893 5894 5895
9758 3 5893 5894 5899 5900
9759 1 5893 5894 5895 5896
9760 1 5893 5894 5895 5897
9761 1 5899 5894 5895 5896
9762 1 5899 5894 5895 5897
9763 2 5895 5894 5899 5900
9764 4 5894 5895 5897 5898
9765 4 5896 5895 5897 5898
9766 3 5894 5899 5900 5905
9767 2 5894 5899 5900 5901
9768 3 5899 5900 5905 5906
9769 1 5899 5900 5901 5902
9770 1 5899 5900 5901 5903
9771 1 5905 5900 5901 5902
9772 1 5905 5900 5901 5903
9773 2 5901 5900 5905 5906
9774 4 5900 5901 5903 5904
9775 4 5902 5901 5903 5904
9776 3 5900 5905 5906 5911
9777 2 5900 5905 5906 5907
9778 3 5905 5906 5911 5912
9779 1 5905 5906 5907 5908
9780 1 5905 5906 5907 5909
9781 1 5911 5906 5907 5908
9782 1 5911 5906 5907 5909
9783 2 5907 5906 5911 5912
9784 4 5906 5907 5909 5910
9785 4 5908 5907 5909 5910
9786 3 5906 5911 5912 5917
9787 2 5906 5911 5912 5913
9788 3 5911 5912 5917 5918
9789 1 5911 5912 5913 5914
9790 1 5911 5912 5913 5915
9791 1 5917 5912 5913 5914
9792 1 5917 5912 5913 5915
9793 2 5913 5912 5917 5918
9794 4 5912 5913 5915 5916
9795 4 5914 5913 5915 5916
9796 3 5912 5917 5918 5923
9797 2 5912 5917 5918 5919
9798 3 5917 5918 5923 5924
9799 1 5917 5918 5919 5920
9800 1 5917 5918 5919 5921
9801 1 5923 5918 5919 5920
9802 1 5923 5918 5919 5921
9803 2 5919 5918 5923 5924
9804 4 5918 5919 5921 5922
9805 4 5920 5919 5921 5922
9806 3 5918 5923 5924 5929
9807 2 5918 5923 5924 5925
9808 3 5923 5924 5929 5930
9809 1 5923 5924 5925 5926
9810 1 5923 5924 5925 5927
9811 1 5929 5924 5925 5926
9812 1 5929 5924 5925 5927
9813 2 5925 5924 5929 5930
9814 4 5924 5925 5927 5928
9815 4 5926 5925 5927 5928
9816 3 5924 5929 5930 5935
9817 2 5924 5929 5930 5931
9818 3 5929 5930 5935 5936
9819 1 5929 5930 5931 5932
9820 1 5929 5930 5931 5933
9821 1 5935 5930 5931 5932
9822 1 5935 5930 5931 5933
9823 2 5931 5930 5935 5936
9824 4 5930 5931 5933 5934
9825 4 5932 5931 5933 5934
9826 3 5930 5935 5936 5941
9827 2 5930 5935 5936 5937
9828 3 5935 5936 5941 5942
9829 1 5935 5936 5937 5938
9830 1 5935 5936 5937 5939
9831 1 5941 5936 5937 5938
9832 1 5941 5936 5937 5939
9833 2 5937 5936 5941 5942
9834 4 5936 5937 5939 5940
9835 4 5938 5937 5939 5940
9836 3 5936 5941 5942 5947
9837 2 5936 5941 5942 5943
9838 3 5941 5942 5947 5948
9839 1 5941 5942 5943 5944
9840 1 5941 5942 5943 5945
9841 1 5947 5942 5943 5944
9842 1 5947 5942 5943 5945
9843 2 5943 5942 5947 5948
9844 4 5942 5943 5945 5946
9845 4 5944 5943 5945 5946
9846 3 5942 5947 5948 5953
9847 2 5942 5947 5948 5949
9848 3 5947 5948 5953 5954
9849 1 5947 5948 5949 5950
9850 1 5947 5948 5949 5951
9851 1 5953 5948 5949 5950
9852 1 5953 5948 5949 5951
9853 2 5949 5948 5953 5954
9854 4 5948 5949 5951 5952
9855 4 5950 5949 5951 5952
9856 3 5948 5953 5954 5959
9857 2 5948 5953 5954 5955
9858 3 5953 5954 5959 5960
9859 1 5953 5954 5955 5956
9860 1 5953 5954 5955 5957
9861 1 5959 5954 5955 5956
9862 1 5959 5954 5955 5957
9863 2 5955 5954 5959 5960
9864 4 5954 5955 5957 5958
9865 4 5956 5955 5957 5958
9866 3 5954 5959 5960 5965
9867 2 5954 5959 5960 5961
9868 3 5959 5960 5965 5966
9869 1 5959 5960 5961 5962
9870 1 5959 5960 5961 5963
9871 1 5965 5960 5961 5962
9872 1 5965 5960 5961 5963
9873 2 5961 5960 5965 5966
9874 4 5960 5961 5963 5964
9875 4 5962 5961 5963 5964
9876 3 5960 5965 5966 5971
9877 2 5960 5965 5966 5967
9878 3 5965 5966 5971 5972
9879 1 5965 5966 5967 5968
9880 1 5965 5966 5967 5969
9881 1 5971 5966 5967 5968
9882 1 5971 5966 5967 5969
9883 2 5967 5966 5971 5972
9884 4 5966 5967 5969 5970
9885 4 5968 5967 5969 5970
9886 3 5966 5971 5972 5977
9887 2 5966 5971 5972 5973
9888 3 5971 5972 5977 5978
9889 1 5971 5972 5973 5974
9890 1 5971 5972 5973 5975
9891 1 5977 5972 5973 5974
9892 1 5977 5972 5973 5975
9893 2 5973 5972 5977 5978
9894 4 5972 5973 5975 5976
9895 4 5974 5973 5975 5976
9896 3 5972 5977 5978 5983
9897 2 5972 5977 5978 5979
9898 3 5977 5978 5983 5984
9899 1 5977 5978 5979 5980
9900 1 5977 5978 5979 5981
9901 1 5983 5978 5979 5980
9902 1 5983 5978 5979 5981
9903 2 5979 5978 5983 5984
9904 4 5978 5979 5981 5982
9905 4 5980 5979 5981 5982
9906 3 5978 5983 5984 5989
9907 2 5978 5983 5984 5985
9908 3 5983 5984 5989 5990
9909 1 5983 5984 5985 5986
9910 1 5983 5984 5985 5987
9911 1 5989 5984 5985 5986
9912 1 5989 5984 5985 5987
9913 2 5985 5984 5989 5990
9914 4 5984 5985 5987 5988
9915 4 5986 5985 5987 5988
9916 3 5984 5989 5990 5995
9917 2 5984 5989 5990 5991
9918 3 5989 5990 5995 5996
9919 1 5989 5990 5991 5992
9920 1 5989 5990 5991 5993
9921 1 5995 5990 5991 5992
9922 1 5995 5990 5991 5993
9923 2 5991 5990 5995 5996
9924 4 5990 5991 5993 5994
9925 4 5992 5991 5993 5994
9926 2 5990 5995 5996 5997
9927 1 5995 5996 5997 5998
9928 1 5995 5996 5997 5999
9929 4 5996 5997 5999 6000
9930 4 5998 5997 5999 6000

Impropers

1 1 1 3 2 7
2 2 2 4 3 5
3 1 7 9 8 13
4 2 8 10 9 11
5 1 13 15 14 19
6 2 14 16 15 17
7 1 19 21 20 25
8 2 20 22 21 23
9 1 25 27 26 31
10 2 26 28 27 29
11 1 31 33 32 37
12 2 32 34 33 35
13 1 37 39 38 43
14 2 38 40 39 41
15 1 43 45 44 49
16 2 44 46 45 47
17 1 49 51 50 55
18 2 50 52 51 53
19 1 55 57 56 61
20 2 56 58 57 59
21 1 61 63 62 67
22 2 62 64 63 65
23 1 67 69 68 73
24 2 68 70 69 71
25 1 73 75 74 79
26 2 74 76 75 77
27 1 79 81 80 85
28 2 80 82 81 83
29 1 85 87 86 91
30 2 86 88 87 89
31 1 91 93 92 97
32 2 92 94 93 95
33 1 97 99 98 103
34 2 98 100 99 101
35 1 103 105 104 109
36 2 104 106 105 107
37 1 109 111 110 115
38 2 110 112 111 113
39 1 115 117 116 121
40 2 116 118 117 119
41 1 121 123 122 127
42 2 122 124 123 125
43 1 127 129 128 133
44 2 128 130 129 131
45 1 133 135 134 139
46 2 134 136 135 137
47 1 139 141 140 145
48 2 140 142 141 143
49 1 145 147 146 151
50 2 146 148 147 149
51 1 151 153 152 157
52 2 152 154 153 155
53 1 157 159 158 163
54 2 158 160 159 161
55 1 163 165 164 169
56 2 164 166 165 167
57 1 169 171 170 175
58 2 170 172 171 173
59 1 175 177 176 181
60 2 176 178 177 179
61 1 181 183 182 187
62 2 182 184 183 185
63 1 187 189 188 193
64 2 188 190 189 191
65 1 193 195 194 199
66 2 194 196 195 197
67 1 199 201 200 205
68 2 200 202 201 203
69 1 205 207 206 211
70 2 206 208 207 209
71 1 211 213 212 217
72 2 212 214 213 215
73 1 217 219 218 223
74 2 218 220 219 221
75 1 223 225 224 229
76 2 224 226 225 227
77 1 229 231 230 235
78 2 230 232 231 233
79 1 235 237 236 241
80 2 236 238 237 239
81 1 241 243 242 247
82 2 242 244 243 245
83 1 247 249 248 253
84 2 248 250 249 251
85 1 253 255 254 259
86 2 254 256 255 257
87 1 259 261 260 265
88 2 260 262 261 263
89 1 265 267 266 271
90 2 266 268 267 269
91 1 271 273 272 277
92 2 272 274 273 275
93 1 277 279 278 283
94 2 278 280 279 281
95 1 283 285 284 289
96 2 284 286 285 287
97 1 289 291 290 295
98 2 290 292 291 293
99 1 295 297 296 301
100 2 296 298 297 299
101 1 301 303 302 307
102 2 302 304 303 305
103 1 307 309 308 313
104 2 308 310 309 311
105 1 313 315 314 319
106 2 314 316 315 317
107 1 319 321 320 325
108 2 320 322 321 323
109 1 325 327 326 331
110 2 326 328 327 329
111 1 331 333 332 337
112 2 332 334 333 335
113 1 337 339 338 343
114 2 338 340 339 341
115 1 343 345 344 349
116 2 344 346 345 347
117 1 349 351 350 355
118 2 350 352 351 353
119 1 355 357 356 361
120 2 356 358 357 359
121 1 361 363 362 367
122 2 362 364 363 365
123 1 367 369 368 373
124 2 368 370 369 371
125 1 373 375 374 379
126 2 374 376 375 377
127 1 379 381 380 385
128 2 380 382 381 383
129 1 385 387 386 391
130 2 386 388 387 389
131 1 391 393 392 397
132 2 392 394 393 395
133 1 397 399 398 403
134 2 398 400 399 401
135 1 403 405 404 409
136 2 404 406 405 407
137 1 409 411 410 415
138 2 410 412 411 413
139 1 415 417 416 421
140 2 416 418 417 419
141 1 421 423 422 427
142 2 422 424 423 425
143 1 427 429 428 433
144 2 428 430 429 431
145 1 433 435 434 439
146 2 434 436 435 437
147 1 439 441 440 445
148 2 440 442 441 443
149 1 445 447 446 451
150 2 446 448 447 449
151 1 451 453 452 457
152 2 452 454 453 455
153 1 457 459 458 463
154 2 458 460 459 461
155 1 463 465 464 469
156 2 464 466 465 467
157 1 469 471 470 475
158 2 470 472 471 473
159 1 475 477 476 481
160 2 476 478 477 479
161 1 481 483 482 487
162 2 482 484 483 485
163 1 487 489 488 493
164 2 488 490 489 491
165 1 493 495 494 499
166 2 494 496 495 497
167 1 499 501 500 505
168 2 500 502 501 503
169 1 505 507 506 511
170 2 506 508 507 509
171 1 511 513 512 517
172 2 512 514 513 515
173 1 517 519 518 523
174 2 518 520 519 521
175 1 523 525 524 529
176 2 524 526 525 527
177 1 529 531 530 535
178 2 530 532 531 533
179 1 535 537 536 541
180 2 536 538 537 539
181 1 541 543 542 547
182 2 542 544 543 545
183 1 547 549 548 553
184 2 548 550 549 551
185 1 553 555 554 559
186 2 554 556 555 557
187 1 559 561 560 565
188 2 560 562 561 563
189 1 565 567 566 571
190 2 566 568 567 569
191 1 571 573 572 577
192 2 572 574 573 575
193 1 577 579 578 583
194 2 578 580 579 581
195 1 583 585 584 589
196 2 584 586 585 587
197 1 589 591 590 595
198 2 590 592 591 593
199 2 596 598 597 599
200 1 601 603 602 607
201 2 602 604 603 605
202 1 607 609 608 613
203 2 608 610 609 611
204 1 613 615 614 619
205 2 614 616 615 617
206 1 619 621 620 625
207 2 620 622 621 623
208 1 625 627 626 631
209 2 626 628 627 629
210 1 631 633 632 637
211 2 632 634 633 635
212 1 637 639 638 643
213 2 638 640 639 641
214 1 643 645 644 649
215 2 644 646 645 647
216 1 649 651 650 655
217 2 650 652 651 653
218 1 655 657 656 661
219 2 656 658 657 659
220 1 661 663 662 667
221 2 662 664 663 665
222 1 667 669 668 673
223 2 668 670 669 671
224 1 673 675 674 679
225 2 674 676 675 677
226 1 679 681 680 685
227 2 680 682 681 683
228 1 685 687 686 691
229 2 686 688 687 689
230 1 691 693 692 697
231 2 692 694 693 695
232 1 697 699 698 703
233 2 698 700 699 701
234 1 703 705 704 709
235 2 704 706 705 707
236 1 709 711 710 715
237 2 710 712 711 713
238 1 715 717 716 721
239 2 716 718 717 719
240 1 721 723 722 727
241 2 722 724 723 725
242 1 727 729 728 733
243 2 728 730 729 731
244 1 733 735 734 739
245 2 734 736 735 737
246 1 739 741 740 745
247 2 740 742 741 743
248 1 745 747 746 751
249 2 746 748 747 749
250 1 751 753 752 757
251 2 752 754 753 755
252 1 757 759 758 763
253 2 758 760 759 761
254 1 763 765 764 769
255 2 764 766 765 767
256 1 769 771 770 775
257 2 770 772 771 773
258 1 775 777 776 781
259 2 776 778 777 779
260 1 781 783 782 787
261 2 782 784 783 785
262 1 787 789 788 793
263 2 788 790 789 791
264 1 793 795 794 799
265 2 794 796 795 797
266 1 799 801 800 805
267 2 800 802 801 803
268 1 805 807 806 811
269 2 806 808 807 809
270 1 811 813 812 817
271 2 812 814 813 815
272 1 817 819 818 823
273 2 818 820 819 821
274 1 823 825 824 829
275 2 824 826 825 827
276 1 829 831 830 835
277 2 830 832 831 833
278 1 835 837 836 841
279 2 836 838 837 839
280 1 841 843 842 847
281 2 842 844 843 845
282 1 847 849 848 853
283 2 848 850 849 851
284 1 853 855 854 859
285 2 854 856 855 857
286 1 859 861 860 865
287 2 860 862 861 863
288 1 865 867 866 871
289 2 866 868 867 869
290 1 871 873 872 877
291 2 872 874 873 875
292 1 877 879 878 883
293 2 878 880 879 881
294 1 883 885 884 889
295 2 884 886 885 887
296 1 889 891 890 895
297 2 890 892 891 893
298 1 895 897 896 901
299 2 896 898 897 899
300 1 901 903 902 907
301 2 902 904 903 905
302 1 907 909 908 913
303 2 908 910 909 911
304 1 913 915 914 919
305 2 914 916 915 917
306 1 919 921 920 925
307 2 920 922 921 923
308 1 925 927 926 931
309 2 926 928 927 929
310 1 931 933 932 937
311 2 932 934 933 935
312 1 937 939 938 943
313 2 938 940 939 941
314 1 943 945 944 949
315 2 944 946 945 947
316 1 949 951 950 955
317 2 950 952 951 953
318 1 955 957 956 961
319 2 956 958 957 959
320 1 961 963 962 967
321 2 962 964 963 965
322 1 967 969 968 973
323 2 968 970 969 971
324 1 973 975 974 979
325 2 974 976 975 977
326 1 979 981 980 985
327 2 980 982 981 983
328 1 985 987 986 991
329 2 986 988 987 989
330 1 991 993 992 997
331 2 992 994 993 995
332 1 997 999 998 1003
333 2 998 1000 999 1001
334 1 1003 1005 1004 1009
335 2 1004 1006 1005 1007
336 1 1009 1011 1010 1015
337 2 1010 1012 1011 1013
338 1 1015 1017 1016 1021
339 2 1016 1018 1017 1019
340 1 1021 1023 1022 1027
341 2 1022 1024 1023 1025
342 1 1027 1029 1028 1033
343 2 1028 1030 1029 1031
344 1 1033 1035 1034 1039
345 2 1034 1036 1035 1037
346 1 1039 1041 1040 1045
347 2 1040 1042 1041 1043
348 1 1045 1047 1046 1051
349 2 1046 1048 1047 1049
350 1 1051 1053 1052 1057
351 2 1052 1054 1053 1055
352 1 1057 1059 1058 1063
353 2 1058 1060 1059 1061
354 1 1063 1065 1064 1069
355 2 1064 1066 1065 1067
356 1 1069 1071 1070 1075
357 2 1070 1072 1071 1073
358 1 1075 1077 1076 1081
359 2 1076 1078 1077 1079
360 1 1081 1083 1082 1087
361 2 1082 1084 1083 1085
362 1 1087 1089 1088 1093
363 2 1088 1090 1089 1091
364 1 1093 1095 1094 1099
365 2 1094 1096 1095 1097
366 1 1099 1101 1100 1105
367 2 1100 1102 1101 1103
368 1 1105 1107 1106 1111
369 2 1106 1108 1107 1109
370 1 1111 1113 1112 1117
371 2 1112 1114 1113 1115
372 1 1117 1119 1118 1123
373 2 1118 1120 1119 1121
374 1 1123 1125 1124 1129
375 2 1124 1126 1125 1127
376 1 1129 1131 1130 1135
377 2 1130 1132 1131 1133
378 1 1135 1137 1136 1141
379 2 1136 1138 1137 1139
380 1 1141 1143 1142 1147
381 2 1142 1144 1143 1145
382 1 1147 1149 1148 1153
383 2 1148 1150 1149 1151
384 1 1153 1155 1154 1159
385 2 1154 1156 1155 1157
386 1 1159 1161 1160 1165
387 2 1160 1162 1161 1163
388 1 1165 1167 1166 1171
389 2 1166 1168 1167 1169
390 1 1171 1173 1172 1177
391 2 1172 1174 1173 1175
392 1 1177 1179 1178 1183
393 2 1178 1180 1179 1181
394 1 1183 1185 1184 1189
395 2 1184 1186 1185 1187
396 1 1189 1191 1190 1195
397 2 1190 1192 1191 1193
398 2 1196 1198 1197 1199
399 1 1201 1203 1202 1207
400 2 1202 1204 1203 1205
401 1 1207 1209 1208 1213
402 2 1208 1210 1209 1211
403 1 1213 1215 1214 1219
404 2 1214 1216 1215 1217
405 1 1219 1221 1220 1225
406 2 1220 1222 1221 1223
407 1 1225 1227 1226 1231
408 2 1226 1228 1227 1229
409 1 1231 1233 1232 1237
410 2 1232 1234 1233 1235
411 1 1237 1239 1238 1243
412 2 1238 1240 1239 1241
413 1 1243 1245 1244 1249
414 2 1244 1246 1245 1247
415 1 1249 1251 1250 1255
416 2 1250 1252 1251 1253
417 1 1255 1257 1256 1261
418 2 1256 1258 1257 1259
419 1 1261 1263 1262 1267
420 2 1262 1264 1263 1265
421 1 1267 1269 1268 1273
422 2 1268 1270 1269 1271
423 1 1273 1275 1274 1279
424 2 1274 1276 1275 1277
425 1 1279 1281 1280 1285
426 2 1280 1282 1281 1283
427 1 1285 1287 1286 1291
428 2 1286 1288 1287 1289
429 1 1291 1293 1292 1297
430 2 1292 1294 1293 1295
431 1 1297 1299 1298 1303
432 2 1298 1300 1299 1301
433 1 1303 1305 1304 1309
434 2 1304 1306 1305 1307
435 1 1309 1311 1310 1315
436 2 1310 1312 1311 1313
437 1 1315 1317 1316 1321
438 2 1316 1318 1317 1319
439 1 1321 1323 1322 1327
440 2 1322 1324 1323 1325
441 1 1327 1329 1328 1333
442 2 1328 1330 1329 1331
443 1 1333 1335 1334 1339
444 2 1334 1336 1335 1337
445 1 1339 1341 1340 1345
446 2 1340 1342 1341 1343
447 1 1345 1347 1346 1351
448 2 1346 1348 1347 1349
449 1 1351 1353 1352 1357
450 2 1352 1354 1353 1355
451 1 1357 1359 1358 1363
452 2 1358 1360 1359 1361
453 1 1363 1365 1364 1369
454 2 1364 1366 1365 1367
455 1 1369 1371 1370 1375
456 2 1370 1372 1371 1373
457 1 1375 1377 1376 1381
458 2 1376 1378 1377 1379
459 1 1381 1383 1382 1387
460 2 1382 1384 1383 1385
461 1 1387 1389 1388 1393
462 2 1388 1390 1389 1391
463 1 1393 1395 1394 1399
464 2 1394 1396 1395 1397
465 1 1399 1401 1400 1405
466 2 1400 1402 1401 1403
467 1 1405 1407 1406 1411
468 2 1406 1408 1407 1409
469 1 1411 1413 1412 1417
470 2 1412 1414 1413 1415
471 1 1417 1419 1418 1423
472 2 1418 1420 1419 1421
473 1 1423 1425 1424 1429
474 2 1424 1426 1425 1427
475 1 1429 1431 1430 1435
476 2 1430 1432 1431 1433
477 1 1435 1437 1436 1441
478 2 1436 1438 1437 1439
479 1 1441 1443 1442 1447
480 2 1442 1444 1443 1445
481 1 1447 1449 1448 1453
482 2 1448 1450 1449 1451
483 1 1453 1455 1454 1459
484 2 1454 1456 1455 1457
485 1 1459 1461 1460 1465
486 2 1460 1462 1461 1463
487 1 1465 1467 1466 1471
488 2 1466 1468 1467 1469
489 1 1471 1473 1472 1477
490 2 1472 1474 1473 1475
491 1 1477 1479 1478 1483
492 2 1478 1480 1479 1481
493 1 1483 1485 1484 1489
494 2 1484 1486 1485 1487
495 1 1489 1491 1490 1495
496 2 1490 1492 1491 1493
497 1 1495 1497 1496 1501
498 2 1496 1498 1497 1499
499 1 1501 1503 1502 1507
500 2 1502 1504 1503 1505
501 1 1507 1509 1508 1513
502 2 1508 1510 1509 1511
503 1 1513 1515 1514 1519
504 2 1514 1516 1515 1517
505 1 1519 1521 1520 1525
506 2 1520 1522 1521 1523
507 1 1525 1527 1526 1531
508 2 1526 1528 1527 1529
509 1 1531 1533 1532 1537
510 2 1532 1534 1533 1535
511 1 1537 1539 1538 1543
512 2 1538 1540 1539 1541
513 1 1543 1545 1544 1549
514 2 1544 1546 1545 1547
515 1 1549 1551 1550 1555
516 2 1550 1552 1551 1553
517 1 1555 1557 1556 1561
518 2 1556 1558 1557 1559
519 1 1561 1563 1562 1567
520 2 1562 1564 1563 1565
521 1 1567 1569 1568 1573
522 2 1568 1570 1569 1571
523 1 1573 1575 1574 1579
524 2 1574 1576 1575 1577
525 1 1579 1581 1580 1585
526 2 1580 1582 1581 1583
527 1 1585 1587 1586 1591
528 2 1586 1588 1587 1589
529 1 1591 1593 1592 1597
530 2 1592 1594 1593 1595
531 1 1597 1599 1598 1603
532 2 1598 1600 1599 1601
533 1 1603 1605 1604 1609
534 2 1604 1606 1605 1607
535 1 1609 1611 1610 1615
