LAMMPS Description

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-3.50 58.59 xlo xhi
-11.94 50.15 ylo yhi
0.48 62.57 zlo zhi

Masses

1 15.035 # CH3 Isobutane C 84
4349 2 2624 2625 2627 2628
4350 2 2626 2625 2627 2628
4351 4 2624 2629 2630 2635
4352 4 2624 2629 2630 2631
4353 4 2629 2630 2635 2636
4354 1 2629 2630 2631 2632
4355 1 2629 2630 2631 2633
4356 1 2635 2630 2631 2632
4357 1 2635 2630 2631 2633
4358 4 2631 2630 2635 2636
4359 2 2630 2631 2633 2634
4360 2 2632 2631 2633 2634
4361 4 2630 2635 2636 2641
4362 4 2630 2635 2636 2637
4363 4 2635 2636 2641 2642
4364 1 2635 2636 2637 2638
4365 1 2635 2636 2637 2639
4366 1 2641 2636 2637 2638
4367 1 2641 2636 2637 2639
4368 4 2637 2636 2641 2642
4369 2 2636 2637 2639 2640
4370 2 2638 2637 2639 2640
4371 4 2636 2641 2642 2647
4372 4 2636 2641 2642 2643
4373 4 2641 2642 2647 2648
4374 1 2641 2642 2643 2644
4375 1 2641 2642 2643 2645
4376 1 2647 2642 2643 2644
4377 1 2647 2642 2643 2645
4378 4 2643 2642 2647 2648
4379 2 2642 2643 2645 2646
4380 2 2644 2643 2645 2646
4381 4 2642 2647 2648 2653
4382 4 2642 2647 2648 2649
4383 4 2647 2648 2653 2654
4384 1 2647 2648 2649 2650
4385 1 2647 2648 2649 2651
4386 1 2653 2648 2649 2650
4387 1 2653 2648 2649 2651
4388 4 2649 2648 2653 2654
4389 2 2648 2649 2651 2652
4390 2 2650 2649 2651 2652
4391 4 2648 2653 2654 2659
4392 4 2648 2653 2654 2655
4393 4 2653 2654 2659 2660
4394 1 2653 2654 2655 2656
4395 1 2653 2654 2655 2657
4396 1 2659 2654 2655 2656
4397 1 2659 2654 2655 2657
4398 4 2655 2654 2659 2660
4399 2 2654 2655 2657 2658
4400 2 2656 2655 2657 2658
4401 4 2654 2659 2660 2665
4402 4 2654 2659 2660 2661
4403 4 2659 2660 2665 2666
4404 1 2659 2660 2661 2662
4405 1 2659 2660 2661 2663
4406 1 2665 2660 2661 2662
4407 1 2665 2660 2661 2663
4408 4 2661 2660 2665 2666
4409 2 2660 2661 2663 2664
4410 2 2662 2661 2663 2664
4411 4 2660 2665 2666 2671
4412 4 2660 2665 2666 2667
4413 4 2665 2666 2671 2672
4414 1 2665 2666 2667 2668
4415 1 2665 2666 2667 2669
4416 1 2671 2666 2667 2668
4417 1 2671 2666 2667 2669
4418 4 2667 2666 2671 2672
4419 2 2666 2667 2669 2670
4420 2 2668 2667 2669 2670
4421 4 2666 2671 2672 2677
4422 4 2666 2671 2672 2673
4423 4 2671 2672 2677 2678
4424 1 2671 2672 2673 2674
4425 1 2671 2672 2673 2675
4426 1 2677 2672 2673 2674
4427 1 2677 2672 2673 2675
4428 4 2673 2672 2677 2678
4429 2 2672 2673 2675 2676
4430 2 2674 2673 2675 2676
4431 4 2672 2677 2678 2683
4432 4 2672 2677 2678 2679
4433 4 2677 2678 2683 2684
4434 1 2677 2678 2679 2680
4435 1 2677 2678 2679 2681
4436 1 2683 2678 2679 2680
4437 1 2683 2678 2679 2681
4438 4 2679 2678 2683 2684
4439 2 2678 2679 2681 2682
4440 2 2680 2679 2681 2682
4441 4 2678 2683 2684 2689
4442 4 2678 2683 2684 2685
4443 4 2683 2684 2689 2690
4444 1 2683 2684 2685 2686
4445 1 2683 2684 2685 2687
4446 1 2689 2684 2685 2686
4447 1 2689 2684 2685 2687
4448 4 2685 2684 2689 2690
4449 2 2684 2685 2687 2688
4450 2 2686 2685 2687 2688
4451 4 2684 2689 2690 2695
4452 4 2684 2689 2690 2691
4453 4 2689 2690 2695 2696
4454 1 2689 2690 2691 2692
4455 1 2689 2690 2691 2693
4456 1 2695 2690 2691 2692
4457 1 2695 2690 2691 2693
4458 4 2691 2690 2695 2696
4459 2 2690 2691 2693 2694
4460 2 2692 2691 2693 2694
4461 4 2690 2695 2696 2701
4462 4 2690 2695 2696 2697
4463 4 2695 2696 2701 2702
4464 1 2695 2696 2697 2698
4465 1 2695 2696 2697 2699
4466 1 2701 2696 2697 2698
4467 1 2701 2696 2697 2699
4468 4 2697 2696 2701 2702
4469 2 2696 2697 2699 2700
4470 2 2698 2697 2699 2700
4471 4 2696 2701 2702 2707
4472 4 2696 2701 2702 2703
4473 4 2701 2702 2707 2708
4474 1 2701 2702 2703 2704
4475 1 2701 2702 2703 2705
4476 1 2707 2702 2703 2704
4477 1 2707 2702 2703 2705
4478 4 2703 2702 2707 2708
4479 2 2702 2703 2705 2706
4480 2 2704 2703 2705 2706
4481 4 2702 2707 2708 2713
4482 4 2702 2707 2708 2709
4483 4 2707 2708 2713 2714
4484 1 2707 2708 2709 2710
4485 1 2707 2708 2709 2711
4486 1 2713 2708 2709 2710
4487 1 2713 2708 2709 2711
4488 4 2709 2708 2713 2714
4489 2 2708 2709 2711 2712
4490 2 2710 2709 2711 2712
4491 4 2708 2713 2714 2719
4492 4 2708 2713 2714 2715
4493 4 2713 2714 2719 2720
4494 1 2713 2714 2715 2716
4495 1 2713 2714 2715 2717
4496 1 2719 2714 2715 2716
4497 1 2719 2714 2715 2717
4498 4 2715 2714 2719 2720
4499 2 2714 2715 2717 2718
4500 2 2716 2715 2717 2718
4501 4 2714 2719 2720 2725
4502 4 2714 2719 2720 2721
4503 4 2719 2720 2725 2726
4504 1 2719 2720 2721 2722
4505 1 2719 2720 2721 2723
4506 1 2725 2720 2721 2722
4507 1 2725 2720 2721 2723
4508 4 2721 2720 2725 2726
4509 2 2720 2721 2723 2724
4510 2 2722 2721 2723 2724
4511 4 2720 2725 2726 2731
4512 4 2720 2725 2726 2727
4513 4 2725 2726 2731 2732
4514 1 2725 2726 2727 2728
4515 1 2725 2726 2727 2729
4516 1 2731 2726 2727 2728
4517 1 2731 2726 2727 2729
4518 4 2727 2726 2731 2732
4519 2 2726 2727 2729 2730
4520 2 2728 2727 2729 2730
4521 4 2726 2731 2732 2737
4522 4 2726 2731 2732 2733
4523 4 2731 2732 2737 2738
4524 1 2731 2732 2733 2734
4525 1 2731 2732 2733 2735
4526 1 2737 2732 2733 2734
4527 1 2737 2732 2733 2735
4528 4 2733 2732 2737 2738
4529 2 2732 2733 2735 2736
4530 2 2734 2733 2735 2736
4531 4 2732 2737 2738 2743
4532 4 2732 2737 2738 2739
4533 4 2737 2738 2743 2744
4534 1 2737 2738 2739 2740
4535 1 2737 2738 2739 2741
4536 1 2743 2738 2739 2740
4537 1 2743 2738 2739 2741
4538 4 2739 2738 2743 2744
4539 2 2738 2739 2741 2742
4540 2 2740 2739 2741 2742
4541 4 2738 2743 2744 2749
4542 4 2738 2743 2744 2745
4543 4 2743 2744 2749 2750
4544 1 2743 2744 2745 2746
4545 1 2743 2744 2745 2747
4546 1 2749 2744 2745 2746
4547 1 2749 2744 2745 2747
4548 4 2745 2744 2749 2750
4549 2 2744 2745 2747 2748
4550 2 2746 2745 2747 2748
4551 4 2744 2749 2750 2755
4552 4 2744 2749 2750 2751
4553 4 2749 2750 2755 2756
4554 1 2749 2750 2751 2752
4555 1 2749 2750 2751 2753
4556 1 2755 2750 2751 2752
4557 1 2755 2750 2751 2753
4558 4 2751 2750 2755 2756
4559 2 2750 2751 2753 2754
4560 2 2752 2751 2753 2754
4561 4 2750 2755 2756 2761
4562 4 2750 2755 2756 2757
4563 4 2755 2756 2761 2762
4564 1 2755 2756 2757 2758
4565 1 2755 2756 2757 2759
4566 1 2761 2756 2757 2758
4567 1 2761 2756 2757 2759
4568 4 2757 2756 2761 2762
4569 2 2756 2757 2759 2760
4570 2 2758 2757 2759 2760
4571 4 2756 2761 2762 2767
4572 4 2756 2761 2762 2763
4573 4 2761 2762 2767 2768
4574 1 2761 2762 2763 2764
4575 1 2761 2762 2763 2765
4576 1 2767 2762 2763 2764
4577 1 2767 2762 2763 2765
4578 4 2763 2762 2767 2768
4579 2 2762 2763 2765 2766
4580 2 2764 2763 2765 2766
4581 4 2762 2767 2768 2773
4582 4 2762 2767 2768 2769
4583 4 2767 2768 2773 2774
4584 1 2767 2768 2769 2770
4585 1 2767 2768 2769 2771
4586 1 2773 2768 2769 2770
4587 1 2773 2768 2769 2771
4588 4 2769 2768 2773 2774
4589 2 2768 2769 2771 2772
4590 2 2770 2769 2771 2772
4591 4 2768 2773 2774 2779
4592 4 2768 2773 2774 2775
4593 4 2773 2774 2779 2780
4594 1 2773 2774 2775 2776
4595 1 2773 2774 2775 2777
4596 1 2779 2774 2775 2776
4597 1 2779 2774 2775 2777
4598 4 2775 2774 2779 2780
4599 2 2774 2775 2777 2778
4600 2 2776 2775 2777 2778
4601 4 2774 2779 2780 2785
4602 4 2774 2779 2780 2781
4603 4 2779 2780 2785 2786
4604 1 2779 2780 2781 2782
4605 1 2779 2780 2781 2783
4606 1 2785 2780 2781 2782
4607 1 2785 2780 2781 2783
4608 4 2781 2780 2785 2786
4609 2 2780 2781 2783 2784
4610 2 2782 2781 2783 2784
4611 4 2780 2785 2786 2791
4612 4 2780 2785 2786 2787
4613 4 2785 2786 2791 2792
4614 1 2785 2786 2787 2788
4615 1 2785 2786 2787 2789
4616 1 2791 2786 2787 2788
4617 1 2791 2786 2787 2789
4618 4 2787 2786 2791 2792
4619 2 2786 2787 2789 2790
4620 2 2788 2787 2789 2790
4621 4 2786 2791 2792 2797
4622 4 2786 2791 2792 2793
4623 4 2791 2792 2797 2798
4624 1 2791 2792 2793 2794
4625 1 2791 2792 2793 2795
4626 1 2797 2792 2793 2794
4627 1 2797 2792 2793 2795
4628 4 2793 2792 2797 2798
4629 2 2792 2793 2795 2796
4630 2 2794 2793 2795 2796
4631 4 2792 2797 2798 2803
4632 4 2792 2797 2798 2799
4633 4 2797 2798 2803 2804
4634 1 2797 2798 2799 2800
4635 1 2797 2798 2799 2801
4636 1 2803 2798 2799 2800
4637 1 2803 2798 2799 2801
4638 4 2799 2798 2803 2804
4639 2 2798 2799 2801 2802
4640 2 2800 2799 2801 2802
4641 4 2798 2803 2804 2809
4642 4 2798 2803 2804 2805
4643 4 2803 2804 2809 2810
4644 1 2803 2804 2805 2806
4645 1 2803 2804 2805 2807
4646 1 2809 2804 2805 2806
4647 1 2809 2804 2805 2807
4648 4 2805 2804 2809 2810
4649 2 2804 2805 2807 2808
4650 2 2806 2805 2807 2808
4651 4 2804 2809 2810 2815
4652 4 2804 2809 2810 2811
4653 4 2809 2810 2815 2816
4654 1 2809 2810 2811 2812
4655 1 2809 2810 2811 2813
4656 1 2815 2810 2811 2812
4657 1 2815 2810 2811 2813
4658 4 2811 2810 2815 2816
4659 2 2810 2811 2813 2814
4660 2 2812 2811 2813 2814
4661 4 2810 2815 2816 2821
4662 4 2810 2815 2816 2817
4663 4 2815 2816 2821 2822
4664 1 2815 2816 2817 2818
4665 1 2815 2816 2817 2819
4666 1 2821 2816 2817 2818
4667 1 2821 2816 2817 2819
4668 4 2817 2816 2821 2822
4669 2 2816 2817 2819 2820
4670 2 2818 2817 2819 2820
4671 4 2816 2821 2822 2827
4672 4 2816 2821 2822 2823
4673 4 2821 2822 2827 2828
4674 1 2821 2822 2823 2824
4675 1 2821 2822 2823 2825
4676 1 2827 2822 2823 2824
4677 1 2827 2822 2823 2825
4678 4 2823 2822 2827 2828
4679 2 2822 2823 2825 2826
4680 2 2824 2823 2825 2826
4681 4 2822 2827 2828 2833
4682 4 2822 2827 2828 2829
4683 4 2827 2828 2833 2834
4684 1 2827 2828 2829 2830
4685 1 2827 2828 2829 2831
4686 1 2833 2828 2829 2830
4687 1 2833 2828 2829 2831
4688 4 2829 2828 2833 2834
4689 2 2828 2829 2831 2832
4690 2 2830 2829 2831 2832
4691 4 2828 2833 2834 2839
4692 4 2828 2833 2834 2835
4693 4 2833 2834 2839 2840
4694 1 2833 2834 2835 2836
4695 1 2833 2834 2835 2837
4696 1 2839 2834 2835 2836
4697 1 2839 2834 2835 2837
4698 4 2835 2834 2839 2840
4699 2 2834 2835 2837 2838
4700 2 2836 2835 2837 2838
4701 4 2834 2839 2840 2845
4702 4 2834 2839 2840 2841
4703 4 2839 2840 2845 2846
4704 1 2839 2840 2841 2842
4705 1 2839 2840 2841 2843
4706 1 2845 2840 2841 2842
4707 1 2845 2840 2841 2843
4708 4 2841 2840 2845 2846
4709 2 2840 2841 2843 2844
4710 2 2842 2841 2843 2844
4711 4 2840 2845 2846 2851
4712 4 2840 2845 2846 2847
4713 4 2845 2846 2851 2852
4714 1 2845 2846 2847 2848
4715 1 2845 2846 2847 2849
4716 1 2851 2846 2847 2848
4717 1 2851 2846 2847 2849
4718 4 2847 2846 2851 2852
4719 2 2846 2847 2849 2850
4720 2 2848 2847 2849 2850
4721 4 2846 2851 2852 2857
4722 4 2846 2851 2852 2853
4723 4 2851 2852 2857 2858
4724 1 2851 2852 2853 2854
4725 1 2851 2852 2853 2855
4726 1 2857 2852 2853 2854
4727 1 2857 2852 2853 2855
4728 4 2853 2852 2857 2858
4729 2 2852 2853 2855 2856
4730 2 2854 2853 2855 2856
4731 4 2852 2857 2858 2863
4732 4 2852 2857 2858 2859
4733 4 2857 2858 2863 2864
4734 1 2857 2858 2859 2860
4735 1 2857 2858 2859 2861
4736 1 2863 2858 2859 2860
4737 1 2863 2858 2859 2861
4738 4 2859 2858 2863 2864
4739 2 2858 2859 2861 2862
4740 2 2860 2859 2861 2862
4741 4 2858 2863 2864 2869
4742 4 2858 2863 2864 2865
4743 4 2863 2864 2869 2870
4744 1 2863 2864 2865 2866
4745 1 2863 2864 2865 2867
4746 1 2869 2864 2865 2866
4747 1 2869 2864 2865 2867
4748 4 2865 2864 2869 2870
4749 2 2864 2865 2867 2868
4750 2 2866 2865 2867 2868
4751 4 2864 2869 2870 2875
4752 4 2864 2869 2870 2871
4753 4 2869 2870 2875 2876
4754 1 2869 2870 2871 2872
4755 1 2869 2870 2871 2873
4756 1 2875 2870 2871 2872
4757 1 2875 2870 2871 2873
4758 4 2871 2870 2875 2876
4759 2 2870 2871 2873 2874
4760 2 2872 2871 2873 2874
4761 4 2870 2875 2876 2881
4762 4 2870 2875 2876 2877
4763 4 2875 2876 2881 2882
4764 1 2875 2876 2877 2878
4765 1 2875 2876 2877 2879
4766 1 2881 2876 2877 2878
4767 1 2881 2876 2877 2879
4768 4 2877 2876 2881 2882
4769 2 2876 2877 2879 2880
4770 2 2878 2877 2879 2880
4771 4 2876 2881 2882 2887
4772 4 2876 2881 2882 2883
4773 4 2881 2882 2887 2888
4774 1 2881 2882 2883 2884
4775 1 2881 2882 2883 2885
4776 1 2887 2882 2883 2884
4777 1 2887 2882 2883 2885
4778 4 2883 2882 2887 2888
4779 2 2882 2883 2885 2886
4780 2 2884 2883 2885 2886
4781 4 2882 2887 2888 2893
4782 4 2882 2887 2888 2889
4783 4 2887 2888 2893 2894
4784 1 2887 2888 2889 2890
4785 1 2887 2888 2889 2891
4786 1 2893 2888 2889 2890
4787 1 2893 2888 2889 2891
4788 4 2889 2888 2893 2894
4789 2 2888 2889 2891 2892
4790 2 2890 2889 2891 2892
4791 4 2888 2893 2894 2899
4792 4 2888 2893 2894 2895
4793 4 2893 2894 2899 2900
4794 1 2893 2894 2895 2896
4795 1 2893 2894 2895 2897
4796 1 2899 2894 2895 2896
4797 1 2899 2894 2895 2897
4798 4 2895 2894 2899 2900
4799 2 2894 2895 2897 2898
4800 2 2896 2895 2897 2898
4801 4 2894 2899 2900 2905
4802 4 2894 2899 2900 2901
4803 4 2899 2900 2905 2906
4804 1 2899 2900 2901 2902
4805 1 2899 2900 2901 2903
4806 1 2905 2900 2901 2902
4807 1 2905 2900 2901 2903
4808 4 2901 2900 2905 2906
4809 2 2900 2901 2903 2904
4810 2 2902 2901 2903 2904
4811 4 2900 2905 2906 2911
4812 4 2900 2905 2906 2907
4813 4 2905 2906 2911 2912
4814 1 2905 2906 2907 2908
4815 1 2905 2906 2907 2909
4816 1 2911 2906 2907 2908
4817 1 2911 2906 2907 2909
4818 4 2907 2906 2911 2912
4819 2 2906 2907 2909 2910
4820 2 2908 2907 2909 2910
4821 4 2906 2911 2912 2917
4822 4 2906 2911 2912 2913
4823 4 2911 2912 2917 2918
4824 1 2911 2912 2913 2914
4825 1 2911 2912 2913 2915
4826 1 2917 2912 2913 2914
4827 1 2917 2912 2913 2915
4828 4 2913 2912 2917 2918
4829 2 2912 2913 2915 2916
4830 2 2914 2913 2915 2916
4831 4 2912 2917 2918 2923
4832 4 2912 2917 2918 2919
4833 4 2917 2918 2923 2924
4834 1 2917 2918 2919 2920
4835 1 2917 2918 2919 2921
4836 1 2923 2918 2919 2920
4837 1 2923 2918 2919 2921
4838 4 2919 2918 2923 2924
4839 2 2918 2919 2921 2922
4840 2 2920 2919 2921 2922
4841 4 2918 2923 2924 2929
4842 4 2918 2923 2924 2925
4843 4 2923 2924 2929 2930
4844 1 2923 2924 2925 2926
4845 1 2923 2924 2925 2927
4846 1 2929 2924 2925 2926
4847 1 2929 2924 2925 2927
4848 4 2925 2924 2929 2930
4849 2 2924 2925 2927 2928
4850 2 2926 2925 2927 2928
4851 4 2924 2929 2930 2935
4852 4 2924 2929 2930 2931
4853 4 2929 2930 2935 2936
4854 1 2929 2930 2931 2932
4855 1 2929 2930 2931 2933
4856 1 2935 2930 2931 2932
4857 1 2935 2930 2931 2933
4858 4 2931 2930 2935 2936
4859 2 2930 2931 2933 2934
4860 2 2932 2931 2933 2934
4861 4 2930 2935 2936 2941
4862 4 2930 2935 2936 2937
4863 4 2935 2936 2941 2942
4864 1 2935 2936 2937 2938
4865 1 2935 2936 2937 2939
4866 1 2941 2936 2937 2938
4867 1 2941 2936 2937 2939
4868 4 2937 2936 2941 2942
4869 2 2936 2937 2939 2940
4870 2 2938 2937 2939 2940
4871 4 2936 2941 2942 2947
4872 4 2936 2941 2942 2943
4873 4 2941 2942 2947 2948
4874 1 2941 2942 2943 2944
4875 1 2941 2942 2943 2945
4876 1 2947 2942 2943 2944
4877 1 2947 2942 2943 2945
4878 4 2943 2942 2947 2948
4879 2 2942 2943 2945 2946
4880 2 2944 2943 2945 2946
4881 4 2942 2947 2948 2953
4882 4 2942 2947 2948 2949
4883 4 2947 2948 2953 2954
4884 1 2947 2948 2949 2950
4885 1 2947 2948 2949 2951
4886 1 2953 2948 2949 2950
4887 1 2953 2948 2949 2951
4888 4 2949 2948 2953 2954
4889 2 2948 2949 2951 2952
4890 2 2950 2949 2951 2952
4891 4 2948 2953 2954 2959
4892 4 2948 2953 2954 2955
4893 4 2953 2954 2959 2960
4894 1 2953 2954 2955 2956
4895 1 2953 2954 2955 2957
4896 1 2959 2954 2955 2956
4897 1 2959 2954 2955 2957
4898 4 2955 2954 2959 2960
4899 2 2954 2955 2957 2958
4900 2 2956 2955 2957 2958
4901 4 2954 2959 2960 2965
4902 4 2954 2959 2960 2961
4903 4 2959 2960 2965 2966
4904 1 2959 2960 2961 2962
4905 1 2959 2960 2961 2963
4906 1 2965 2960 2961 2962
4907 1 2965 2960 2961 2963
4908 4 2961 2960 2965 2966
4909 2 2960 2961 2963 2964
4910 2 2962 2961 2963 2964
4911 4 2960 2965 2966 2971
4912 4 2960 2965 2966 2967
4913 4 2965 2966 2971 2972
4914 1 2965 2966 2967 2968
4915 1 2965 2966 2967 2969
4916 1 2971 2966 2967 2968
4917 1 2971 2966 2967 2969
4918 4 2967 2966 2971 2972
4919 2 2966 2967 2969 2970
4920 2 2968 2967 2969 2970
4921 4 2966 2971 2972 2977
4922 4 2966 2971 2972 2973
4923 4 2971 2972 2977 2978
4924 1 2971 2972 2973 2974
4925 1 2971 2972 2973 2975
4926 1 2977 2972 2973 2974
4927 1 2977 2972 2973 2975
4928 4 2973 2972 2977 2978
4929 2 2972 2973 2975 2976
4930 2 2974 2973 2975 2976
4931 4 2972 2977 2978 2983
4932 4 2972 2977 2978 2979
4933 4 2977 2978 2983 2984
4934 1 2977 2978 2979 2980
4935 1 2977 2978 2979 2981
4936 1 2983 2978 2979 2980
4937 1 2983 2978 2979 2981
4938 4 2979 2978 2983 2984
4939 2 2978 2979 2981 2982
4940 2 2980 2979 2981 2982
4941 4 2978 2983 2984 2989
4942 4 2978 2983 2984 2985
4943 4 2983 2984 2989 2990
4944 1 2983 2984 2985 2986
4945 1 2983 2984 2985 2987
4946 1 2989 2984 2985 2986
4947 1 2989 2984 2985 2987
4948 4 2985 2984 2989 2990
4949 2 2984 2985 2987 2988
4950 2 2986 2985 2987 2988
4951 4 2984 2989 2990 2995
4952 4 2984 2989 2990 2991
4953 4 2989 2990 2995 2996
4954 1 2989 2990 2991 2992
4955 1 2989 2990 2991 2993
4956 1 2995 2990 2991 2992
4957 1 2995 2990 2991 2993
4958 4 2991 2990 2995 2996
4959 2 2990 2991 2993 2994
4960 2 2992 2991 2993 2994
4961 3 2990 2995 2996 2997
4962 1 2995 2996 2997 2998
4963 1 2995 2996 2997 2999
4964 2 2996 2997 2999 3000
4965 2 2998 2997 2999 3000
4966 4 3001 3002 3007 3008
4967 1 3001 3002 3003 3004
4968 1 3001 3002 3003 3005
4969 1 3007 3002 3003 3004
4970 1 3007 3002 3003 3005
4971 4 3003 3002 3007 3008
4972 2 3002 3003 3005 3006
4973 2 3004 3003 3005 3006
4974 4 3002 3007 3008 3013
4975 4 3002 3007 3008 3009
4976 4 3007 3008 3013 3014
4977 1 3007 3008 3009 3010
4978 1 3007 3008 3009 3011
4979 1 3013 3008 3009 3010
4980 1 3013 3008 3009 3011
4981 4 3009 3008 3013 3014
4982 2 3008 3009 3011 3012
4983 2 3010 3009 3011 3012
4984 4 3008 3013 3014 3019
4985 4 3008 3013 3014 3015
4986 4 3013 3014 3019 3020
4987 1 3013 3014 3015 3016
4988 1 3013 3014 3015 3017
4989 1 3019 3014 3015 3016
4990 1 3019 3014 3015 3017
4991 4 3015 3014 3019 3020
4992 2 3014 3015 3017 3018
4993 2 3016 3015 3017 3018
4994 4 3014 3019 3020 3025
4995 4 3014 3019 3020 3021
4996 4 3019 3020 3025 3026
4997 1 3019 3020 3021 3022
4998 1 3019 3020 3021 3023
4999 1 3025 3020 3021 3022
5000 1 3025 3020 3021 3023
5001 4 3021 3020 3025 3026
5002 2 3020 3021 3023 3024
5003 2 3022 3021 3023 3024
5004 4 3020 3025 3026 3031
5005 4 3020 3025 3026 3027
5006 4 3025 3026 3031 3032
5007 1 3025 3026 3027 3028
5008 1 3025 3026 3027 3029
5009 1 3031 3026 3027 3028
5010 1 3031 3026 3027 3029
5011 4 3027 3026 3031 3032
5012 2 3026 3027 3029 3030
5013 2 3028 3027 3029 3030
5014 4 3026 3031 3032 3037
5015 4 3026 3031 3032 3033
5016 4 3031 3032 3037 3038
5017 1 3031 3032 3033 3034
5018 1 3031 3032 3033 3035
5019 1 3037 3032 3033 3034
5020 1 3037 3032 3033 3035
5021 4 3033 3032 3037 3038
5022 2 3032 3033 3035 3036
5023 2 3034 3033 3035 3036
5024 4 3032 3037 3038 3043
5025 4 3032 3037 3038 3039
5026 4 3037 3038 3043 3044
5027 1 3037 3038 3039 3040
5028 1 3037 3038 3039 3041
5029 1 3043 3038 3039 3040
5030 1 3043 3038 3039 3041
5031 4 3039 3038 3043 3044
5032 2 3038 3039 3041 3042
5033 2 3040 3039 3041 3042
5034 4 3038 3043 3044 3049
5035 4 3038 3043 3044 3045
5036 4 3043 3044 3049 3050
5037 1 3043 3044 3045 3046
5038 1 3043 3044 3045 3047
5039 1 3049 3044 3045 3046
5040 1 3049 3044 3045 3047
5041 4 3045 3044 3049 3050
5042 2 3044 3045 3047 3048
5043 2 3046 3045 3047 3048
5044 4 3044 3049 3050 3055
5045 4 3044 3049 3050 3051
5046 4 3049 3050 3055 3056
5047 1 3049 3050 3051 3052
5048 1 3049 3050 3051 3053
5049 1 3055 3050 3051 3052
5050 1 3055 3050 3051 3053
5051 4 3051 3050 3055 3056
5052 2 3050 3051 3053 3054
5053 2 3052 3051 3053 3054
5054 4 3050 3055 3056 3061
5055 4 3050 3055 3056 3057
5056 4 3055 3056 3061 3062
5057 1 3055 3056 3057 3058
5058 1 3055 3056 3057 3059
5059 1 3061 3056 3057 3058
5060 1 3061 3056 3057 3059
5061 4 3057 3056 3061 3062
5062 2 3056 3057 3059 3060
5063 2 3058 3057 3059 3060
5064 4 3056 3061 3062 3067
5065 4 3056 3061 3062 3063
5066 4 3061 3062 3067 3068
5067 1 3061 3062 3063 3064
5068 1 3061 3062 3063 3065
5069 1 3067 3062 3063 3064
5070 1 3067 3062 3063 3065
5071 4 3063 3062 3067 3068
5072 2 3062 3063 3065 3066
5073 2 3064 3063 3065 3066
5074 4 3062 3067 3068 3073
5075 4 3062 3067 3068 3069
5076 4 3067 3068 3073 3074
5077 1 3067 3068 3069 3070
5078 1 3067 3068 3069 3071
5079 1 3073 3068 3069 3070
5080 1 3073 3068 3069 3071
5081 4 3069 3068 3073 3074
5082 2 3068 3069 3071 3072
5083 2 3070 3069 3071 3072
5084 4 3068 3073 3074 3079
5085 4 3068 3073 3074 3075
5086 4 3073 3074 3079 3080
5087 1 3073 3074 3075 3076
5088 1 3073 3074 3075 3077
5089 1 3079 3074 3075 3076
5090 1 3079 3074 3075 3077
5091 4 3075 3074 3079 3080
5092 2 3074 3075 3077 3078
5093 2 3076 3075 3077 3078
5094 4 3074 3079 3080 3085
5095 4 3074 3079 3080 3081
5096 4 3079 3080 3085 3086
5097 1 3079 3080 3081 3082
5098 1 3079 3080 3081 3083
5099 1 3085 3080 3081 3082
5100 1 3085 3080 3081 3083
5101 4 3081 3080 3085 3086
5102 2 3080 3081 3083 3084
5103 2 3082 3081 3083 3084
5104 4 3080 3085 3086 3091
5105 4 3080 3085 3086 3087
5106 4 3085 3086 3091 3092
5107 1 3085 3086 3087 3088
5108 1 3085 3086 3087 3089
5109 1 3091 3086 3087 3088
5110 1 3091 3086 3087 3089
5111 4 3087 3086 3091 3092
5112 2 3086 3087 3089 3090
5113 2 3088 3087 3089 3090
5114 4 3086 3091 3092 3097
5115 4 3086 3091 3092 3093
5116 4 3091 3092 3097 3098
5117 1 3091 3092 3093 3094
5118 1 3091 3092 3093 3095
5119 1 3097 3092 3093 3094
5120 1 3097 3092 3093 3095
5121 4 3093 3092 3097 3098
5122 2 3092 3093 3095 3096
5123 2 3094 3093 3095 3096
5124 4 3092 3097 3098 3103
5125 4 3092 3097 3098 3099
5126 4 3097 3098 3103 3104
5127 1 3097 3098 3099 3100
5128 1 3097 3098 3099 3101
5129 1 3103 3098 3099 3100
5130 1 3103 3098 3099 3101
5131 4 3099 3098 3103 3104
5132 2 3098 3099 3101 3102
5133 2 3100 3099 3101 3102
5134 4 3098 3103 3104 3109
5135 4 3098 3103 3104 3105
5136 4 3103 3104 3109 3110
5137 1 3103 3104 3105 3106
5138 1 3103 3104 3105 3107
5139 1 3109 3104 3105 3106
5140 1 3109 3104 3105 3107
5141 4 3105 3104 3109 3110
5142 2 3104 3105 3107 3108
5143 2 3106 3105 3107 3108
5144 4 3104 3109 3110 3115
5145 4 3104 3109 3110 3111
5146 4 3109 3110 3115 3116
5147 1 3109 3110 3111 3112
5148 1 3109 3110 3111 3113
5149 1 3115 3110 3111 3112
5150 1 3115 3110 3111 3113
5151 4 3111 3110 3115 3116
5152 2 3110 3111 3113 3114
5153 2 3112 3111 3113 3114
5154 4 3110 3115 3116 3121
5155 4 3110 3115 3116 3117
5156 4 3115 3116 3121 3122
5157 1 3115 3116 3117 3118
5158 1 3115 3116 3117 3119
5159 1 3121 3116 3117 3118
5160 1 3121 3116 3117 3119
5161 4 3117 3116 3121 3122
5162 2 3116 3117 3119 3120
