LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-15.95 46.15 xlo xhi # 0.00 62.09
7796 1 4711 4706 4707 4709
7797 2 4707 4706 4711 4712
7798 4 4706 4707 4709 4710
7799 4 4708 4707 4709 4710
7800 3 4706 4711 4712 4717
7801 2 4706 4711 4712 4713
7802 3 4711 4712 4717 4718
7803 1 4711 4712 4713 4714
7804 1 4711 4712 4713 4715
7805 1 4717 4712 4713 4714
7806 1 4717 4712 4713 4715
7807 2 4713 4712 4717 4718
7808 4 4712 4713 4715 4716
7809 4 4714 4713 4715 4716
7810 3 4712 4717 4718 4723
7811 2 4712 4717 4718 4719
7812 3 4717 4718 4723 4724
7813 1 4717 4718 4719 4720
7814 1 4717 4718 4719 4721
7815 1 4723 4718 4719 4720
7816 1 4723 4718 4719 4721
7817 2 4719 4718 4723 4724
7818 4 4718 4719 4721 4722
7819 4 4720 4719 4721 4722
7820 3 4718 4723 4724 4729
7821 2 4718 4723 4724 4725
7822 3 4723 4724 4729 4730
7823 1 4723 4724 4725 4726
7824 1 4723 4724 4725 4727
7825 1 4729 4724 4725 4726
7826 1 4729 4724 4725 4727
7827 2 4725 4724 4729 4730
7828 4 4724 4725 4727 4728
7829 4 4726 4725 4727 4728
7830 3 4724 4729 4730 4735
7831 2 4724 4729 4730 4731
7832 3 4729 4730 4735 4736
7833 1 4729 4730 4731 4732
7834 1 4729 4730 4731 4733
7835 1 4735 4730 4731 4732
7836 1 4735 4730 4731 4733
7837 2 4731 4730 4735 4736
7838 4 4730 4731 4733 4734
7839 4 4732 4731 4733 4734
7840 3 4730 4735 4736 4741
7841 2 4730 4735 4736 4737
7842 3 4735 4736 4741 4742
7843 1 4735 4736 4737 4738
7844 1 4735 4736 4737 4739
7845 1 4741 4736 4737 4738
7846 1 4741 4736 4737 4739
7847 2 4737 4736 4741 4742
7848 4 4736 4737 4739 4740
7849 4 4738 4737 4739 4740
7850 3 4736 4741 4742 4747
7851 2 4736 4741 4742 4743
7852 3 4741 4742 4747 4748
7853 1 4741 4742 4743 4744
7854 1 4741 4742 4743 4745
7855 1 4747 4742 4743 4744
7856 1 4747 4742 4743 4745
7857 2 4743 4742 4747 4748
7858 4 4742 4743 4745 4746
7859 4 4744 4743 4745 4746
7860 3 4742 4747 4748 4753
7861 2 4742 4747 4748 4749
7862 3 4747 4748 4753 4754
7863 1 4747 4748 4749 4750
7864 1 4747 4748 4749 4751
7865 1 4753 4748 4749 4750
7866 1 4753 4748 4749 4751
7867 2 4749 4748 4753 4754
7868 4 4748 4749 4751 4752
7869 4 4750 4749 4751 4752
7870 3 4748 4753 4754 4759
7871 2 4748 4753 4754 4755
7872 3 4753 4754 4759 4760
7873 1 4753 4754 4755 4756
7874 1 4753 4754 4755 4757
7875 1 4759 4754 4755 4756
7876 1 4759 4754 4755 4757
7877 2 4755 4754 4759 4760
7878 4 4754 4755 4757 4758
7879 4 4756 4755 4757 4758
7880 3 4754 4759 4760 4765
7881 2 4754 4759 4760 4761
7882 3 4759 4760 4765 4766
7883 1 4759 4760 4761 4762
7884 1 4759 4760 4761 4763
7885 1 4765 4760 4761 4762
7886 1 4765 4760 4761 4763
7887 2 4761 4760 4765 4766
7888 4 4760 4761 4763 4764
7889 4 4762 4761 4763 4764
7890 3 4760 4765 4766 4771
7891 2 4760 4765 4766 4767
7892 3 4765 4766 4771 4772
7893 1 4765 4766 4767 4768
7894 1 4765 4766 4767 4769
7895 1 4771 4766 4767 4768
7896 1 4771 4766 4767 4769
7897 2 4767 4766 4771 4772
7898 4 4766 4767 4769 4770
7899 4 4768 4767 4769 4770
7900 3 4766 4771 4772 4777
7901 2 4766 4771 4772 4773
7902 3 4771 4772 4777 4778
7903 1 4771 4772 4773 4774
7904 1 4771 4772 4773 4775
7905 1 4777 4772 4773 4774
7906 1 4777 4772 4773 4775
7907 2 4773 4772 4777 4778
7908 4 4772 4773 4775 4776
7909 4 4774 4773 4775 4776
7910 3 4772 4777 4778 4783
7911 2 4772 4777 4778 4779
7912 3 4777 4778 4783 4784
7913 1 4777 4778 4779 4780
7914 1 4777 4778 4779 4781
7915 1 4783 4778 4779 4780
7916 1 4783 4778 4779 4781
7917 2 4779 4778 4783 4784
7918 4 4778 4779 4781 4782
7919 4 4780 4779 4781 4782
7920 3 4778 4783 4784 4789
7921 2 4778 4783 4784 4785
7922 3 4783 4784 4789 4790
7923 1 4783 4784 4785 4786
7924 1 4783 4784 4785 4787
7925 1 4789 4784 4785 4786
7926 1 4789 4784 4785 4787
7927 2 4785 4784 4789 4790
7928 4 4784 4785 4787 4788
7929 4 4786 4785 4787 4788
7930 3 4784 4789 4790 4795
7931 2 4784 4789 4790 4791
7932 3 4789 4790 4795 4796
7933 1 4789 4790 4791 4792
7934 1 4789 4790 4791 4793
7935 1 4795 4790 4791 4792
7936 1 4795 4790 4791 4793
7937 2 4791 4790 4795 4796
7938 4 4790 4791 4793 4794
7939 4 4792 4791 4793 4794
7940 2 4790 4795 4796 4797
7941 1 4795 4796 4797 4798
7942 1 4795 4796 4797 4799
7943 4 4796 4797 4799 4800
7944 4 4798 4797 4799 4800
7945 3 4801 4802 4807 4808
7946 1 4801 4802 4803 4804
7947 1 4801 4802 4803 4805
7948 1 4807 4802 4803 4804
7949 1 4807 4802 4803 4805
7950 2 4803 4802 4807 4808
7951 4 4802 4803 4805 4806
7952 4 4804 4803 4805 4806
7953 3 4802 4807 4808 4813
7954 2 4802 4807 4808 4809
7955 3 4807 4808 4813 4814
7956 1 4807 4808 4809 4810
7957 1 4807 4808 4809 4811
7958 1 4813 4808 4809 4810
7959 1 4813 4808 4809 4811
7960 2 4809 4808 4813 4814
7961 4 4808 4809 4811 4812
7962 4 4810 4809 4811 4812
7963 3 4808 4813 4814 4819
7964 2 4808 4813 4814 4815
7965 3 4813 4814 4819 4820
7966 1 4813 4814 4815 4816
7967 1 4813 4814 4815 4817
7968 1 4819 4814 4815 4816
7969 1 4819 4814 4815 4817
7970 2 4815 4814 4819 4820
7971 4 4814 4815 4817 4818
7972 4 4816 4815 4817 4818
7973 3 4814 4819 4820 4825
7974 2 4814 4819 4820 4821
7975 3 4819 4820 4825 4826
7976 1 4819 4820 4821 4822
7977 1 4819 4820 4821 4823
7978 1 4825 4820 4821 4822
7979 1 4825 4820 4821 4823
7980 2 4821 4820 4825 4826
7981 4 4820 4821 4823 4824
7982 4 4822 4821 4823 4824
7983 3 4820 4825 4826 4831
7984 2 4820 4825 4826 4827
7985 3 4825 4826 4831 4832
7986 1 4825 4826 4827 4828
7987 1 4825 4826 4827 4829
7988 1 4831 4826 4827 4828
7989 1 4831 4826 4827 4829
7990 2 4827 4826 4831 4832
7991 4 4826 4827 4829 4830
7992 4 4828 4827 4829 4830
7993 3 4826 4831 4832 4837
7994 2 4826 4831 4832 4833
7995 3 4831 4832 4837 4838
7996 1 4831 4832 4833 4834
7997 1 4831 4832 4833 4835
7998 1 4837 4832 4833 4834
7999 1 4837 4832 4833 4835
8000 2 4833 4832 4837 4838
8001 4 4832 4833 4835 4836
8002 4 4834 4833 4835 4836
8003 3 4832 4837 4838 4843
8004 2 4832 4837 4838 4839
8005 3 4837 4838 4843 4844
8006 1 4837 4838 4839 4840
8007 1 4837 4838 4839 4841
8008 1 4843 4838 4839 4840
8009 1 4843 4838 4839 4841
8010 2 4839 4838 4843 4844
8011 4 4838 4839 4841 4842
8012 4 4840 4839 4841 4842
8013 3 4838 4843 4844 4849
8014 2 4838 4843 4844 4845
8015 3 4843 4844 4849 4850
8016 1 4843 4844 4845 4846
8017 1 4843 4844 4845 4847
8018 1 4849 4844 4845 4846
8019 1 4849 4844 4845 4847
8020 2 4845 4844 4849 4850
8021 4 4844 4845 4847 4848
8022 4 4846 4845 4847 4848
8023 3 4844 4849 4850 4855
8024 2 4844 4849 4850 4851
8025 3 4849 4850 4855 4856
8026 1 4849 4850 4851 4852
8027 1 4849 4850 4851 4853
8028 1 4855 4850 4851 4852
8029 1 4855 4850 4851 4853
8030 2 4851 4850 4855 4856
8031 4 4850 4851 4853 4854
8032 4 4852 4851 4853 4854
8033 3 4850 4855 4856 4861
8034 2 4850 4855 4856 4857
8035 3 4855 4856 4861 4862
8036 1 4855 4856 4857 4858
8037 1 4855 4856 4857 4859
8038 1 4861 4856 4857 4858
8039 1 4861 4856 4857 4859
8040 2 4857 4856 4861 4862
8041 4 4856 4857 4859 4860
8042 4 4858 4857 4859 4860
8043 3 4856 4861 4862 4867
8044 2 4856 4861 4862 4863
8045 3 4861 4862 4867 4868
8046 1 4861 4862 4863 4864
8047 1 4861 4862 4863 4865
8048 1 4867 4862 4863 4864
8049 1 4867 4862 4863 4865
8050 2 4863 4862 4867 4868
8051 4 4862 4863 4865 4866
8052 4 4864 4863 4865 4866
8053 3 4862 4867 4868 4873
8054 2 4862 4867 4868 4869
8055 3 4867 4868 4873 4874
8056 1 4867 4868 4869 4870
8057 1 4867 4868 4869 4871
8058 1 4873 4868 4869 4870
8059 1 4873 4868 4869 4871
8060 2 4869 4868 4873 4874
8061 4 4868 4869 4871 4872
8062 4 4870 4869 4871 4872
8063 3 4868 4873 4874 4879
8064 2 4868 4873 4874 4875
8065 3 4873 4874 4879 4880
8066 1 4873 4874 4875 4876
8067 1 4873 4874 4875 4877
8068 1 4879 4874 4875 4876
8069 1 4879 4874 4875 4877
8070 2 4875 4874 4879 4880
8071 4 4874 4875 4877 4878
8072 4 4876 4875 4877 4878
8073 3 4874 4879 4880 4885
8074 2 4874 4879 4880 4881
8075 3 4879 4880 4885 4886
8076 1 4879 4880 4881 4882
8077 1 4879 4880 4881 4883
8078 1 4885 4880 4881 4882
8079 1 4885 4880 4881 4883
8080 2 4881 4880 4885 4886
8081 4 4880 4881 4883 4884
8082 4 4882 4881 4883 4884
8083 3 4880 4885 4886 4891
8084 2 4880 4885 4886 4887
8085 3 4885 4886 4891 4892
8086 1 4885 4886 4887 4888
8087 1 4885 4886 4887 4889
8088 1 4891 4886 4887 4888
8089 1 4891 4886 4887 4889
8090 2 4887 4886 4891 4892
8091 4 4886 4887 4889 4890
8092 4 4888 4887 4889 4890
8093 3 4886 4891 4892 4897
8094 2 4886 4891 4892 4893
8095 3 4891 4892 4897 4898
8096 1 4891 4892 4893 4894
8097 1 4891 4892 4893 4895
8098 1 4897 4892 4893 4894
8099 1 4897 4892 4893 4895
8100 2 4893 4892 4897 4898
8101 4 4892 4893 4895 4896
8102 4 4894 4893 4895 4896
8103 3 4892 4897 4898 4903
8104 2 4892 4897 4898 4899
8105 3 4897 4898 4903 4904
8106 1 4897 4898 4899 4900
8107 1 4897 4898 4899 4901
8108 1 4903 4898 4899 4900
8109 1 4903 4898 4899 4901
8110 2 4899 4898 4903 4904
8111 4 4898 4899 4901 4902
8112 4 4900 4899 4901 4902
8113 3 4898 4903 4904 4909
8114 2 4898 4903 4904 4905
8115 3 4903 4904 4909 4910
8116 1 4903 4904 4905 4906
8117 1 4903 4904 4905 4907
8118 1 4909 4904 4905 4906
8119 1 4909 4904 4905 4907
8120 2 4905 4904 4909 4910
8121 4 4904 4905 4907 4908
8122 4 4906 4905 4907 4908
8123 3 4904 4909 4910 4915
8124 2 4904 4909 4910 4911
8125 3 4909 4910 4915 4916
8126 1 4909 4910 4911 4912
8127 1 4909 4910 4911 4913
8128 1 4915 4910 4911 4912
8129 1 4915 4910 4911 4913
8130 2 4911 4910 4915 4916
8131 4 4910 4911 4913 4914
8132 4 4912 4911 4913 4914
8133 3 4910 4915 4916 4921
8134 2 4910 4915 4916 4917
8135 3 4915 4916 4921 4922
8136 1 4915 4916 4917 4918
8137 1 4915 4916 4917 4919
8138 1 4921 4916 4917 4918
8139 1 4921 4916 4917 4919
8140 2 4917 4916 4921 4922
8141 4 4916 4917 4919 4920
8142 4 4918 4917 4919 4920
8143 3 4916 4921 4922 4927
8144 2 4916 4921 4922 4923
8145 3 4921 4922 4927 4928
8146 1 4921 4922 4923 4924
8147 1 4921 4922 4923 4925
8148 1 4927 4922 4923 4924
8149 1 4927 4922 4923 4925
8150 2 4923 4922 4927 4928
8151 4 4922 4923 4925 4926
8152 4 4924 4923 4925 4926
8153 3 4922 4927 4928 4933
8154 2 4922 4927 4928 4929
8155 3 4927 4928 4933 4934
8156 1 4927 4928 4929 4930
8157 1 4927 4928 4929 4931
8158 1 4933 4928 4929 4930
8159 1 4933 4928 4929 4931
8160 2 4929 4928 4933 4934
8161 4 4928 4929 4931 4932
8162 4 4930 4929 4931 4932
8163 3 4928 4933 4934 4939
8164 2 4928 4933 4934 4935
8165 3 4933 4934 4939 4940
8166 1 4933 4934 4935 4936
8167 1 4933 4934 4935 4937
8168 1 4939 4934 4935 4936
8169 1 4939 4934 4935 4937
8170 2 4935 4934 4939 4940
8171 4 4934 4935 4937 4938
8172 4 4936 4935 4937 4938
8173 3 4934 4939 4940 4945
8174 2 4934 4939 4940 4941
8175 3 4939 4940 4945 4946
8176 1 4939 4940 4941 4942
8177 1 4939 4940 4941 4943
8178 1 4945 4940 4941 4942
8179 1 4945 4940 4941 4943
8180 2 4941 4940 4945 4946
8181 4 4940 4941 4943 4944
8182 4 4942 4941 4943 4944
8183 3 4940 4945 4946 4951
8184 2 4940 4945 4946 4947
8185 3 4945 4946 4951 4952
8186 1 4945 4946 4947 4948
8187 1 4945 4946 4947 4949
8188 1 4951 4946 4947 4948
8189 1 4951 4946 4947 4949
8190 2 4947 4946 4951 4952
8191 4 4946 4947 4949 4950
8192 4 4948 4947 4949 4950
8193 3 4946 4951 4952 4957
8194 2 4946 4951 4952 4953
8195 3 4951 4952 4957 4958
8196 1 4951 4952 4953 4954
8197 1 4951 4952 4953 4955
8198 1 4957 4952 4953 4954
8199 1 4957 4952 4953 4955
8200 2 4953 4952 4957 4958
8201 4 4952 4953 4955 4956
8202 4 4954 4953 4955 4956
8203 3 4952 4957 4958 4963
8204 2 4952 4957 4958 4959
8205 3 4957 4958 4963 4964
8206 1 4957 4958 4959 4960
8207 1 4957 4958 4959 4961
8208 1 4963 4958 4959 4960
8209 1 4963 4958 4959 4961
8210 2 4959 4958 4963 4964
8211 4 4958 4959 4961 4962
8212 4 4960 4959 4961 4962
8213 3 4958 4963 4964 4969
8214 2 4958 4963 4964 4965
8215 3 4963 4964 4969 4970
8216 1 4963 4964 4965 4966
8217 1 4963 4964 4965 4967
8218 1 4969 4964 4965 4966
8219 1 4969 4964 4965 4967
8220 2 4965 4964 4969 4970
8221 4 4964 4965 4967 4968
8222 4 4966 4965 4967 4968
8223 3 4964 4969 4970 4975
8224 2 4964 4969 4970 4971
8225 3 4969 4970 4975 4976
8226 1 4969 4970 4971 4972
8227 1 4969 4970 4971 4973
8228 1 4975 4970 4971 4972
8229 1 4975 4970 4971 4973
8230 2 4971 4970 4975 4976
8231 4 4970 4971 4973 4974
8232 4 4972 4971 4973 4974
8233 3 4970 4975 4976 4981
8234 2 4970 4975 4976 4977
8235 3 4975 4976 4981 4982
8236 1 4975 4976 4977 4978
8237 1 4975 4976 4977 4979
8238 1 4981 4976 4977 4978
8239 1 4981 4976 4977 4979
8240 2 4977 4976 4981 4982
8241 4 4976 4977 4979 4980
8242 4 4978 4977 4979 4980
8243 3 4976 4981 4982 4987
8244 2 4976 4981 4982 4983
8245 3 4981 4982 4987 4988
8246 1 4981 4982 4983 4984
8247 1 4981 4982 4983 4985
8248 1 4987 4982 4983 4984
8249 1 4987 4982 4983 4985
8250 2 4983 4982 4987 4988
8251 4 4982 4983 4985 4986
8252 4 4984 4983 4985 4986
8253 3 4982 4987 4988 4993
8254 2 4982 4987 4988 4989
8255 3 4987 4988 4993 4994
8256 1 4987 4988 4989 4990
8257 1 4987 4988 4989 4991
8258 1 4993 4988 4989 4990
8259 1 4993 4988 4989 4991
8260 2 4989 4988 4993 4994
8261 4 4988 4989 4991 4992
8262 4 4990 4989 4991 4992
8263 3 4988 4993 4994 4999
8264 2 4988 4993 4994 4995
8265 3 4993 4994 4999 5000
8266 1 4993 4994 4995 4996
8267 1 4993 4994 4995 4997
8268 1 4999 4994 4995 4996
8269 1 4999 4994 4995 4997
8270 2 4995 4994 4999 5000
8271 4 4994 4995 4997 4998
8272 4 4996 4995 4997 4998
8273 3 4994 4999 5000 5005
8274 2 4994 4999 5000 5001
8275 3 4999 5000 5005 5006
8276 1 4999 5000 5001 5002
8277 1 4999 5000 5001 5003
8278 1 5005 5000 5001 5002
8279 1 5005 5000 5001 5003
8280 2 5001 5000 5005 5006
8281 4 5000 5001 5003 5004
8282 4 5002 5001 5003 5004
8283 3 5000 5005 5006 5011
8284 2 5000 5005 5006 5007
8285 3 5005 5006 5011 5012
8286 1 5005 5006 5007 5008
8287 1 5005 5006 5007 5009
8288 1 5011 5006 5007 5008
8289 1 5011 5006 5007 5009
8290 2 5007 5006 5011 5012
8291 4 5006 5007 5009 5010
8292 4 5008 5007 5009 5010
8293 3 5006 5011 5012 5017
8294 2 5006 5011 5012 5013
8295 3 5011 5012 5017 5018
8296 1 5011 5012 5013 5014
8297 1 5011 5012 5013 5015
8298 1 5017 5012 5013 5014
8299 1 5017 5012 5013 5015
8300 2 5013 5012 5017 5018
8301 4 5012 5013 5015 5016
8302 4 5014 5013 5015 5016
8303 3 5012 5017 5018 5023
8304 2 5012 5017 5018 5019
8305 3 5017 5018 5023 5024
8306 1 5017 5018 5019 5020
8307 1 5017 5018 5019 5021
8308 1 5023 5018 5019 5020
8309 1 5023 5018 5019 5021
8310 2 5019 5018 5023 5024
8311 4 5018 5019 5021 5022
8312 4 5020 5019 5021 5022
8313 3 5018 5023 5024 5029
8314 2 5018 5023 5024 5025
8315 3 5023 5024 5029 5030
8316 1 5023 5024 5025 5026
8317 1 5023 5024 5025 5027
8318 1 5029 5024 5025 5026
8319 1 5029 5024 5025 5027
8320 2 5025 5024 5029 5030
8321 4 5024 5025 5027 5028
8322 4 5026 5025 5027 5028
8323 3 5024 5029 5030 5035
8324 2 5024 5029 5030 5031
8325 3 5029 5030 5035 5036
8326 1 5029 5030 5031 5032
8327 1 5029 5030 5031 5033
8328 1 5035 5030 5031 5032
8329 1 5035 5030 5031 5033
8330 2 5031 5030 5035 5036
8331 4 5030 5031 5033 5034
8332 4 5032 5031 5033 5034
8333 3 5030 5035 5036 5041
8334 2 5030 5035 5036 5037
8335 3 5035 5036 5041 5042
8336 1 5035 5036 5037 5038
8337 1 5035 5036 5037 5039
8338 1 5041 5036 5037 5038
8339 1 5041 5036 5037 5039
8340 2 5037 5036 5041 5042
8341 4 5036 5037 5039 5040
8342 4 5038 5037 5039 5040
8343 3 5036 5041 5042 5047
8344 2 5036 5041 5042 5043
8345 3 5041 5042 5047 5048
8346 1 5041 5042 5043 5044
8347 1 5041 5042 5043 5045
8348 1 5047 5042 5043 5044
8349 1 5047 5042 5043 5045
8350 2 5043 5042 5047 5048
8351 4 5042 5043 5045 5046
8352 4 5044 5043 5045 5046
8353 3 5042 5047 5048 5053
8354 2 5042 5047 5048 5049
8355 3 5047 5048 5053 5054
8356 1 5047 5048 5049 5050
8357 1 5047 5048 5049 5051
8358 1 5053 5048 5049 5050
8359 1 5053 5048 5049 5051
8360 2 5049 5048 5053 5054
8361 4 5048 5049 5051 5052
8362 4 5050 5049 5051 5052
8363 3 5048 5053 5054 5059
8364 2 5048 5053 5054 5055
8365 3 5053 5054 5059 5060
8366 1 5053 5054 5055 5056
8367 1 5053 5054 5055 5057
8368 1 5059 5054 5055 5056
8369 1 5059 5054 5055 5057
8370 2 5055 5054 5059 5060
8371 4 5054 5055 5057 5058
8372 4 5056 5055 5057 5058
8373 3 5054 5059 5060 5065
8374 2 5054 5059 5060 5061
8375 3 5059 5060 5065 5066
8376 1 5059 5060 5061 5062
8377 1 5059 5060 5061 5063
8378 1 5065 5060 5061 5062
8379 1 5065 5060 5061 5063
8380 2 5061 5060 5065 5066
8381 4 5060 5061 5063 5064
8382 4 5062 5061 5063 5064
8383 3 5060 5065 5066 5071
8384 2 5060 5065 5066 5067
8385 3 5065 5066 5071 5072
8386 1 5065 5066 5067 5068
8387 1 5065 5066 5067 5069
8388 1 5071 5066 5067 5068
8389 1 5071 5066 5067 5069
8390 2 5067 5066 5071 5072
8391 4 5066 5067 5069 5070
8392 4 5068 5067 5069 5070
8393 3 5066 5071 5072 5077
8394 2 5066 5071 5072 5073
8395 3 5071 5072 5077 5078
8396 1 5071 5072 5073 5074
8397 1 5071 5072 5073 5075
8398 1 5077 5072 5073 5074
8399 1 5077 5072 5073 5075
8400 2 5073 5072 5077 5078
8401 4 5072 5073 5075 5076
8402 4 5074 5073 5075 5076
8403 3 5072 5077 5078 5083
8404 2 5072 5077 5078 5079
8405 3 5077 5078 5083 5084
8406 1 5077 5078 5079 5080
8407 1 5077 5078 5079 5081
8408 1 5083 5078 5079 5080
8409 1 5083 5078 5079 5081
8410 2 5079 5078 5083 5084
8411 4 5078 5079 5081 5082
8412 4 5080 5079 5081 5082
8413 3 5078 5083 5084 5089
8414 2 5078 5083 5084 5085
8415 3 5083 5084 5089 5090
8416 1 5083 5084 5085 5086
8417 1 5083 5084 5085 5087
8418 1 5089 5084 5085 5086
8419 1 5089 5084 5085 5087
8420 2 5085 5084 5089 5090
8421 4 5084 5085 5087 5088
8422 4 5086 5085 5087 5088
8423 3 5084 5089 5090 5095
8424 2 5084 5089 5090 5091
8425 3 5089 5090 5095 5096
8426 1 5089 5090 5091 5092
8427 1 5089 5090 5091 5093
8428 1 5095 5090 5091 5092
8429 1 5095 5090 5091 5093
8430 2 5091 5090 5095 5096
8431 4 5090 5091 5093 5094
8432 4 5092 5091 5093 5094
8433 3 5090 5095 5096 5101
8434 2 5090 5095 5096 5097
8435 3 5095 5096 5101 5102
8436 1 5095 5096 5097 5098
8437 1 5095 5096 5097 5099
8438 1 5101 5096 5097 5098
8439 1 5101 5096 5097 5099
8440 2 5097 5096 5101 5102
8441 4 5096 5097 5099 5100
8442 4 5098 5097 5099 5100
8443 3 5096 5101 5102 5107
8444 2 5096 5101 5102 5103
8445 3 5101 5102 5107 5108
8446 1 5101 5102 5103 5104
8447 1 5101 5102 5103 5105
8448 1 5107 5102 5103 5104
8449 1 5107 5102 5103 5105
8450 2 5103 5102 5107 5108
8451 4 5102 5103 5105 5106
8452 4 5104 5103 5105 5106
8453 3 5102 5107 5108 5113
8454 2 5102 5107 5108 5109
8455 3 5107 5108 5113 5114
8456 1 5107 5108 5109 5110
8457 1 5107 5108 5109 5111
8458 1 5113 5108 5109 5110
8459 1 5113 5108 5109 5111
8460 2 5109 5108 5113 5114
8461 4 5108 5109 5111 5112
8462 4 5110 5109 5111 5112
8463 3 5108 5113 5114 5119
8464 2 5108 5113 5114 5115
8465 3 5113 5114 5119 5120
8466 1 5113 5114 5115 5116
8467 1 5113 5114 5115 5117
8468 1 5119 5114 5115 5116
8469 1 5119 5114 5115 5117
8470 2 5115 5114 5119 5120
8471 4 5114 5115 5117 5118
8472 4 5116 5115 5117 5118
8473 3 5114 5119 5120 5125
8474 2 5114 5119 5120 5121
8475 3 5119 5120 5125 5126
8476 1 5119 5120 5121 5122
8477 1 5119 5120 5121 5123
8478 1 5125 5120 5121 5122
8479 1 5125 5120 5121 5123
8480 2 5121 5120 5125 5126
8481 4 5120 5121 5123 5124
8482 4 5122 5121 5123 5124
8483 3 5120 5125 5126 5131
8484 2 5120 5125 5126 5127
8485 3 5125 5126 5131 5132
8486 1 5125 5126 5127 5128
8487 1 5125 5126 5127 5129
8488 1 5131 5126 5127 5128
8489 1 5131 5126 5127 5129
8490 2 5127 5126 5131 5132
8491 4 5126 5127 5129 5130
8492 4 5128 5127 5129 5130
8493 3 5126 5131 5132 5137
8494 2 5126 5131 5132 5133
8495 3 5131 5132 5137 5138
8496 1 5131 5132 5133 5134
8497 1 5131 5132 5133 5135
8498 1 5137 5132 5133 5134
8499 1 5137 5132 5133 5135
8500 2 5133 5132 5137 5138
8501 4 5132 5133 5135 5136
8502 4 5134 5133 5135 5136
8503 3 5132 5137 5138 5143
8504 2 5132 5137 5138 5139
8505 3 5137 5138 5143 5144
8506 1 5137 5138 5139 5140
8507 1 5137 5138 5139 5141
8508 1 5143 5138 5139 5140
8509 1 5143 5138 5139 5141
8510 2 5139 5138 5143 5144
8511 4 5138 5139 5141 5142
8512 4 5140 5139 5141 5142
8513 3 5138 5143 5144 5149
8514 2 5138 5143 5144 5145
8515 3 5143 5144 5149 5150
8516 1 5143 5144 5145 5146
8517 1 5143 5144 5145 5147
8518 1 5149 5144 5145 5146
8519 1 5149 5144 5145 5147
8520 2 5145 5144 5149 5150
8521 4 5144 5145 5147 5148
8522 4 5146 5145 5147 5148
8523 3 5144 5149 5150 5155
8524 2 5144 5149 5150 5151
8525 3 5149 5150 5155 5156
8526 1 5149 5150 5151 5152
8527 1 5149 5150 5151 5153
8528 1 5155 5150 5151 5152
8529 1 5155 5150 5151 5153
8530 2 5151 5150 5155 5156
8531 4 5150 5151 5153 5154
8532 4 5152 5151 5153 5154
8533 3 5150 5155 5156 5161
8534 2 5150 5155 5156 5157
8535 3 5155 5156 5161 5162
8536 1 5155 5156 5157 5158
8537 1 5155 5156 5157 5159
8538 1 5161 5156 5157 5158
8539 1 5161 5156 5157 5159
8540 2 5157 5156 5161 5162
8541 4 5156 5157 5159 5160
8542 4 5158 5157 5159 5160
8543 3 5156 5161 5162 5167
8544 2 5156 5161 5162 5163
8545 3 5161 5162 5167 5168
8546 1 5161 5162 5163 5164
8547 1 5161 5162 5163 5165
8548 1 5167 5162 5163 5164
8549 1 5167 5162 5163 5165
8550 2 5163 5162 5167 5168
8551 4 5162 5163 5165 5166
8552 4 5164 5163 5165 5166
8553 3 5162 5167 5168 5173
8554 2 5162 5167 5168 5169
8555 3 5167 5168 5173 5174
8556 1 5167 5168 5169 5170
8557 1 5167 5168 5169 5171
8558 1 5173 5168 5169 5170
8559 1 5173 5168 5169 5171
8560 2 5169 5168 5173 5174
8561 4 5168 5169 5171 5172
8562 4 5170 5169 5171 5172
8563 3 5168 5173 5174 5179
8564 2 5168 5173 5174 5175
8565 3 5173 5174 5179 5180
8566 1 5173 5174 5175 5176
8567 1 5173 5174 5175 5177
8568 1 5179 5174 5175 5176
8569 1 5179 5174 5175 5177
8570 2 5175 5174 5179 5180
8571 4 5174 5175 5177 5178
8572 4 5176 5175 5177 5178
8573 3 5174 5179 5180 5185
8574 2 5174 5179 5180 5181
8575 3 5179 5180 5185 5186
8576 1 5179 5180 5181 5182
8577 1 5179 5180 5181 5183
8578 1 5185 5180 5181 5182
8579 1 5185 5180 5181 5183
8580 2 5181 5180 5185 5186
8581 4 5180 5181 5183 5184
8582 4 5182 5181 5183 5184
8583 3 5180 5185 5186 5191
8584 2 5180 5185 5186 5187
8585 3 5185 5186 5191 5192
8586 1 5185 5186 5187 5188
8587 1 5185 5186 5187 5189
8588 1 5191 5186 5187 5188
8589 1 5191 5186 5187 5189
8590 2 5187 5186 5191 5192
8591 4 5186 5187 5189 5190
8592 4 5188 5187 5189 5190
8593 3 5186 5191 5192 5197
8594 2 5186 5191 5192 5193
8595 3 5191 5192 5197 5198
8596 1 5191 5192 5193 5194
8597 1 5191 5192 5193 5195
8598 1 5197 5192 5193 5194
8599 1 5197 5192 5193 5195
8600 2 5193 5192 5197 5198
8601 4 5192 5193 5195 5196
8602 4 5194 5193 5195 5196
8603 3 5192 5197 5198 5203
8604 2 5192 5197 5198 5199
8605 3 5197 5198 5203 5204
8606 1 5197 5198 5199 5200
8607 1 5197 5198 5199 5201
8608 1 5203 5198 5199 5200
8609 1 5203 5198 5199 5201
8610 2 5199 5198 5203 5204
8611 4 5198 5199 5201 5202
8612 4 5200 5199 5201 5202
