LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-2.14 59.95 xlo xhi # 0.00 62.09
7487 2 4521 4520 4525 4526
7488 4 4520 4521 4523 4524
7489 4 4522 4521 4523 4524
7490 3 4520 4525 4526 4531
7491 2 4520 4525 4526 4527
7492 3 4525 4526 4531 4532
7493 1 4525 4526 4527 4528
7494 1 4525 4526 4527 4529
7495 1 4531 4526 4527 4528
7496 1 4531 4526 4527 4529
7497 2 4527 4526 4531 4532
7498 4 4526 4527 4529 4530
7499 4 4528 4527 4529 4530
7500 3 4526 4531 4532 4537
7501 2 4526 4531 4532 4533
7502 3 4531 4532 4537 4538
7503 1 4531 4532 4533 4534
7504 1 4531 4532 4533 4535
7505 1 4537 4532 4533 4534
7506 1 4537 4532 4533 4535
7507 2 4533 4532 4537 4538
7508 4 4532 4533 4535 4536
7509 4 4534 4533 4535 4536
7510 3 4532 4537 4538 4543
7511 2 4532 4537 4538 4539
7512 3 4537 4538 4543 4544
7513 1 4537 4538 4539 4540
7514 1 4537 4538 4539 4541
7515 1 4543 4538 4539 4540
7516 1 4543 4538 4539 4541
7517 2 4539 4538 4543 4544
7518 4 4538 4539 4541 4542
7519 4 4540 4539 4541 4542
7520 3 4538 4543 4544 4549
7521 2 4538 4543 4544 4545
7522 3 4543 4544 4549 4550
7523 1 4543 4544 4545 4546
7524 1 4543 4544 4545 4547
7525 1 4549 4544 4545 4546
7526 1 4549 4544 4545 4547
7527 2 4545 4544 4549 4550
7528 4 4544 4545 4547 4548
7529 4 4546 4545 4547 4548
7530 3 4544 4549 4550 4555
7531 2 4544 4549 4550 4551
7532 3 4549 4550 4555 4556
7533 1 4549 4550 4551 4552
7534 1 4549 4550 4551 4553
7535 1 4555 4550 4551 4552
7536 1 4555 4550 4551 4553
7537 2 4551 4550 4555 4556
7538 4 4550 4551 4553 4554
7539 4 4552 4551 4553 4554
7540 3 4550 4555 4556 4561
7541 2 4550 4555 4556 4557
7542 3 4555 4556 4561 4562
7543 1 4555 4556 4557 4558
7544 1 4555 4556 4557 4559
7545 1 4561 4556 4557 4558
7546 1 4561 4556 4557 4559
7547 2 4557 4556 4561 4562
7548 4 4556 4557 4559 4560
7549 4 4558 4557 4559 4560
7550 3 4556 4561 4562 4567
7551 2 4556 4561 4562 4563
7552 3 4561 4562 4567 4568
7553 1 4561 4562 4563 4564
7554 1 4561 4562 4563 4565
7555 1 4567 4562 4563 4564
7556 1 4567 4562 4563 4565
7557 2 4563 4562 4567 4568
7558 4 4562 4563 4565 4566
7559 4 4564 4563 4565 4566
7560 3 4562 4567 4568 4573
7561 2 4562 4567 4568 4569
7562 3 4567 4568 4573 4574
7563 1 4567 4568 4569 4570
7564 1 4567 4568 4569 4571
7565 1 4573 4568 4569 4570
7566 1 4573 4568 4569 4571
7567 2 4569 4568 4573 4574
7568 4 4568 4569 4571 4572
7569 4 4570 4569 4571 4572
7570 3 4568 4573 4574 4579
7571 2 4568 4573 4574 4575
7572 3 4573 4574 4579 4580
7573 1 4573 4574 4575 4576
7574 1 4573 4574 4575 4577
7575 1 4579 4574 4575 4576
7576 1 4579 4574 4575 4577
7577 2 4575 4574 4579 4580
7578 4 4574 4575 4577 4578
7579 4 4576 4575 4577 4578
7580 3 4574 4579 4580 4585
7581 2 4574 4579 4580 4581
7582 3 4579 4580 4585 4586
7583 1 4579 4580 4581 4582
7584 1 4579 4580 4581 4583
7585 1 4585 4580 4581 4582
7586 1 4585 4580 4581 4583
7587 2 4581 4580 4585 4586
7588 4 4580 4581 4583 4584
7589 4 4582 4581 4583 4584
7590 3 4580 4585 4586 4591
7591 2 4580 4585 4586 4587
7592 3 4585 4586 4591 4592
7593 1 4585 4586 4587 4588
7594 1 4585 4586 4587 4589
7595 1 4591 4586 4587 4588
7596 1 4591 4586 4587 4589
7597 2 4587 4586 4591 4592
7598 4 4586 4587 4589 4590
7599 4 4588 4587 4589 4590
7600 3 4586 4591 4592 4597
7601 2 4586 4591 4592 4593
7602 3 4591 4592 4597 4598
7603 1 4591 4592 4593 4594
7604 1 4591 4592 4593 4595
7605 1 4597 4592 4593 4594
7606 1 4597 4592 4593 4595
7607 2 4593 4592 4597 4598
7608 4 4592 4593 4595 4596
7609 4 4594 4593 4595 4596
7610 3 4592 4597 4598 4603
7611 2 4592 4597 4598 4599
7612 3 4597 4598 4603 4604
7613 1 4597 4598 4599 4600
7614 1 4597 4598 4599 4601
7615 1 4603 4598 4599 4600
7616 1 4603 4598 4599 4601
7617 2 4599 4598 4603 4604
7618 4 4598 4599 4601 4602
7619 4 4600 4599 4601 4602
7620 3 4598 4603 4604 4609
7621 2 4598 4603 4604 4605
7622 3 4603 4604 4609 4610
7623 1 4603 4604 4605 4606
7624 1 4603 4604 4605 4607
7625 1 4609 4604 4605 4606
7626 1 4609 4604 4605 4607
7627 2 4605 4604 4609 4610
7628 4 4604 4605 4607 4608
7629 4 4606 4605 4607 4608
7630 3 4604 4609 4610 4615
7631 2 4604 4609 4610 4611
7632 3 4609 4610 4615 4616
7633 1 4609 4610 4611 4612
7634 1 4609 4610 4611 4613
7635 1 4615 4610 4611 4612
7636 1 4615 4610 4611 4613
7637 2 4611 4610 4615 4616
7638 4 4610 4611 4613 4614
7639 4 4612 4611 4613 4614
7640 3 4610 4615 4616 4621
7641 2 4610 4615 4616 4617
7642 3 4615 4616 4621 4622
7643 1 4615 4616 4617 4618
7644 1 4615 4616 4617 4619
7645 1 4621 4616 4617 4618
7646 1 4621 4616 4617 4619
7647 2 4617 4616 4621 4622
7648 4 4616 4617 4619 4620
7649 4 4618 4617 4619 4620
7650 3 4616 4621 4622 4627
7651 2 4616 4621 4622 4623
7652 3 4621 4622 4627 4628
7653 1 4621 4622 4623 4624
7654 1 4621 4622 4623 4625
7655 1 4627 4622 4623 4624
7656 1 4627 4622 4623 4625
7657 2 4623 4622 4627 4628
7658 4 4622 4623 4625 4626
7659 4 4624 4623 4625 4626
7660 3 4622 4627 4628 4633
7661 2 4622 4627 4628 4629
7662 3 4627 4628 4633 4634
7663 1 4627 4628 4629 4630
7664 1 4627 4628 4629 4631
7665 1 4633 4628 4629 4630
7666 1 4633 4628 4629 4631
7667 2 4629 4628 4633 4634
7668 4 4628 4629 4631 4632
7669 4 4630 4629 4631 4632
7670 3 4628 4633 4634 4639
7671 2 4628 4633 4634 4635
7672 3 4633 4634 4639 4640
7673 1 4633 4634 4635 4636
7674 1 4633 4634 4635 4637
7675 1 4639 4634 4635 4636
7676 1 4639 4634 4635 4637
7677 2 4635 4634 4639 4640
7678 4 4634 4635 4637 4638
7679 4 4636 4635 4637 4638
7680 3 4634 4639 4640 4645
7681 2 4634 4639 4640 4641
7682 3 4639 4640 4645 4646
7683 1 4639 4640 4641 4642
7684 1 4639 4640 4641 4643
7685 1 4645 4640 4641 4642
7686 1 4645 4640 4641 4643
7687 2 4641 4640 4645 4646
7688 4 4640 4641 4643 4644
7689 4 4642 4641 4643 4644
7690 3 4640 4645 4646 4651
7691 2 4640 4645 4646 4647
7692 3 4645 4646 4651 4652
7693 1 4645 4646 4647 4648
7694 1 4645 4646 4647 4649
7695 1 4651 4646 4647 4648
7696 1 4651 4646 4647 4649
7697 2 4647 4646 4651 4652
7698 4 4646 4647 4649 4650
7699 4 4648 4647 4649 4650
7700 3 4646 4651 4652 4657
7701 2 4646 4651 4652 4653
7702 3 4651 4652 4657 4658
7703 1 4651 4652 4653 4654
7704 1 4651 4652 4653 4655
7705 1 4657 4652 4653 4654
7706 1 4657 4652 4653 4655
7707 2 4653 4652 4657 4658
7708 4 4652 4653 4655 4656
7709 4 4654 4653 4655 4656
7710 3 4652 4657 4658 4663
7711 2 4652 4657 4658 4659
7712 3 4657 4658 4663 4664
7713 1 4657 4658 4659 4660
7714 1 4657 4658 4659 4661
7715 1 4663 4658 4659 4660
7716 1 4663 4658 4659 4661
7717 2 4659 4658 4663 4664
7718 4 4658 4659 4661 4662
7719 4 4660 4659 4661 4662
7720 3 4658 4663 4664 4669
7721 2 4658 4663 4664 4665
7722 3 4663 4664 4669 4670
7723 1 4663 4664 4665 4666
7724 1 4663 4664 4665 4667
7725 1 4669 4664 4665 4666
7726 1 4669 4664 4665 4667
7727 2 4665 4664 4669 4670
7728 4 4664 4665 4667 4668
7729 4 4666 4665 4667 4668
7730 3 4664 4669 4670 4675
7731 2 4664 4669 4670 4671
7732 3 4669 4670 4675 4676
7733 1 4669 4670 4671 4672
7734 1 4669 4670 4671 4673
7735 1 4675 4670 4671 4672
7736 1 4675 4670 4671 4673
7737 2 4671 4670 4675 4676
7738 4 4670 4671 4673 4674
7739 4 4672 4671 4673 4674
7740 3 4670 4675 4676 4681
7741 2 4670 4675 4676 4677
7742 3 4675 4676 4681 4682
7743 1 4675 4676 4677 4678
7744 1 4675 4676 4677 4679
7745 1 4681 4676 4677 4678
7746 1 4681 4676 4677 4679
7747 2 4677 4676 4681 4682
7748 4 4676 4677 4679 4680
7749 4 4678 4677 4679 4680
7750 3 4676 4681 4682 4687
7751 2 4676 4681 4682 4683
7752 3 4681 4682 4687 4688
7753 1 4681 4682 4683 4684
7754 1 4681 4682 4683 4685
7755 1 4687 4682 4683 4684
7756 1 4687 4682 4683 4685
7757 2 4683 4682 4687 4688
7758 4 4682 4683 4685 4686
7759 4 4684 4683 4685 4686
7760 3 4682 4687 4688 4693
7761 2 4682 4687 4688 4689
7762 3 4687 4688 4693 4694
7763 1 4687 4688 4689 4690
7764 1 4687 4688 4689 4691
7765 1 4693 4688 4689 4690
7766 1 4693 4688 4689 4691
7767 2 4689 4688 4693 4694
7768 4 4688 4689 4691 4692
7769 4 4690 4689 4691 4692
7770 3 4688 4693 4694 4699
7771 2 4688 4693 4694 4695
7772 3 4693 4694 4699 4700
7773 1 4693 4694 4695 4696
7774 1 4693 4694 4695 4697
7775 1 4699 4694 4695 4696
7776 1 4699 4694 4695 4697
7777 2 4695 4694 4699 4700
7778 4 4694 4695 4697 4698
7779 4 4696 4695 4697 4698
7780 3 4694 4699 4700 4705
7781 2 4694 4699 4700 4701
7782 3 4699 4700 4705 4706
7783 1 4699 4700 4701 4702
7784 1 4699 4700 4701 4703
7785 1 4705 4700 4701 4702
7786 1 4705 4700 4701 4703
7787 2 4701 4700 4705 4706
7788 4 4700 4701 4703 4704
7789 4 4702 4701 4703 4704
7790 3 4700 4705 4706 4711
7791 2 4700 4705 4706 4707
7792 3 4705 4706 4711 4712
7793 1 4705 4706 4707 4708
7794 1 4705 4706 4707 4709
7795 1 4711 4706 4707 4708
7796 1 4711 4706 4707 4709
7797 2 4707 4706 4711 4712
7798 4 4706 4707 4709 4710
7799 4 4708 4707 4709 4710
7800 3 4706 4711 4712 4717
7801 2 4706 4711 4712 4713
7802 3 4711 4712 4717 4718
7803 1 4711 4712 4713 4714
7804 1 4711 4712 4713 4715
7805 1 4717 4712 4713 4714
7806 1 4717 4712 4713 4715
7807 2 4713 4712 4717 4718
7808 4 4712 4713 4715 4716
7809 4 4714 4713 4715 4716
7810 3 4712 4717 4718 4723
7811 2 4712 4717 4718 4719
7812 3 4717 4718 4723 4724
7813 1 4717 4718 4719 4720
7814 1 4717 4718 4719 4721
7815 1 4723 4718 4719 4720
7816 1 4723 4718 4719 4721
7817 2 4719 4718 4723 4724
7818 4 4718 4719 4721 4722
7819 4 4720 4719 4721 4722
7820 3 4718 4723 4724 4729
7821 2 4718 4723 4724 4725
7822 3 4723 4724 4729 4730
7823 1 4723 4724 4725 4726
7824 1 4723 4724 4725 4727
7825 1 4729 4724 4725 4726
7826 1 4729 4724 4725 4727
7827 2 4725 4724 4729 4730
7828 4 4724 4725 4727 4728
7829 4 4726 4725 4727 4728
7830 3 4724 4729 4730 4735
7831 2 4724 4729 4730 4731
7832 3 4729 4730 4735 4736
7833 1 4729 4730 4731 4732
7834 1 4729 4730 4731 4733
7835 1 4735 4730 4731 4732
7836 1 4735 4730 4731 4733
7837 2 4731 4730 4735 4736
7838 4 4730 4731 4733 4734
7839 4 4732 4731 4733 4734
7840 3 4730 4735 4736 4741
7841 2 4730 4735 4736 4737
7842 3 4735 4736 4741 4742
7843 1 4735 4736 4737 4738
7844 1 4735 4736 4737 4739
7845 1 4741 4736 4737 4738
7846 1 4741 4736 4737 4739
7847 2 4737 4736 4741 4742
7848 4 4736 4737 4739 4740
7849 4 4738 4737 4739 4740
7850 3 4736 4741 4742 4747
7851 2 4736 4741 4742 4743
7852 3 4741 4742 4747 4748
7853 1 4741 4742 4743 4744
7854 1 4741 4742 4743 4745
7855 1 4747 4742 4743 4744
7856 1 4747 4742 4743 4745
7857 2 4743 4742 4747 4748
7858 4 4742 4743 4745 4746
7859 4 4744 4743 4745 4746
7860 3 4742 4747 4748 4753
7861 2 4742 4747 4748 4749
7862 3 4747 4748 4753 4754
7863 1 4747 4748 4749 4750
7864 1 4747 4748 4749 4751
7865 1 4753 4748 4749 4750
7866 1 4753 4748 4749 4751
7867 2 4749 4748 4753 4754
7868 4 4748 4749 4751 4752
7869 4 4750 4749 4751 4752
7870 3 4748 4753 4754 4759
7871 2 4748 4753 4754 4755
7872 3 4753 4754 4759 4760
7873 1 4753 4754 4755 4756
7874 1 4753 4754 4755 4757
7875 1 4759 4754 4755 4756
7876 1 4759 4754 4755 4757
7877 2 4755 4754 4759 4760
7878 4 4754 4755 4757 4758
7879 4 4756 4755 4757 4758
7880 3 4754 4759 4760 4765
7881 2 4754 4759 4760 4761
7882 3 4759 4760 4765 4766
7883 1 4759 4760 4761 4762
7884 1 4759 4760 4761 4763
7885 1 4765 4760 4761 4762
7886 1 4765 4760 4761 4763
7887 2 4761 4760 4765 4766
7888 4 4760 4761 4763 4764
7889 4 4762 4761 4763 4764
7890 3 4760 4765 4766 4771
7891 2 4760 4765 4766 4767
7892 3 4765 4766 4771 4772
7893 1 4765 4766 4767 4768
7894 1 4765 4766 4767 4769
7895 1 4771 4766 4767 4768
7896 1 4771 4766 4767 4769
7897 2 4767 4766 4771 4772
7898 4 4766 4767 4769 4770
7899 4 4768 4767 4769 4770
7900 3 4766 4771 4772 4777
7901 2 4766 4771 4772 4773
7902 3 4771 4772 4777 4778
7903 1 4771 4772 4773 4774
7904 1 4771 4772 4773 4775
7905 1 4777 4772 4773 4774
7906 1 4777 4772 4773 4775
7907 2 4773 4772 4777 4778
7908 4 4772 4773 4775 4776
7909 4 4774 4773 4775 4776
7910 3 4772 4777 4778 4783
7911 2 4772 4777 4778 4779
7912 3 4777 4778 4783 4784
7913 1 4777 4778 4779 4780
7914 1 4777 4778 4779 4781
7915 1 4783 4778 4779 4780
7916 1 4783 4778 4779 4781
7917 2 4779 4778 4783 4784
7918 4 4778 4779 4781 4782
7919 4 4780 4779 4781 4782
7920 3 4778 4783 4784 4789
7921 2 4778 4783 4784 4785
7922 3 4783 4784 4789 4790
7923 1 4783 4784 4785 4786
7924 1 4783 4784 4785 4787
7925 1 4789 4784 4785 4786
7926 1 4789 4784 4785 4787
7927 2 4785 4784 4789 4790
7928 4 4784 4785 4787 4788
7929 4 4786 4785 4787 4788
7930 3 4784 4789 4790 4795
7931 2 4784 4789 4790 4791
7932 3 4789 4790 4795 4796
7933 1 4789 4790 4791 4792
7934 1 4789 4790 4791 4793
7935 1 4795 4790 4791 4792
7936 1 4795 4790 4791 4793
7937 2 4791 4790 4795 4796
7938 4 4790 4791 4793 4794
7939 4 4792 4791 4793 4794
7940 2 4790 4795 4796 4797
7941 1 4795 4796 4797 4798
7942 1 4795 4796 4797 4799
7943 4 4796 4797 4799 4800
7944 4 4798 4797 4799 4800
7945 3 4801 4802 4807 4808
7946 1 4801 4802 4803 4804
7947 1 4801 4802 4803 4805
7948 1 4807 4802 4803 4804
7949 1 4807 4802 4803 4805
7950 2 4803 4802 4807 4808
7951 4 4802 4803 4805 4806
7952 4 4804 4803 4805 4806
7953 3 4802 4807 4808 4813
7954 2 4802 4807 4808 4809
7955 3 4807 4808 4813 4814
7956 1 4807 4808 4809 4810
7957 1 4807 4808 4809 4811
7958 1 4813 4808 4809 4810
7959 1 4813 4808 4809 4811
7960 2 4809 4808 4813 4814
7961 4 4808 4809 4811 4812
7962 4 4810 4809 4811 4812
7963 3 4808 4813 4814 4819
7964 2 4808 4813 4814 4815
7965 3 4813 4814 4819 4820
7966 1 4813 4814 4815 4816
7967 1 4813 4814 4815 4817
7968 1 4819 4814 4815 4816
7969 1 4819 4814 4815 4817
7970 2 4815 4814 4819 4820
7971 4 4814 4815 4817 4818
7972 4 4816 4815 4817 4818
7973 3 4814 4819 4820 4825
7974 2 4814 4819 4820 4821
7975 3 4819 4820 4825 4826
7976 1 4819 4820 4821 4822
7977 1 4819 4820 4821 4823
7978 1 4825 4820 4821 4822
7979 1 4825 4820 4821 4823
7980 2 4821 4820 4825 4826
7981 4 4820 4821 4823 4824
7982 4 4822 4821 4823 4824
7983 3 4820 4825 4826 4831
7984 2 4820 4825 4826 4827
7985 3 4825 4826 4831 4832
7986 1 4825 4826 4827 4828
7987 1 4825 4826 4827 4829
7988 1 4831 4826 4827 4828
7989 1 4831 4826 4827 4829
7990 2 4827 4826 4831 4832
7991 4 4826 4827 4829 4830
7992 4 4828 4827 4829 4830
7993 3 4826 4831 4832 4837
7994 2 4826 4831 4832 4833
7995 3 4831 4832 4837 4838
7996 1 4831 4832 4833 4834
7997 1 4831 4832 4833 4835
7998 1 4837 4832 4833 4834
7999 1 4837 4832 4833 4835
8000 2 4833 4832 4837 4838
8001 4 4832 4833 4835 4836
8002 4 4834 4833 4835 4836
8003 3 4832 4837 4838 4843
8004 2 4832 4837 4838 4839
8005 3 4837 4838 4843 4844
8006 1 4837 4838 4839 4840
8007 1 4837 4838 4839 4841
8008 1 4843 4838 4839 4840
8009 1 4843 4838 4839 4841
8010 2 4839 4838 4843 4844
8011 4 4838 4839 4841 4842
8012 4 4840 4839 4841 4842
8013 3 4838 4843 4844 4849
8014 2 4838 4843 4844 4845
8015 3 4843 4844 4849 4850
8016 1 4843 4844 4845 4846
8017 1 4843 4844 4845 4847
8018 1 4849 4844 4845 4846
8019 1 4849 4844 4845 4847
8020 2 4845 4844 4849 4850
8021 4 4844 4845 4847 4848
8022 4 4846 4845 4847 4848
8023 3 4844 4849 4850 4855
8024 2 4844 4849 4850 4851
8025 3 4849 4850 4855 4856
8026 1 4849 4850 4851 4852
8027 1 4849 4850 4851 4853
8028 1 4855 4850 4851 4852
8029 1 4855 4850 4851 4853
8030 2 4851 4850 4855 4856
8031 4 4850 4851 4853 4854
8032 4 4852 4851 4853 4854
8033 3 4850 4855 4856 4861
8034 2 4850 4855 4856 4857
8035 3 4855 4856 4861 4862
8036 1 4855 4856 4857 4858
8037 1 4855 4856 4857 4859
8038 1 4861 4856 4857 4858
8039 1 4861 4856 4857 4859
8040 2 4857 4856 4861 4862
8041 4 4856 4857 4859 4860
8042 4 4858 4857 4859 4860
8043 3 4856 4861 4862 4867
8044 2 4856 4861 4862 4863
8045 3 4861 4862 4867 4868
8046 1 4861 4862 4863 4864
8047 1 4861 4862 4863 4865
8048 1 4867 4862 4863 4864
8049 1 4867 4862 4863 4865
8050 2 4863 4862 4867 4868
8051 4 4862 4863 4865 4866
8052 4 4864 4863 4865 4866
8053 3 4862 4867 4868 4873
8054 2 4862 4867 4868 4869
8055 3 4867 4868 4873 4874
8056 1 4867 4868 4869 4870
8057 1 4867 4868 4869 4871
8058 1 4873 4868 4869 4870
8059 1 4873 4868 4869 4871
8060 2 4869 4868 4873 4874
8061 4 4868 4869 4871 4872
8062 4 4870 4869 4871 4872
8063 3 4868 4873 4874 4879
8064 2 4868 4873 4874 4875
8065 3 4873 4874 4879 4880
8066 1 4873 4874 4875 4876
8067 1 4873 4874 4875 4877
8068 1 4879 4874 4875 4876
8069 1 4879 4874 4875 4877
8070 2 4875 4874 4879 4880
8071 4 4874 4875 4877 4878
8072 4 4876 4875 4877 4878
8073 3 4874 4879 4880 4885
8074 2 4874 4879 4880 4881
8075 3 4879 4880 4885 4886
8076 1 4879 4880 4881 4882
8077 1 4879 4880 4881 4883
8078 1 4885 4880 4881 4882
8079 1 4885 4880 4881 4883
8080 2 4881 4880 4885 4886
8081 4 4880 4881 4883 4884
8082 4 4882 4881 4883 4884
8083 3 4880 4885 4886 4891
8084 2 4880 4885 4886 4887
8085 3 4885 4886 4891 4892
8086 1 4885 4886 4887 4888
8087 1 4885 4886 4887 4889
8088 1 4891 4886 4887 4888
8089 1 4891 4886 4887 4889
8090 2 4887 4886 4891 4892
8091 4 4886 4887 4889 4890
8092 4 4888 4887 4889 4890
8093 3 4886 4891 4892 4897
8094 2 4886 4891 4892 4893
8095 3 4891 4892 4897 4898
8096 1 4891 4892 4893 4894
8097 1 4891 4892 4893 4895
8098 1 4897 4892 4893 4894
8099 1 4897 4892 4893 4895
8100 2 4893 4892 4897 4898
8101 4 4892 4893 4895 4896
8102 4 4894 4893 4895 4896
8103 3 4892 4897 4898 4903
8104 2 4892 4897 4898 4899
8105 3 4897 4898 4903 4904
8106 1 4897 4898 4899 4900
8107 1 4897 4898 4899 4901
8108 1 4903 4898 4899 4900
8109 1 4903 4898 4899 4901
8110 2 4899 4898 4903 4904
8111 4 4898 4899 4901 4902
8112 4 4900 4899 4901 4902
8113 3 4898 4903 4904 4909
8114 2 4898 4903 4904 4905
8115 3 4903 4904 4909 4910
8116 1 4903 4904 4905 4906
8117 1 4903 4904 4905 4907
8118 1 4909 4904 4905 4906
8119 1 4909 4904 4905 4907
8120 2 4905 4904 4909 4910
8121 4 4904 4905 4907 4908
8122 4 4906 4905 4907 4908
8123 3 4904 4909 4910 4915
8124 2 4904 4909 4910 4911
8125 3 4909 4910 4915 4916
8126 1 4909 4910 4911 4912
8127 1 4909 4910 4911 4913
8128 1 4915 4910 4911 4912
8129 1 4915 4910 4911 4913
8130 2 4911 4910 4915 4916
8131 4 4910 4911 4913 4914
8132 4 4912 4911 4913 4914
8133 3 4910 4915 4916 4921
8134 2 4910 4915 4916 4917
8135 3 4915 4916 4921 4922
8136 1 4915 4916 4917 4918
8137 1 4915 4916 4917 4919
8138 1 4921 4916 4917 4918
8139 1 4921 4916 4917 4919
8140 2 4917 4916 4921 4922
8141 4 4916 4917 4919 4920
8142 4 4918 4917 4919 4920
8143 3 4916 4921 4922 4927
8144 2 4916 4921 4922 4923
8145 3 4921 4922 4927 4928
8146 1 4921 4922 4923 4924
8147 1 4921 4922 4923 4925
8148 1 4927 4922 4923 4924
8149 1 4927 4922 4923 4925
8150 2 4923 4922 4927 4928
8151 4 4922 4923 4925 4926
8152 4 4924 4923 4925 4926
8153 3 4922 4927 4928 4933
8154 2 4922 4927 4928 4929
8155 3 4927 4928 4933 4934
8156 1 4927 4928 4929 4930
8157 1 4927 4928 4929 4931
8158 1 4933 4928 4929 4930
8159 1 4933 4928 4929 4931
8160 2 4929 4928 4933 4934
8161 4 4928 4929 4931 4932
8162 4 4930 4929 4931 4932
8163 3 4928 4933 4934 4939
8164 2 4928 4933 4934 4935
8165 3 4933 4934 4939 4940
8166 1 4933 4934 4935 4936
8167 1 4933 4934 4935 4937
8168 1 4939 4934 4935 4936
8169 1 4939 4934 4935 4937
8170 2 4935 4934 4939 4940
8171 4 4934 4935 4937 4938
8172 4 4936 4935 4937 4938
8173 3 4934 4939 4940 4945
8174 2 4934 4939 4940 4941
8175 3 4939 4940 4945 4946
8176 1 4939 4940 4941 4942
8177 1 4939 4940 4941 4943
8178 1 4945 4940 4941 4942
8179 1 4945 4940 4941 4943
8180 2 4941 4940 4945 4946
8181 4 4940 4941 4943 4944
8182 4 4942 4941 4943 4944
8183 3 4940 4945 4946 4951
8184 2 4940 4945 4946 4947
8185 3 4945 4946 4951 4952
8186 1 4945 4946 4947 4948
8187 1 4945 4946 4947 4949
8188 1 4951 4946 4947 4948
8189 1 4951 4946 4947 4949
8190 2 4947 4946 4951 4952
8191 4 4946 4947 4949 4950
8192 4 4948 4947 4949 4950
8193 3 4946 4951 4952 4957
8194 2 4946 4951 4952 4953
8195 3 4951 4952 4957 4958
8196 1 4951 4952 4953 4954
8197 1 4951 4952 4953 4955
8198 1 4957 4952 4953 4954
8199 1 4957 4952 4953 4955
8200 2 4953 4952 4957 4958
8201 4 4952 4953 4955 4956
8202 4 4954 4953 4955 4956
8203 3 4952 4957 4958 4963
8204 2 4952 4957 4958 4959
8205 3 4957 4958 4963 4964
8206 1 4957 4958 4959 4960
8207 1 4957 4958 4959 4961
8208 1 4963 4958 4959 4960
8209 1 4963 4958 4959 4961
8210 2 4959 4958 4963 4964
8211 4 4958 4959 4961 4962
8212 4 4960 4959 4961 4962
8213 3 4958 4963 4964 4969
8214 2 4958 4963 4964 4965
8215 3 4963 4964 4969 4970
8216 1 4963 4964 4965 4966
8217 1 4963 4964 4965 4967
8218 1 4969 4964 4965 4966
8219 1 4969 4964 4965 4967
8220 2 4965 4964 4969 4970
8221 4 4964 4965 4967 4968
8222 4 4966 4965 4967 4968
8223 3 4964 4969 4970 4975
8224 2 4964 4969 4970 4971
8225 3 4969 4970 4975 4976
8226 1 4969 4970 4971 4972
8227 1 4969 4970 4971 4973
8228 1 4975 4970 4971 4972
8229 1 4975 4970 4971 4973
8230 2 4971 4970 4975 4976
8231 4 4970 4971 4973 4974
8232 4 4972 4971 4973 4974
8233 3 4970 4975 4976 4981
8234 2 4970 4975 4976 4977
8235 3 4975 4976 4981 4982
8236 1 4975 4976 4977 4978
8237 1 4975 4976 4977 4979
8238 1 4981 4976 4977 4978
8239 1 4981 4976 4977 4979
8240 2 4977 4976 4981 4982
8241 4 4976 4977 4979 4980
8242 4 4978 4977 4979 4980
8243 3 4976 4981 4982 4987
8244 2 4976 4981 4982 4983
8245 3 4981 4982 4987 4988
8246 1 4981 4982 4983 4984
8247 1 4981 4982 4983 4985
8248 1 4987 4982 4983 4984
8249 1 4987 4982 4983 4985
8250 2 4983 4982 4987 4988
8251 4 4982 4983 4985 4986
8252 4 4984 4983 4985 4986
8253 3 4982 4987 4988 4993
8254 2 4982 4987 4988 4989
8255 3 4987 4988 4993 4994
8256 1 4987 4988 4989 4990
8257 1 4987 4988 4989 4991
8258 1 4993 4988 4989 4990
8259 1 4993 4988 4989 4991
8260 2 4989 4988 4993 4994
8261 4 4988 4989 4991 4992
8262 4 4990 4989 4991 4992
8263 3 4988 4993 4994 4999
8264 2 4988 4993 4994 4995
8265 3 4993 4994 4999 5000
8266 1 4993 4994 4995 4996
8267 1 4993 4994 4995 4997
8268 1 4999 4994 4995 4996
8269 1 4999 4994 4995 4997
8270 2 4995 4994 4999 5000
8271 4 4994 4995 4997 4998
8272 4 4996 4995 4997 4998
8273 3 4994 4999 5000 5005
8274 2 4994 4999 5000 5001
8275 3 4999 5000 5005 5006
8276 1 4999 5000 5001 5002
8277 1 4999 5000 5001 5003
8278 1 5005 5000 5001 5002
8279 1 5005 5000 5001 5003
8280 2 5001 5000 5005 5006
8281 4 5000 5001 5003 5004
8282 4 5002 5001 5003 5004
8283 3 5000 5005 5006 5011
8284 2 5000 5005 5006 5007
8285 3 5005 5006 5011 5012
8286 1 5005 5006 5007 5008
8287 1 5005 5006 5007 5009
8288 1 5011 5006 5007 5008
8289 1 5011 5006 5007 5009
8290 2 5007 5006 5011 5012
8291 4 5006 5007 5009 5010
8292 4 5008 5007 5009 5010
8293 3 5006 5011 5012 5017
8294 2 5006 5011 5012 5013
8295 3 5011 5012 5017 5018
8296 1 5011 5012 5013 5014
8297 1 5011 5012 5013 5015
8298 1 5017 5012 5013 5014
8299 1 5017 5012 5013 5015
8300 2 5013 5012 5017 5018
8301 4 5012 5013 5015 5016
8302 4 5014 5013 5015 5016
8303 3 5012 5017 5018 5023
