LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-15.95 46.15 xlo xhi # 0.00 62.09
5490 1 3319 3314 3315 3317
5491 2 3315 3314 3319 3320
5492 4 3314 3315 3317 3318
5493 4 3316 3315 3317 3318
5494 3 3314 3319 3320 3325
5495 2 3314 3319 3320 3321
5496 3 3319 3320 3325 3326
5497 1 3319 3320 3321 3322
5498 1 3319 3320 3321 3323
5499 1 3325 3320 3321 3322
5500 1 3325 3320 3321 3323
5501 2 3321 3320 3325 3326
5502 4 3320 3321 3323 3324
5503 4 3322 3321 3323 3324
5504 3 3320 3325 3326 3331
5505 2 3320 3325 3326 3327
5506 3 3325 3326 3331 3332
5507 1 3325 3326 3327 3328
5508 1 3325 3326 3327 3329
5509 1 3331 3326 3327 3328
5510 1 3331 3326 3327 3329
5511 2 3327 3326 3331 3332
5512 4 3326 3327 3329 3330
5513 4 3328 3327 3329 3330
5514 3 3326 3331 3332 3337
5515 2 3326 3331 3332 3333
5516 3 3331 3332 3337 3338
5517 1 3331 3332 3333 3334
5518 1 3331 3332 3333 3335
5519 1 3337 3332 3333 3334
5520 1 3337 3332 3333 3335
5521 2 3333 3332 3337 3338
5522 4 3332 3333 3335 3336
5523 4 3334 3333 3335 3336
5524 3 3332 3337 3338 3343
5525 2 3332 3337 3338 3339
5526 3 3337 3338 3343 3344
5527 1 3337 3338 3339 3340
5528 1 3337 3338 3339 3341
5529 1 3343 3338 3339 3340
5530 1 3343 3338 3339 3341
5531 2 3339 3338 3343 3344
5532 4 3338 3339 3341 3342
5533 4 3340 3339 3341 3342
5534 3 3338 3343 3344 3349
5535 2 3338 3343 3344 3345
5536 3 3343 3344 3349 3350
5537 1 3343 3344 3345 3346
5538 1 3343 3344 3345 3347
5539 1 3349 3344 3345 3346
5540 1 3349 3344 3345 3347
5541 2 3345 3344 3349 3350
5542 4 3344 3345 3347 3348
5543 4 3346 3345 3347 3348
5544 3 3344 3349 3350 3355
5545 2 3344 3349 3350 3351
5546 3 3349 3350 3355 3356
5547 1 3349 3350 3351 3352
5548 1 3349 3350 3351 3353
5549 1 3355 3350 3351 3352
5550 1 3355 3350 3351 3353
5551 2 3351 3350 3355 3356
5552 4 3350 3351 3353 3354
5553 4 3352 3351 3353 3354
5554 3 3350 3355 3356 3361
5555 2 3350 3355 3356 3357
5556 3 3355 3356 3361 3362
5557 1 3355 3356 3357 3358
5558 1 3355 3356 3357 3359
5559 1 3361 3356 3357 3358
5560 1 3361 3356 3357 3359
5561 2 3357 3356 3361 3362
5562 4 3356 3357 3359 3360
5563 4 3358 3357 3359 3360
5564 3 3356 3361 3362 3367
5565 2 3356 3361 3362 3363
5566 3 3361 3362 3367 3368
5567 1 3361 3362 3363 3364
5568 1 3361 3362 3363 3365
5569 1 3367 3362 3363 3364
5570 1 3367 3362 3363 3365
5571 2 3363 3362 3367 3368
5572 4 3362 3363 3365 3366
5573 4 3364 3363 3365 3366
5574 3 3362 3367 3368 3373
5575 2 3362 3367 3368 3369
5576 3 3367 3368 3373 3374
5577 1 3367 3368 3369 3370
5578 1 3367 3368 3369 3371
5579 1 3373 3368 3369 3370
5580 1 3373 3368 3369 3371
5581 2 3369 3368 3373 3374
5582 4 3368 3369 3371 3372
5583 4 3370 3369 3371 3372
5584 3 3368 3373 3374 3379
5585 2 3368 3373 3374 3375
5586 3 3373 3374 3379 3380
5587 1 3373 3374 3375 3376
5588 1 3373 3374 3375 3377
5589 1 3379 3374 3375 3376
5590 1 3379 3374 3375 3377
5591 2 3375 3374 3379 3380
5592 4 3374 3375 3377 3378
5593 4 3376 3375 3377 3378
5594 3 3374 3379 3380 3385
5595 2 3374 3379 3380 3381
5596 3 3379 3380 3385 3386
5597 1 3379 3380 3381 3382
5598 1 3379 3380 3381 3383
5599 1 3385 3380 3381 3382
5600 1 3385 3380 3381 3383
5601 2 3381 3380 3385 3386
5602 4 3380 3381 3383 3384
5603 4 3382 3381 3383 3384
5604 3 3380 3385 3386 3391
5605 2 3380 3385 3386 3387
5606 3 3385 3386 3391 3392
5607 1 3385 3386 3387 3388
5608 1 3385 3386 3387 3389
5609 1 3391 3386 3387 3388
5610 1 3391 3386 3387 3389
5611 2 3387 3386 3391 3392
5612 4 3386 3387 3389 3390
5613 4 3388 3387 3389 3390
5614 3 3386 3391 3392 3397
5615 2 3386 3391 3392 3393
5616 3 3391 3392 3397 3398
5617 1 3391 3392 3393 3394
5618 1 3391 3392 3393 3395
5619 1 3397 3392 3393 3394
5620 1 3397 3392 3393 3395
5621 2 3393 3392 3397 3398
5622 4 3392 3393 3395 3396
5623 4 3394 3393 3395 3396
5624 3 3392 3397 3398 3403
5625 2 3392 3397 3398 3399
5626 3 3397 3398 3403 3404
5627 1 3397 3398 3399 3400
5628 1 3397 3398 3399 3401
5629 1 3403 3398 3399 3400
5630 1 3403 3398 3399 3401
5631 2 3399 3398 3403 3404
5632 4 3398 3399 3401 3402
5633 4 3400 3399 3401 3402
5634 3 3398 3403 3404 3409
5635 2 3398 3403 3404 3405
5636 3 3403 3404 3409 3410
5637 1 3403 3404 3405 3406
5638 1 3403 3404 3405 3407
5639 1 3409 3404 3405 3406
5640 1 3409 3404 3405 3407
5641 2 3405 3404 3409 3410
5642 4 3404 3405 3407 3408
5643 4 3406 3405 3407 3408
5644 3 3404 3409 3410 3415
5645 2 3404 3409 3410 3411
5646 3 3409 3410 3415 3416
5647 1 3409 3410 3411 3412
5648 1 3409 3410 3411 3413
5649 1 3415 3410 3411 3412
5650 1 3415 3410 3411 3413
5651 2 3411 3410 3415 3416
5652 4 3410 3411 3413 3414
5653 4 3412 3411 3413 3414
5654 3 3410 3415 3416 3421
5655 2 3410 3415 3416 3417
5656 3 3415 3416 3421 3422
5657 1 3415 3416 3417 3418
5658 1 3415 3416 3417 3419
5659 1 3421 3416 3417 3418
5660 1 3421 3416 3417 3419
5661 2 3417 3416 3421 3422
5662 4 3416 3417 3419 3420
5663 4 3418 3417 3419 3420
5664 3 3416 3421 3422 3427
5665 2 3416 3421 3422 3423
5666 3 3421 3422 3427 3428
5667 1 3421 3422 3423 3424
5668 1 3421 3422 3423 3425
5669 1 3427 3422 3423 3424
5670 1 3427 3422 3423 3425
5671 2 3423 3422 3427 3428
5672 4 3422 3423 3425 3426
5673 4 3424 3423 3425 3426
5674 3 3422 3427 3428 3433
5675 2 3422 3427 3428 3429
5676 3 3427 3428 3433 3434
5677 1 3427 3428 3429 3430
5678 1 3427 3428 3429 3431
5679 1 3433 3428 3429 3430
5680 1 3433 3428 3429 3431
5681 2 3429 3428 3433 3434
5682 4 3428 3429 3431 3432
5683 4 3430 3429 3431 3432
5684 3 3428 3433 3434 3439
5685 2 3428 3433 3434 3435
5686 3 3433 3434 3439 3440
5687 1 3433 3434 3435 3436
5688 1 3433 3434 3435 3437
5689 1 3439 3434 3435 3436
5690 1 3439 3434 3435 3437
5691 2 3435 3434 3439 3440
5692 4 3434 3435 3437 3438
5693 4 3436 3435 3437 3438
5694 3 3434 3439 3440 3445
5695 2 3434 3439 3440 3441
5696 3 3439 3440 3445 3446
5697 1 3439 3440 3441 3442
5698 1 3439 3440 3441 3443
5699 1 3445 3440 3441 3442
5700 1 3445 3440 3441 3443
5701 2 3441 3440 3445 3446
5702 4 3440 3441 3443 3444
5703 4 3442 3441 3443 3444
5704 3 3440 3445 3446 3451
5705 2 3440 3445 3446 3447
5706 3 3445 3446 3451 3452
5707 1 3445 3446 3447 3448
5708 1 3445 3446 3447 3449
5709 1 3451 3446 3447 3448
5710 1 3451 3446 3447 3449
5711 2 3447 3446 3451 3452
5712 4 3446 3447 3449 3450
5713 4 3448 3447 3449 3450
5714 3 3446 3451 3452 3457
5715 2 3446 3451 3452 3453
5716 3 3451 3452 3457 3458
5717 1 3451 3452 3453 3454
5718 1 3451 3452 3453 3455
5719 1 3457 3452 3453 3454
5720 1 3457 3452 3453 3455
5721 2 3453 3452 3457 3458
5722 4 3452 3453 3455 3456
5723 4 3454 3453 3455 3456
5724 3 3452 3457 3458 3463
5725 2 3452 3457 3458 3459
5726 3 3457 3458 3463 3464
5727 1 3457 3458 3459 3460
5728 1 3457 3458 3459 3461
5729 1 3463 3458 3459 3460
5730 1 3463 3458 3459 3461
5731 2 3459 3458 3463 3464
5732 4 3458 3459 3461 3462
5733 4 3460 3459 3461 3462
5734 3 3458 3463 3464 3469
5735 2 3458 3463 3464 3465
5736 3 3463 3464 3469 3470
5737 1 3463 3464 3465 3466
5738 1 3463 3464 3465 3467
5739 1 3469 3464 3465 3466
5740 1 3469 3464 3465 3467
5741 2 3465 3464 3469 3470
5742 4 3464 3465 3467 3468
5743 4 3466 3465 3467 3468
5744 3 3464 3469 3470 3475
5745 2 3464 3469 3470 3471
5746 3 3469 3470 3475 3476
5747 1 3469 3470 3471 3472
5748 1 3469 3470 3471 3473
5749 1 3475 3470 3471 3472
5750 1 3475 3470 3471 3473
5751 2 3471 3470 3475 3476
5752 4 3470 3471 3473 3474
5753 4 3472 3471 3473 3474
5754 3 3470 3475 3476 3481
5755 2 3470 3475 3476 3477
5756 3 3475 3476 3481 3482
5757 1 3475 3476 3477 3478
5758 1 3475 3476 3477 3479
5759 1 3481 3476 3477 3478
5760 1 3481 3476 3477 3479
5761 2 3477 3476 3481 3482
5762 4 3476 3477 3479 3480
5763 4 3478 3477 3479 3480
5764 3 3476 3481 3482 3487
5765 2 3476 3481 3482 3483
5766 3 3481 3482 3487 3488
5767 1 3481 3482 3483 3484
5768 1 3481 3482 3483 3485
5769 1 3487 3482 3483 3484
5770 1 3487 3482 3483 3485
5771 2 3483 3482 3487 3488
5772 4 3482 3483 3485 3486
5773 4 3484 3483 3485 3486
5774 3 3482 3487 3488 3493
5775 2 3482 3487 3488 3489
5776 3 3487 3488 3493 3494
5777 1 3487 3488 3489 3490
5778 1 3487 3488 3489 3491
5779 1 3493 3488 3489 3490
5780 1 3493 3488 3489 3491
5781 2 3489 3488 3493 3494
5782 4 3488 3489 3491 3492
5783 4 3490 3489 3491 3492
5784 3 3488 3493 3494 3499
5785 2 3488 3493 3494 3495
5786 3 3493 3494 3499 3500
5787 1 3493 3494 3495 3496
5788 1 3493 3494 3495 3497
5789 1 3499 3494 3495 3496
5790 1 3499 3494 3495 3497
5791 2 3495 3494 3499 3500
5792 4 3494 3495 3497 3498
5793 4 3496 3495 3497 3498
5794 3 3494 3499 3500 3505
5795 2 3494 3499 3500 3501
5796 3 3499 3500 3505 3506
5797 1 3499 3500 3501 3502
5798 1 3499 3500 3501 3503
5799 1 3505 3500 3501 3502
5800 1 3505 3500 3501 3503
5801 2 3501 3500 3505 3506
5802 4 3500 3501 3503 3504
5803 4 3502 3501 3503 3504
5804 3 3500 3505 3506 3511
5805 2 3500 3505 3506 3507
5806 3 3505 3506 3511 3512
5807 1 3505 3506 3507 3508
5808 1 3505 3506 3507 3509
5809 1 3511 3506 3507 3508
5810 1 3511 3506 3507 3509
5811 2 3507 3506 3511 3512
5812 4 3506 3507 3509 3510
5813 4 3508 3507 3509 3510
5814 3 3506 3511 3512 3517
5815 2 3506 3511 3512 3513
5816 3 3511 3512 3517 3518
5817 1 3511 3512 3513 3514
5818 1 3511 3512 3513 3515
5819 1 3517 3512 3513 3514
5820 1 3517 3512 3513 3515
5821 2 3513 3512 3517 3518
5822 4 3512 3513 3515 3516
5823 4 3514 3513 3515 3516
5824 3 3512 3517 3518 3523
5825 2 3512 3517 3518 3519
5826 3 3517 3518 3523 3524
5827 1 3517 3518 3519 3520
5828 1 3517 3518 3519 3521
5829 1 3523 3518 3519 3520
5830 1 3523 3518 3519 3521
5831 2 3519 3518 3523 3524
5832 4 3518 3519 3521 3522
5833 4 3520 3519 3521 3522
5834 3 3518 3523 3524 3529
5835 2 3518 3523 3524 3525
5836 3 3523 3524 3529 3530
5837 1 3523 3524 3525 3526
5838 1 3523 3524 3525 3527
5839 1 3529 3524 3525 3526
5840 1 3529 3524 3525 3527
5841 2 3525 3524 3529 3530
5842 4 3524 3525 3527 3528
5843 4 3526 3525 3527 3528
5844 3 3524 3529 3530 3535
5845 2 3524 3529 3530 3531
5846 3 3529 3530 3535 3536
5847 1 3529 3530 3531 3532
5848 1 3529 3530 3531 3533
5849 1 3535 3530 3531 3532
5850 1 3535 3530 3531 3533
5851 2 3531 3530 3535 3536
5852 4 3530 3531 3533 3534
5853 4 3532 3531 3533 3534
5854 3 3530 3535 3536 3541
5855 2 3530 3535 3536 3537
5856 3 3535 3536 3541 3542
5857 1 3535 3536 3537 3538
5858 1 3535 3536 3537 3539
5859 1 3541 3536 3537 3538
5860 1 3541 3536 3537 3539
5861 2 3537 3536 3541 3542
5862 4 3536 3537 3539 3540
5863 4 3538 3537 3539 3540
5864 3 3536 3541 3542 3547
5865 2 3536 3541 3542 3543
5866 3 3541 3542 3547 3548
5867 1 3541 3542 3543 3544
5868 1 3541 3542 3543 3545
5869 1 3547 3542 3543 3544
5870 1 3547 3542 3543 3545
5871 2 3543 3542 3547 3548
5872 4 3542 3543 3545 3546
5873 4 3544 3543 3545 3546
5874 3 3542 3547 3548 3553
5875 2 3542 3547 3548 3549
5876 3 3547 3548 3553 3554
5877 1 3547 3548 3549 3550
5878 1 3547 3548 3549 3551
5879 1 3553 3548 3549 3550
5880 1 3553 3548 3549 3551
5881 2 3549 3548 3553 3554
5882 4 3548 3549 3551 3552
5883 4 3550 3549 3551 3552
5884 3 3548 3553 3554 3559
5885 2 3548 3553 3554 3555
5886 3 3553 3554 3559 3560
5887 1 3553 3554 3555 3556
5888 1 3553 3554 3555 3557
5889 1 3559 3554 3555 3556
5890 1 3559 3554 3555 3557
5891 2 3555 3554 3559 3560
5892 4 3554 3555 3557 3558
5893 4 3556 3555 3557 3558
5894 3 3554 3559 3560 3565
5895 2 3554 3559 3560 3561
5896 3 3559 3560 3565 3566
5897 1 3559 3560 3561 3562
5898 1 3559 3560 3561 3563
5899 1 3565 3560 3561 3562
5900 1 3565 3560 3561 3563
5901 2 3561 3560 3565 3566
5902 4 3560 3561 3563 3564
5903 4 3562 3561 3563 3564
5904 3 3560 3565 3566 3571
5905 2 3560 3565 3566 3567
5906 3 3565 3566 3571 3572
5907 1 3565 3566 3567 3568
5908 1 3565 3566 3567 3569
5909 1 3571 3566 3567 3568
5910 1 3571 3566 3567 3569
5911 2 3567 3566 3571 3572
5912 4 3566 3567 3569 3570
5913 4 3568 3567 3569 3570
5914 3 3566 3571 3572 3577
5915 2 3566 3571 3572 3573
5916 3 3571 3572 3577 3578
5917 1 3571 3572 3573 3574
5918 1 3571 3572 3573 3575
5919 1 3577 3572 3573 3574
5920 1 3577 3572 3573 3575
5921 2 3573 3572 3577 3578
5922 4 3572 3573 3575 3576
5923 4 3574 3573 3575 3576
5924 3 3572 3577 3578 3583
5925 2 3572 3577 3578 3579
5926 3 3577 3578 3583 3584
5927 1 3577 3578 3579 3580
5928 1 3577 3578 3579 3581
5929 1 3583 3578 3579 3580
5930 1 3583 3578 3579 3581
5931 2 3579 3578 3583 3584
5932 4 3578 3579 3581 3582
5933 4 3580 3579 3581 3582
5934 3 3578 3583 3584 3589
5935 2 3578 3583 3584 3585
5936 3 3583 3584 3589 3590
5937 1 3583 3584 3585 3586
5938 1 3583 3584 3585 3587
5939 1 3589 3584 3585 3586
5940 1 3589 3584 3585 3587
5941 2 3585 3584 3589 3590
5942 4 3584 3585 3587 3588
5943 4 3586 3585 3587 3588
5944 3 3584 3589 3590 3595
5945 2 3584 3589 3590 3591
5946 3 3589 3590 3595 3596
5947 1 3589 3590 3591 3592
5948 1 3589 3590 3591 3593
5949 1 3595 3590 3591 3592
5950 1 3595 3590 3591 3593
5951 2 3591 3590 3595 3596
5952 4 3590 3591 3593 3594
5953 4 3592 3591 3593 3594
5954 2 3590 3595 3596 3597
5955 1 3595 3596 3597 3598
5956 1 3595 3596 3597 3599
5957 4 3596 3597 3599 3600
5958 4 3598 3597 3599 3600
5959 3 3601 3602 3607 3608
5960 1 3601 3602 3603 3604
5961 1 3601 3602 3603 3605
5962 1 3607 3602 3603 3604
5963 1 3607 3602 3603 3605
5964 2 3603 3602 3607 3608
5965 4 3602 3603 3605 3606
5966 4 3604 3603 3605 3606
5967 3 3602 3607 3608 3613
5968 2 3602 3607 3608 3609
5969 3 3607 3608 3613 3614
5970 1 3607 3608 3609 3610
5971 1 3607 3608 3609 3611
5972 1 3613 3608 3609 3610
5973 1 3613 3608 3609 3611
5974 2 3609 3608 3613 3614
5975 4 3608 3609 3611 3612
5976 4 3610 3609 3611 3612
5977 3 3608 3613 3614 3619
5978 2 3608 3613 3614 3615
5979 3 3613 3614 3619 3620
5980 1 3613 3614 3615 3616
5981 1 3613 3614 3615 3617
5982 1 3619 3614 3615 3616
5983 1 3619 3614 3615 3617
5984 2 3615 3614 3619 3620
5985 4 3614 3615 3617 3618
5986 4 3616 3615 3617 3618
5987 3 3614 3619 3620 3625
5988 2 3614 3619 3620 3621
5989 3 3619 3620 3625 3626
5990 1 3619 3620 3621 3622
5991 1 3619 3620 3621 3623
5992 1 3625 3620 3621 3622
5993 1 3625 3620 3621 3623
5994 2 3621 3620 3625 3626
5995 4 3620 3621 3623 3624
5996 4 3622 3621 3623 3624
5997 3 3620 3625 3626 3631
5998 2 3620 3625 3626 3627
5999 3 3625 3626 3631 3632
6000 1 3625 3626 3627 3628
6001 1 3625 3626 3627 3629
6002 1 3631 3626 3627 3628
6003 1 3631 3626 3627 3629
6004 2 3627 3626 3631 3632
6005 4 3626 3627 3629 3630
6006 4 3628 3627 3629 3630
6007 3 3626 3631 3632 3637
6008 2 3626 3631 3632 3633
6009 3 3631 3632 3637 3638
6010 1 3631 3632 3633 3634
6011 1 3631 3632 3633 3635
6012 1 3637 3632 3633 3634
6013 1 3637 3632 3633 3635
6014 2 3633 3632 3637 3638
6015 4 3632 3633 3635 3636
6016 4 3634 3633 3635 3636
6017 3 3632 3637 3638 3643
6018 2 3632 3637 3638 3639
6019 3 3637 3638 3643 3644
6020 1 3637 3638 3639 3640
6021 1 3637 3638 3639 3641
6022 1 3643 3638 3639 3640
6023 1 3643 3638 3639 3641
6024 2 3639 3638 3643 3644
6025 4 3638 3639 3641 3642
6026 4 3640 3639 3641 3642
6027 3 3638 3643 3644 3649
6028 2 3638 3643 3644 3645
6029 3 3643 3644 3649 3650
6030 1 3643 3644 3645 3646
6031 1 3643 3644 3645 3647
6032 1 3649 3644 3645 3646
6033 1 3649 3644 3645 3647
6034 2 3645 3644 3649 3650
6035 4 3644 3645 3647 3648
6036 4 3646 3645 3647 3648
6037 3 3644 3649 3650 3655
6038 2 3644 3649 3650 3651
6039 3 3649 3650 3655 3656
6040 1 3649 3650 3651 3652
6041 1 3649 3650 3651 3653
6042 1 3655 3650 3651 3652
6043 1 3655 3650 3651 3653
6044 2 3651 3650 3655 3656
6045 4 3650 3651 3653 3654
6046 4 3652 3651 3653 3654
6047 3 3650 3655 3656 3661
6048 2 3650 3655 3656 3657
6049 3 3655 3656 3661 3662
6050 1 3655 3656 3657 3658
6051 1 3655 3656 3657 3659
6052 1 3661 3656 3657 3658
6053 1 3661 3656 3657 3659
6054 2 3657 3656 3661 3662
6055 4 3656 3657 3659 3660
6056 4 3658 3657 3659 3660
6057 3 3656 3661 3662 3667
6058 2 3656 3661 3662 3663
6059 3 3661 3662 3667 3668
6060 1 3661 3662 3663 3664
6061 1 3661 3662 3663 3665
6062 1 3667 3662 3663 3664
6063 1 3667 3662 3663 3665
6064 2 3663 3662 3667 3668
6065 4 3662 3663 3665 3666
6066 4 3664 3663 3665 3666
6067 3 3662 3667 3668 3673
6068 2 3662 3667 3668 3669
6069 3 3667 3668 3673 3674
6070 1 3667 3668 3669 3670
6071 1 3667 3668 3669 3671
6072 1 3673 3668 3669 3670
6073 1 3673 3668 3669 3671
6074 2 3669 3668 3673 3674
6075 4 3668 3669 3671 3672
6076 4 3670 3669 3671 3672
6077 3 3668 3673 3674 3679
6078 2 3668 3673 3674 3675
6079 3 3673 3674 3679 3680
6080 1 3673 3674 3675 3676
6081 1 3673 3674 3675 3677
6082 1 3679 3674 3675 3676
6083 1 3679 3674 3675 3677
6084 2 3675 3674 3679 3680
6085 4 3674 3675 3677 3678
6086 4 3676 3675 3677 3678
6087 3 3674 3679 3680 3685
6088 2 3674 3679 3680 3681
6089 3 3679 3680 3685 3686
6090 1 3679 3680 3681 3682
6091 1 3679 3680 3681 3683
6092 1 3685 3680 3681 3682
6093 1 3685 3680 3681 3683
6094 2 3681 3680 3685 3686
6095 4 3680 3681 3683 3684
6096 4 3682 3681 3683 3684
6097 3 3680 3685 3686 3691
6098 2 3680 3685 3686 3687
6099 3 3685 3686 3691 3692
6100 1 3685 3686 3687 3688
6101 1 3685 3686 3687 3689
6102 1 3691 3686 3687 3688
6103 1 3691 3686 3687 3689
6104 2 3687 3686 3691 3692
6105 4 3686 3687 3689 3690
6106 4 3688 3687 3689 3690
6107 3 3686 3691 3692 3697
6108 2 3686 3691 3692 3693
6109 3 3691 3692 3697 3698
6110 1 3691 3692 3693 3694
6111 1 3691 3692 3693 3695
6112 1 3697 3692 3693 3694
6113 1 3697 3692 3693 3695
6114 2 3693 3692 3697 3698
6115 4 3692 3693 3695 3696
6116 4 3694 3693 3695 3696
6117 3 3692 3697 3698 3703
6118 2 3692 3697 3698 3699
6119 3 3697 3698 3703 3704
6120 1 3697 3698 3699 3700
6121 1 3697 3698 3699 3701
6122 1 3703 3698 3699 3700
6123 1 3703 3698 3699 3701
6124 2 3699 3698 3703 3704
6125 4 3698 3699 3701 3702
6126 4 3700 3699 3701 3702
6127 3 3698 3703 3704 3709
6128 2 3698 3703 3704 3705
6129 3 3703 3704 3709 3710
6130 1 3703 3704 3705 3706
6131 1 3703 3704 3705 3707
6132 1 3709 3704 3705 3706
6133 1 3709 3704 3705 3707
6134 2 3705 3704 3709 3710
6135 4 3704 3705 3707 3708
6136 4 3706 3705 3707 3708
6137 3 3704 3709 3710 3715
6138 2 3704 3709 3710 3711
6139 3 3709 3710 3715 3716
6140 1 3709 3710 3711 3712
6141 1 3709 3710 3711 3713
6142 1 3715 3710 3711 3712
6143 1 3715 3710 3711 3713
6144 2 3711 3710 3715 3716
6145 4 3710 3711 3713 3714
6146 4 3712 3711 3713 3714
6147 3 3710 3715 3716 3721
6148 2 3710 3715 3716 3717
6149 3 3715 3716 3721 3722
6150 1 3715 3716 3717 3718
6151 1 3715 3716 3717 3719
6152 1 3721 3716 3717 3718
6153 1 3721 3716 3717 3719
6154 2 3717 3716 3721 3722
6155 4 3716 3717 3719 3720
6156 4 3718 3717 3719 3720
6157 3 3716 3721 3722 3727
6158 2 3716 3721 3722 3723
6159 3 3721 3722 3727 3728
6160 1 3721 3722 3723 3724
6161 1 3721 3722 3723 3725
6162 1 3727 3722 3723 3724
6163 1 3727 3722 3723 3725
6164 2 3723 3722 3727 3728
6165 4 3722 3723 3725 3726
6166 4 3724 3723 3725 3726
6167 3 3722 3727 3728 3733
6168 2 3722 3727 3728 3729
6169 3 3727 3728 3733 3734
6170 1 3727 3728 3729 3730
6171 1 3727 3728 3729 3731
6172 1 3733 3728 3729 3730
6173 1 3733 3728 3729 3731
6174 2 3729 3728 3733 3734
6175 4 3728 3729 3731 3732
6176 4 3730 3729 3731 3732
6177 3 3728 3733 3734 3739
6178 2 3728 3733 3734 3735
6179 3 3733 3734 3739 3740
6180 1 3733 3734 3735 3736
6181 1 3733 3734 3735 3737
6182 1 3739 3734 3735 3736
6183 1 3739 3734 3735 3737
6184 2 3735 3734 3739 3740
6185 4 3734 3735 3737 3738
6186 4 3736 3735 3737 3738
6187 3 3734 3739 3740 3745
6188 2 3734 3739 3740 3741
6189 3 3739 3740 3745 3746
6190 1 3739 3740 3741 3742
6191 1 3739 3740 3741 3743
6192 1 3745 3740 3741 3742
6193 1 3745 3740 3741 3743
6194 2 3741 3740 3745 3746
6195 4 3740 3741 3743 3744
6196 4 3742 3741 3743 3744
6197 3 3740 3745 3746 3751
6198 2 3740 3745 3746 3747
6199 3 3745 3746 3751 3752
6200 1 3745 3746 3747 3748
6201 1 3745 3746 3747 3749
6202 1 3751 3746 3747 3748
6203 1 3751 3746 3747 3749
6204 2 3747 3746 3751 3752
6205 4 3746 3747 3749 3750
6206 4 3748 3747 3749 3750
6207 3 3746 3751 3752 3757
6208 2 3746 3751 3752 3753
6209 3 3751 3752 3757 3758
6210 1 3751 3752 3753 3754
6211 1 3751 3752 3753 3755
6212 1 3757 3752 3753 3754
6213 1 3757 3752 3753 3755
6214 2 3753 3752 3757 3758
6215 4 3752 3753 3755 3756
6216 4 3754 3753 3755 3756
6217 3 3752 3757 3758 3763
6218 2 3752 3757 3758 3759
6219 3 3757 3758 3763 3764
6220 1 3757 3758 3759 3760
6221 1 3757 3758 3759 3761
6222 1 3763 3758 3759 3760
6223 1 3763 3758 3759 3761
6224 2 3759 3758 3763 3764
6225 4 3758 3759 3761 3762
6226 4 3760 3759 3761 3762
6227 3 3758 3763 3764 3769
6228 2 3758 3763 3764 3765
6229 3 3763 3764 3769 3770
6230 1 3763 3764 3765 3766
6231 1 3763 3764 3765 3767
6232 1 3769 3764 3765 3766
6233 1 3769 3764 3765 3767
6234 2 3765 3764 3769 3770
6235 4 3764 3765 3767 3768
6236 4 3766 3765 3767 3768
6237 3 3764 3769 3770 3775
6238 2 3764 3769 3770 3771
6239 3 3769 3770 3775 3776
6240 1 3769 3770 3771 3772
6241 1 3769 3770 3771 3773
6242 1 3775 3770 3771 3772
6243 1 3775 3770 3771 3773
6244 2 3771 3770 3775 3776
6245 4 3770 3771 3773 3774
6246 4 3772 3771 3773 3774
6247 3 3770 3775 3776 3781
6248 2 3770 3775 3776 3777
6249 3 3775 3776 3781 3782
6250 1 3775 3776 3777 3778
6251 1 3775 3776 3777 3779
6252 1 3781 3776 3777 3778
6253 1 3781 3776 3777 3779
6254 2 3777 3776 3781 3782
6255 4 3776 3777 3779 3780
6256 4 3778 3777 3779 3780
6257 3 3776 3781 3782 3787
6258 2 3776 3781 3782 3783
6259 3 3781 3782 3787 3788
6260 1 3781 3782 3783 3784
6261 1 3781 3782 3783 3785
6262 1 3787 3782 3783 3784
6263 1 3787 3782 3783 3785
6264 2 3783 3782 3787 3788
6265 4 3782 3783 3785 3786
6266 4 3784 3783 3785 3786
6267 3 3782 3787 3788 3793
6268 2 3782 3787 3788 3789
6269 3 3787 3788 3793 3794
6270 1 3787 3788 3789 3790
6271 1 3787 3788 3789 3791
6272 1 3793 3788 3789 3790
6273 1 3793 3788 3789 3791
6274 2 3789 3788 3793 3794
6275 4 3788 3789 3791 3792
6276 4 3790 3789 3791 3792
6277 3 3788 3793 3794 3799
6278 2 3788 3793 3794 3795
6279 3 3793 3794 3799 3800
6280 1 3793 3794 3795 3796
6281 1 3793 3794 3795 3797
6282 1 3799 3794 3795 3796
6283 1 3799 3794 3795 3797
6284 2 3795 3794 3799 3800
6285 4 3794 3795 3797 3798
6286 4 3796 3795 3797 3798
6287 3 3794 3799 3800 3805
6288 2 3794 3799 3800 3801
6289 3 3799 3800 3805 3806
6290 1 3799 3800 3801 3802
6291 1 3799 3800 3801 3803
6292 1 3805 3800 3801 3802
6293 1 3805 3800 3801 3803
6294 2 3801 3800 3805 3806
6295 4 3800 3801 3803 3804
6296 4 3802 3801 3803 3804
6297 3 3800 3805 3806 3811
6298 2 3800 3805 3806 3807
6299 3 3805 3806 3811 3812
6300 1 3805 3806 3807 3808
6301 1 3805 3806 3807 3809
6302 1 3811 3806 3807 3808
6303 1 3811 3806 3807 3809
6304 2 3807 3806 3811 3812
6305 4 3806 3807 3809 3810
6306 4 3808 3807 3809 3810
